{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.2880921494323415, 'outOfRailVelocity': 16.238668970387074, 'apogeeTime': 30.127765727025075, 'apogeeAltitude': 3976.831888439685, 'apogeeX': 593.1025701136417, 'apogeeY': 59.962883647966, 'impactTime': 190.4494302545627, 'impactX': 1684.0963714437703, 'impactY': 129.24848158722395, 'impactVelocity': -22.985016788095617, 'initialStaticMargin': 2.215105333368241, 'outOfRailStaticMargin': 2.25260226213168, 'finalStaticMargin': 2.9872824638291573, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 266.64932831256345, 'drogueTriggerTime': 28.971428571428575, 'drogueInflatedTime': 29.968277333886068, 'drogueInflatedVelocity': 20.767320964324778}
{'outOfRailTime': 0.2934576123538241, 'outOfRailVelocity': 17.214612948301543, 'apogeeTime': 26.751335050758364, 'apogeeAltitude': 3145.3498380836963, 'apogeeX': 395.7120918332578, 'apogeeY': 50.09378857025412, 'impactTime': 167.6635370656634, 'impactX': 789.8063261116849, 'impactY': -52.34211069865639, 'impactVelocity': -21.10306942685879, 'initialStaticMargin': 1.489315984580753, 'outOfRailStaticMargin': 1.5198749960464173, 'finalStaticMargin': 2.0079617918786385, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 238.44304924872932, 'drogueTriggerTime': 25.219047619047622, 'drogueInflatedTime': 26.509355631092784, 'drogueInflatedVelocity': 15.310296410568288}
{'outOfRailTime': 0.21093360265513345, 'outOfRailVelocity': 24.688377438022272, 'apogeeTime': 32.77905930986799, 'apogeeAltitude': 5439.818395580202, 'apogeeX': 759.6920554355374, 'apogeeY': 327.95296704403637, 'impactTime': 307.1062894671352, 'impactX': 2632.983198894607, 'impactY': 332.0639071077493, 'impactVelocity': -17.607380524328445, 'initialStaticMargin': 2.220570885599647, 'outOfRailStaticMargin': 2.272893786961368, 'finalStaticMargin': 3.4310098766617836, 'numberOfEvents': 1, 'executionTime': 0.875, 'maxVelocity': 402.86144267876347, 'drogueTriggerTime': 30.019047619047623, 'drogueInflatedTime': 31.139019637348532, 'drogueInflatedVelocity': 27.15410468074307}
{'outOfRailTime': 0.30648755183417725, 'outOfRailVelocity': 17.030769132793495, 'apogeeTime': 28.317512956655005, 'apogeeAltitude': 3519.6751257508067, 'apogeeX': 673.3874515995651, 'apogeeY': 257.056075178306, 'impactTime': 186.49222744006516, 'impactX': 1150.1192174404339, 'impactY': 116.09654514097492, 'impactVelocity': -20.843357319504797, 'initialStaticMargin': 2.568167386696616, 'outOfRailStaticMargin': 2.606069597763577, 'finalStaticMargin': 3.2646727241937885, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 250.8606740152869, 'drogueTriggerTime': 27.07619047619048, 'drogueInflatedTime': 28.311256433552924, 'drogueInflatedVelocity': 25.76545993956017}
{'outOfRailTime': 0.3118651737480187, 'outOfRailVelocity': 16.702400793933815, 'apogeeTime': 28.917933629218062, 'apogeeAltitude': 3603.059678619956, 'apogeeX': 835.5834577281896, 'apogeeY': 292.1304609841656, 'impactTime': 186.8570994334958, 'impactX': 1421.1708099095058, 'impactY': 148.482205454581, 'impactVelocity': -21.344376291772527, 'initialStaticMargin': 2.467504885391869, 'outOfRailStaticMargin': 2.5125896391491698, 'finalStaticMargin': 3.319327551987386, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 251.87358818085386, 'drogueTriggerTime': 27.552380952380954, 'drogueInflatedTime': 29.12329576580757, 'drogueInflatedVelocity': 31.244728548918477}
{'outOfRailTime': 0.2530676243584359, 'outOfRailVelocity': 19.517205870962925, 'apogeeTime': 32.39248459228837, 'apogeeAltitude': 4968.416361825809, 'apogeeX': 842.6826113067809, 'apogeeY': 137.35491174476638, 'impactTime': 297.0951177382619, 'impactX': 2485.5397254248537, 'impactY': 52.65845134610699, 'impactVelocity': -16.848180309471562, 'initialStaticMargin': 2.076385456717041, 'outOfRailStaticMargin': 2.1275162637608407, 'finalStaticMargin': 3.232059883419306, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 335.9534638414648, 'drogueTriggerTime': 29.952380952380956, 'drogueInflatedTime': 30.334499815905403, 'drogueInflatedVelocity': 31.02525002355711}
{'outOfRailTime': 0.2975165871087306, 'outOfRailVelocity': 16.792646568990925, 'apogeeTime': 27.58511182926369, 'apogeeAltitude': 3337.230436279314, 'apogeeX': 427.64492923245797, 'apogeeY': 157.95432543696796, 'impactTime': 168.0181113286803, 'impactX': 772.9180723109124, 'impactY': 197.98853020344308, 'impactVelocity': -22.39712405994208, 'initialStaticMargin': 1.581328128003094, 'outOfRailStaticMargin': 1.6215795023734012, 'finalStaticMargin': 2.335330934397029, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 249.42750779793903, 'drogueTriggerTime': 26.019047619047623, 'drogueInflatedTime': 27.040275885551296, 'drogueInflatedVelocity': 17.20646707085754}
{'outOfRailTime': 0.31927215775124257, 'outOfRailVelocity': 14.822524370330536, 'apogeeTime': 25.463768166794708, 'apogeeAltitude': 2656.5567333329805, 'apogeeX': 535.2877712045128, 'apogeeY': 247.83062798504835, 'impactTime': 131.29141694828058, 'impactX': 731.1927315960951, 'impactY': 117.12435336423995, 'impactVelocity': -24.23591345240471, 'initialStaticMargin': 2.306642968865211, 'outOfRailStaticMargin': 2.347714293230947, 'finalStaticMargin': 3.008243631578166, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 206.5945282783099, 'drogueTriggerTime': 24.333333333333336, 'drogueInflatedTime': 25.95323831161376, 'drogueInflatedVelocity': 24.809071827332886}
{'outOfRailTime': 0.2412068773539239, 'outOfRailVelocity': 19.316612351506524, 'apogeeTime': 29.421575047648798, 'apogeeAltitude': 3965.759760402275, 'apogeeX': 823.0300099781991, 'apogeeY': 360.57544444658134, 'impactTime': 191.45640779101427, 'impactX': 1466.9258634110615, 'impactY': 249.58312865193957, 'impactVelocity': -22.69837352394555, 'initialStaticMargin': 3.007610456995606, 'outOfRailStaticMargin': 3.0465690814199706, 'finalStaticMargin': 3.707981580651916, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 281.0526189081832, 'drogueTriggerTime': 27.809523809523814, 'drogueInflatedTime': 27.860942298596093, 'drogueInflatedVelocity': 32.95154442493835}
{'outOfRailTime': 0.24702308838336462, 'outOfRailVelocity': 19.63340280944419, 'apogeeTime': 31.94464587816831, 'apogeeAltitude': 4810.190563028308, 'apogeeX': 715.6753235948249, 'apogeeY': 249.45382126088379, 'impactTime': 231.4548039810473, 'impactX': 1814.9219819432103, 'impactY': 116.65781681739486, 'impactVelocity': -21.83431195885267, 'initialStaticMargin': 1.4335730027941447, 'outOfRailStaticMargin': 1.4670699289831275, 'finalStaticMargin': 2.1549540116754806, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 328.22319624864093, 'drogueTriggerTime': 29.86666666666667, 'drogueInflatedTime': 30.887329170413544, 'drogueInflatedVelocity': 24.554513042645183}
{'outOfRailTime': 0.24806361709925653, 'outOfRailVelocity': 20.13556175462303, 'apogeeTime': 32.65125880083372, 'apogeeAltitude': 5004.199871536914, 'apogeeX': 1086.2612249134181, 'apogeeY': 496.8579544935958, 'impactTime': 255.35102240206857, 'impactX': 2552.563993876082, 'impactY': 686.5843630067268, 'impactVelocity': -20.221722189279077, 'initialStaticMargin': 1.7044237021830437, 'outOfRailStaticMargin': 1.7445677153950325, 'finalStaticMargin': 2.5510382137312173, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 330.5601725755885, 'drogueTriggerTime': 30.114285714285717, 'drogueInflatedTime': 30.854221043063575, 'drogueInflatedVelocity': 38.8495896177504}
{'outOfRailTime': 0.2890016495921402, 'outOfRailVelocity': 17.41455306834485, 'apogeeTime': 29.398178402602216, 'apogeeAltitude': 3888.275348682313, 'apogeeX': 798.6877799146872, 'apogeeY': 250.15681783002626, 'impactTime': 215.0544952949676, 'impactX': 1486.4548137849265, 'impactY': 90.30321462558692, 'impactVelocity': -19.397586924907262, 'initialStaticMargin': 2.3482028090900156, 'outOfRailStaticMargin': 2.3962275662835397, 'finalStaticMargin': 3.3399637324703404, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 279.46257552797584, 'drogueTriggerTime': 27.961904761904766, 'drogueInflatedTime': 28.729403879079396, 'drogueInflatedVelocity': 28.553485554126155}
{'outOfRailTime': 0.3099006688341139, 'outOfRailVelocity': 17.275420130771344, 'apogeeTime': 27.226218928789642, 'apogeeAltitude': 3165.7627068519087, 'apogeeX': 661.1578076079956, 'apogeeY': 79.22429188094054, 'impactTime': 176.05220639549023, 'impactX': 1106.3998217063524, 'impactY': -35.96572894734702, 'impactVelocity': -20.104646391102563, 'initialStaticMargin': 2.483170167370157, 'outOfRailStaticMargin': 2.517117716012145, 'finalStaticMargin': 3.0539874730831498, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 235.9773294415473, 'drogueTriggerTime': 25.65714285714286, 'drogueInflatedTime': 26.163490166299756, 'drogueInflatedVelocity': 26.20746539696517}
{'outOfRailTime': 0.33801004837559884, 'outOfRailVelocity': 15.568571028013826, 'apogeeTime': 27.421068267595853, 'apogeeAltitude': 3110.7965119994396, 'apogeeX': 841.4379109738884, 'apogeeY': 346.6473329482489, 'impactTime': 150.78287662688933, 'impactX': 1199.8701877562862, 'impactY': 221.76274860434236, 'impactVelocity': -24.01649603417229, 'initialStaticMargin': 3.026561184084407, 'outOfRailStaticMargin': 3.063391699390128, 'finalStaticMargin': 3.697525974105816, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 229.02748469822774, 'drogueTriggerTime': 26.08571428571429, 'drogueInflatedTime': 28.314042644205113, 'drogueInflatedVelocity': 35.58087814797431}
{'outOfRailTime': 0.2782355659134608, 'outOfRailVelocity': 17.36624085513089, 'apogeeTime': 30.64150005645855, 'apogeeAltitude': 4190.011442652568, 'apogeeX': 782.5668167209448, 'apogeeY': 377.49164890929154, 'impactTime': 202.46387321837804, 'impactX': 1527.1646309468274, 'impactY': 261.9618957365594, 'impactVelocity': -22.480432319944057, 'initialStaticMargin': 2.290028838007102, 'outOfRailStaticMargin': 2.320612018707345, 'finalStaticMargin': 2.9160365332465, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 284.55943013004804, 'drogueTriggerTime': 29.219047619047622, 'drogueInflatedTime': 30.420268942993147, 'drogueInflatedVelocity': 28.617554078348736}
{'outOfRailTime': 0.28294351756292224, 'outOfRailVelocity': 17.54489991440332, 'apogeeTime': 33.41753489348556, 'apogeeAltitude': 5021.305857792683, 'apogeeX': 1044.711227798239, 'apogeeY': 431.4366429862299, 'impactTime': 256.5302320212951, 'impactX': 2528.733815524093, 'impactY': 683.0076694958464, 'impactVelocity': -20.2468574245885, 'initialStaticMargin': 2.3548700054107536, 'outOfRailStaticMargin': 2.4017391333551266, 'finalStaticMargin': 3.4820031422906017, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 319.6518979290419, 'drogueTriggerTime': 30.933333333333337, 'drogueInflatedTime': 31.53438571564378, 'drogueInflatedVelocity': 37.415861718654135}
{'outOfRailTime': 0.3052030739422072, 'outOfRailVelocity': 17.048596652312035, 'apogeeTime': 29.17714752610867, 'apogeeAltitude': 3639.673656037331, 'apogeeX': 775.8978023008519, 'apogeeY': 314.31324661433064, 'impactTime': 192.6101127890113, 'impactX': 1372.0861524600336, 'impactY': 155.31783795983162, 'impactVelocity': -20.788699790055535, 'initialStaticMargin': 2.0208447767452515, 'outOfRailStaticMargin': 2.05977121560367, 'finalStaticMargin': 2.7753991545595698, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 259.8453076205705, 'drogueTriggerTime': 27.64761904761905, 'drogueInflatedTime': 27.9465657193361, 'drogueInflatedVelocity': 30.976312229510498}
{'outOfRailTime': 0.3090508335091334, 'outOfRailVelocity': 15.876506837020399, 'apogeeTime': 28.824817194204662, 'apogeeAltitude': 3530.084457193835, 'apogeeX': 580.8344046859037, 'apogeeY': 320.76758542625635, 'impactTime': 169.05207632039716, 'impactX': 990.486093868809, 'impactY': 263.61917205187353, 'impactVelocity': -23.672295880448413, 'initialStaticMargin': 1.0738557151376469, 'outOfRailStaticMargin': 1.1122160362463218, 'finalStaticMargin': 1.8424606151865595, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 251.77626740262411, 'drogueTriggerTime': 27.295238095238098, 'drogueInflatedTime': 27.6763092176333, 'drogueInflatedVelocity': 24.892810659842507}
{'outOfRailTime': 0.26972151051724413, 'outOfRailVelocity': 17.71267018778943, 'apogeeTime': 28.3074987529206, 'apogeeAltitude': 3629.2832080438593, 'apogeeX': 821.0624489899709, 'apogeeY': 334.1808903152415, 'impactTime': 203.63555925819307, 'impactX': 1434.4468722122115, 'impactY': 154.6706375228919, 'impactVelocity': -19.296274416793956, 'initialStaticMargin': 1.9271576101729277, 'outOfRailStaticMargin': 1.9655277125452, 'finalStaticMargin': 2.645588756398795, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 262.5684180677246, 'drogueTriggerTime': 26.942857142857147, 'drogueInflatedTime': 28.298540115766393, 'drogueInflatedVelocity': 30.95106506998174}
{'outOfRailTime': 0.3358963194328716, 'outOfRailVelocity': 15.210600991787416, 'apogeeTime': 29.601276749472284, 'apogeeAltitude': 3600.8686424456573, 'apogeeX': 754.9599313279297, 'apogeeY': 183.674465299892, 'impactTime': 177.73333233918075, 'impactX': 1361.353015900045, 'impactY': 93.28813535885278, 'impactVelocity': -22.786732424863743, 'initialStaticMargin': 1.942285110064797, 'outOfRailStaticMargin': 1.9854141867997352, 'finalStaticMargin': 2.833870059314455, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 247.01190320599443, 'drogueTriggerTime': 28.133333333333336, 'drogueInflatedTime': 29.08764937878827, 'drogueInflatedVelocity': 27.90351932277654}
{'outOfRailTime': 0.3380720499792586, 'outOfRailVelocity': 15.626875550678825, 'apogeeTime': 24.56952445239224, 'apogeeAltitude': 2445.9510518690104, 'apogeeX': 564.5627550267055, 'apogeeY': 149.65336340256437, 'impactTime': 128.59414202654173, 'impactX': 686.3358463989229, 'impactY': 172.4138249467726, 'impactVelocity': -22.813280245725135, 'initialStaticMargin': 2.2347189486457024, 'outOfRailStaticMargin': 2.2792067666419005, 'finalStaticMargin': 2.9308539394380304, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 199.40542030624883, 'drogueTriggerTime': 22.904761904761905, 'drogueInflatedTime': 23.047616701145127, 'drogueInflatedVelocity': 27.85452674289817}
{'outOfRailTime': 0.2981734451316248, 'outOfRailVelocity': 18.463410597872016, 'apogeeTime': 26.394716300026538, 'apogeeAltitude': 2989.8470151601487, 'apogeeX': 638.0976469104219, 'apogeeY': 298.446074177383, 'impactTime': 157.1791076239985, 'impactX': 902.5666753709911, 'impactY': 216.91960679469614, 'impactVelocity': -21.770881313170154, 'initialStaticMargin': 3.2385067751009133, 'outOfRailStaticMargin': 3.2777322726527025, 'finalStaticMargin': 3.8335316745198442, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 230.87698458485073, 'drogueTriggerTime': 24.866666666666667, 'drogueInflatedTime': 25.519829374460752, 'drogueInflatedVelocity': 28.104965866764466}
{'outOfRailTime': 0.26531696249983416, 'outOfRailVelocity': 19.68262234691498, 'apogeeTime': 29.82576282297263, 'apogeeAltitude': 4118.337364336656, 'apogeeX': 1023.7586012107571, 'apogeeY': 288.0714579407049, 'impactTime': 206.36145470498826, 'impactX': 1848.6090482665816, 'impactY': 209.4012967925787, 'impactVelocity': -21.521349960937943, 'initialStaticMargin': 2.314100398555637, 'outOfRailStaticMargin': 2.353970867820547, 'finalStaticMargin': 3.019998096602795, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 285.04178799133456, 'drogueTriggerTime': 28.323809523809526, 'drogueInflatedTime': 30.46329136675621, 'drogueInflatedVelocity': 35.36591226515774}
{'outOfRailTime': 0.31333895644917825, 'outOfRailVelocity': 15.668334890578128, 'apogeeTime': 26.0340843605097, 'apogeeAltitude': 2912.254466267367, 'apogeeX': 433.1868775838182, 'apogeeY': 121.5209878053789, 'impactTime': 157.68877124985372, 'impactX': 731.3628859531109, 'impactY': -46.17427660127773, 'impactVelocity': -21.06401989379303, 'initialStaticMargin': 1.5991797108782972, 'outOfRailStaticMargin': 1.6574749400007311, 'finalStaticMargin': 2.66346445318709, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 223.5904227016886, 'drogueTriggerTime': 24.771428571428572, 'drogueInflatedTime': 26.183853125285648, 'drogueInflatedVelocity': 17.59735310825845}
{'outOfRailTime': 0.3165333554502077, 'outOfRailVelocity': 17.918218279074996, 'apogeeTime': 30.880946168317084, 'apogeeAltitude': 4190.94462553378, 'apogeeX': 1157.0600059712488, 'apogeeY': 486.71793585165227, 'impactTime': 210.8172878150826, 'impactX': 2043.9039988242298, 'impactY': 609.4958620908171, 'impactVelocity': -21.444654004723784, 'initialStaticMargin': 2.4227870138616283, 'outOfRailStaticMargin': 2.4529098366319615, 'finalStaticMargin': 2.987334645284992, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 274.37931729789494, 'drogueTriggerTime': 29.61904761904762, 'drogueInflatedTime': 31.170733593772624, 'drogueInflatedVelocity': 41.218978520626706}
{'outOfRailTime': 0.3617751241840673, 'outOfRailVelocity': 14.480758475154799, 'apogeeTime': 26.608516081670086, 'apogeeAltitude': 2846.9959691887952, 'apogeeX': 358.07880979538976, 'apogeeY': -57.0877530000557, 'impactTime': 157.96220460019393, 'impactX': 639.4709007669366, 'impactY': -170.70025705119167, 'impactVelocity': -20.658626906502366, 'initialStaticMargin': 1.5381236227518118, 'outOfRailStaticMargin': 1.575922705390941, 'finalStaticMargin': 2.2489787240685284, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 213.11892042754297, 'drogueTriggerTime': 25.390476190476193, 'drogueInflatedTime': 26.747248483295643, 'drogueInflatedVelocity': 14.701906894631296}
{'outOfRailTime': 0.3275046456626285, 'outOfRailVelocity': 15.844913910128943, 'apogeeTime': 26.978450724898305, 'apogeeAltitude': 3044.927090713056, 'apogeeX': 782.479672015204, 'apogeeY': 278.76131199320673, 'impactTime': 173.482376891261, 'impactX': 1074.6611332833986, 'impactY': 318.7855528864297, 'impactVelocity': -19.700686816241475, 'initialStaticMargin': 1.8113156182193302, 'outOfRailStaticMargin': 1.8565545610790357, 'finalStaticMargin': 2.6285883411404813, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 230.08102552571538, 'drogueTriggerTime': 25.380952380952383, 'drogueInflatedTime': 26.36902239858714, 'drogueInflatedVelocity': 31.850847466624288}
{'outOfRailTime': 0.3356542945480108, 'outOfRailVelocity': 16.58477547082911, 'apogeeTime': 25.584410104493976, 'apogeeAltitude': 2698.894007052212, 'apogeeX': 558.8530413261889, 'apogeeY': 341.1078860011374, 'impactTime': 140.12903343437515, 'impactX': 695.4763937497772, 'impactY': 347.77653835924025, 'impactVelocity': -22.683596820757156, 'initialStaticMargin': 1.7279652408974762, 'outOfRailStaticMargin': 1.7841689281583077, 'finalStaticMargin': 2.605675169353016, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 211.38911041983994, 'drogueTriggerTime': 23.885714285714286, 'drogueInflatedTime': 24.853108929836583, 'drogueInflatedVelocity': 27.19898882007888}
{'outOfRailTime': 0.27659011576577663, 'outOfRailVelocity': 17.139844289574896, 'apogeeTime': 28.80612721065061, 'apogeeAltitude': 3746.246157475288, 'apogeeX': 549.0430870163925, 'apogeeY': 230.1762440820474, 'impactTime': 197.69682786088453, 'impactX': 998.1810653284537, 'impactY': 255.53983876226545, 'impactVelocity': -20.6153900800654, 'initialStaticMargin': 1.6210900400691166, 'outOfRailStaticMargin': 1.6752975470665779, 'finalStaticMargin': 2.7148705927031758, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 269.5575897230444, 'drogueTriggerTime': 27.40952380952381, 'drogueInflatedTime': 29.335047851808863, 'drogueInflatedVelocity': 21.26988034353307}
{'outOfRailTime': 0.2535007779684593, 'outOfRailVelocity': 19.165462863808237, 'apogeeTime': 30.288286913957478, 'apogeeAltitude': 4371.148108825349, 'apogeeX': 879.8014081741637, 'apogeeY': 347.1664542641578, 'impactTime': 264.49770726107363, 'impactX': 1878.0641623087142, 'impactY': 182.90486433244274, 'impactVelocity': -17.023663973997884, 'initialStaticMargin': 1.3790479436472398, 'outOfRailStaticMargin': 1.4247584980721764, 'finalStaticMargin': 2.3403150500019607, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 312.06020190411954, 'drogueTriggerTime': 28.809523809523814, 'drogueInflatedTime': 29.741007398119176, 'drogueInflatedVelocity': 30.007285356260425}
{'outOfRailTime': 0.27605885822260984, 'outOfRailVelocity': 18.19216399248896, 'apogeeTime': 30.122493052512397, 'apogeeAltitude': 4089.1452081240504, 'apogeeX': 757.2530716597001, 'apogeeY': 379.9582182699071, 'impactTime': 228.00609314485922, 'impactX': 1544.5612237626324, 'impactY': 315.0060880286184, 'impactVelocity': -19.022033989550845, 'initialStaticMargin': 2.6309294694988012, 'outOfRailStaticMargin': 2.6781509567876824, 'finalStaticMargin': 3.5856740919378876, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 288.108305585987, 'drogueTriggerTime': 28.46666666666667, 'drogueInflatedTime': 29.27511291876365, 'drogueInflatedVelocity': 28.58858684374021}
{'outOfRailTime': 0.29328199267667565, 'outOfRailVelocity': 17.21118847997526, 'apogeeTime': 29.268318721711086, 'apogeeAltitude': 3768.710353908409, 'apogeeX': 694.7454201187554, 'apogeeY': 387.107162998439, 'impactTime': 206.28774874471176, 'impactX': 1355.9468253339048, 'impactY': 231.3794801801515, 'impactVelocity': -19.778908760903477, 'initialStaticMargin': 1.1541822822792382, 'outOfRailStaticMargin': 1.2003259144042342, 'finalStaticMargin': 2.102419189914862, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 273.0474377091116, 'drogueTriggerTime': 27.695238095238096, 'drogueInflatedTime': 28.067851013821183, 'drogueInflatedVelocity': 28.67713481958619}
{'outOfRailTime': 0.31089352264397996, 'outOfRailVelocity': 16.51549149776079, 'apogeeTime': 27.051728262958516, 'apogeeAltitude': 3154.002747875893, 'apogeeX': 721.4928289734598, 'apogeeY': 217.6102884120164, 'impactTime': 173.97348138687698, 'impactX': 1131.2432987744007, 'impactY': 49.09218238712327, 'impactVelocity': -20.30019922489691, 'initialStaticMargin': 1.8446685747965539, 'outOfRailStaticMargin': 1.885996074928465, 'finalStaticMargin': 2.5910773448824713, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 237.31338414422117, 'drogueTriggerTime': 25.6, 'drogueInflatedTime': 27.099071049183816, 'drogueInflatedVelocity': 28.316420532892035}
{'outOfRailTime': 0.30954157797627274, 'outOfRailVelocity': 16.04996631933305, 'apogeeTime': 26.555968910619793, 'apogeeAltitude': 3003.5346064805162, 'apogeeX': 657.1993256912374, 'apogeeY': 375.28233548735574, 'impactTime': 166.89467810057053, 'impactX': 912.7405640643335, 'impactY': 244.83966599863814, 'impactVelocity': -20.335921514947202, 'initialStaticMargin': 1.2907163234666374, 'outOfRailStaticMargin': 1.329302587811218, 'finalStaticMargin': 1.9847028529940647, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 230.55805242830965, 'drogueTriggerTime': 25.180952380952384, 'drogueInflatedTime': 26.34765767495394, 'drogueInflatedVelocity': 28.95756720999173}
{'outOfRailTime': 0.31164400562464123, 'outOfRailVelocity': 15.531849048608686, 'apogeeTime': 24.96180298689475, 'apogeeAltitude': 2609.1574991805082, 'apogeeX': 577.9789185780259, 'apogeeY': 275.89147330245254, 'impactTime': 147.18877871619054, 'impactX': 749.960887476174, 'impactY': 189.67018547279983, 'impactVelocity': -20.523812532294706, 'initialStaticMargin': 1.6606933917355593, 'outOfRailStaticMargin': 1.6996391609093642, 'finalStaticMargin': 2.331510176302308, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 213.18865471423598, 'drogueTriggerTime': 23.64761904761905, 'drogueInflatedTime': 24.323189226660396, 'drogueInflatedVelocity': 26.504532326419348}
{'outOfRailTime': 0.25111091048216005, 'outOfRailVelocity': 18.625253423904073, 'apogeeTime': 30.879209785912746, 'apogeeAltitude': 4487.377702557775, 'apogeeX': 680.8224158440167, 'apogeeY': 289.5100590920277, 'impactTime': 228.5568282622516, 'impactX': 1610.4425283477626, 'impactY': 195.73339060555574, 'impactVelocity': -20.688503791644166, 'initialStaticMargin': 1.4567582777897559, 'outOfRailStaticMargin': 1.4983141129768334, 'finalStaticMargin': 2.299282868206263, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 301.8727372023215, 'drogueTriggerTime': 29.65714285714286, 'drogueInflatedTime': 31.323276032662157, 'drogueInflatedVelocity': 24.151064037587204}
{'outOfRailTime': 0.33431050376657345, 'outOfRailVelocity': 16.752483786956297, 'apogeeTime': 25.824313204810785, 'apogeeAltitude': 2815.1684298316836, 'apogeeX': 647.336339421606, 'apogeeY': 216.33534205647194, 'impactTime': 167.02562217946965, 'impactX': 865.8301904611324, 'impactY': 38.14657121036435, 'impactVelocity': -19.00499710297905, 'initialStaticMargin': 1.7472501610110285, 'outOfRailStaticMargin': 1.7946012302119148, 'finalStaticMargin': 2.519931876557414, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 220.18633394922142, 'drogueTriggerTime': 24.323809523809526, 'drogueInflatedTime': 25.42376105553119, 'drogueInflatedVelocity': 27.03809417148584}
{'outOfRailTime': 0.24558984986180005, 'outOfRailVelocity': 19.157447177748217, 'apogeeTime': 31.408958620714536, 'apogeeAltitude': 4640.199348499762, 'apogeeX': 768.2621323356667, 'apogeeY': 260.742440363343, 'impactTime': 258.285678950543, 'impactX': 2152.65470684334, 'impactY': 472.6228435356337, 'impactVelocity': -18.540431583698403, 'initialStaticMargin': 1.7621361865730054, 'outOfRailStaticMargin': 1.813435740037016, 'finalStaticMargin': 2.9537873916249064, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 328.00982932468384, 'drogueTriggerTime': 28.923809523809528, 'drogueInflatedTime': 30.2280310555334, 'drogueInflatedVelocity': 26.978509575493824}
