{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.35342978885492116, 'outOfRailVelocity': 13.44818239804479, 'apogeeTime': 23.89682949451853, 'apogeeAltitude': 2236.6722821930675, 'apogeeX': 629.0955895258113, 'apogeeY': 224.43580809671192, 'impactTime': 120.98245776285678, 'impactX': 745.2398796677201, 'impactY': 128.70278885204132, 'impactVelocity': -22.554071833582444, 'initialStaticMargin': 2.044348946174947, 'outOfRailStaticMargin': 2.0942473537449486, 'finalStaticMargin': 2.9149452107264646, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 185.99220982160622, 'drogueTriggerTime': 22.390476190476193, 'drogueInflatedTime': 23.81509984553009, 'drogueInflatedVelocity': 30.10315488161068}
{'outOfRailTime': 0.30094330579759593, 'outOfRailVelocity': 16.44987737982276, 'apogeeTime': 29.945733824977253, 'apogeeAltitude': 3822.6350611429853, 'apogeeX': 863.9625640415886, 'apogeeY': 211.30771806004307, 'impactTime': 197.5436282734644, 'impactX': 1565.3107490116292, 'impactY': 115.72989525163956, 'impactVelocity': -21.208726718354253, 'initialStaticMargin': 2.838310381156932, 'outOfRailStaticMargin': 2.8742841245883497, 'finalStaticMargin': 3.5444122321858544, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 259.89625710143173, 'drogueTriggerTime': 28.333333333333336, 'drogueInflatedTime': 28.915922648802038, 'drogueInflatedVelocity': 31.576378978575047}
{'outOfRailTime': 0.28088772591603073, 'outOfRailVelocity': 17.492872414894812, 'apogeeTime': 27.408744396518696, 'apogeeAltitude': 3369.3883100099392, 'apogeeX': 365.6931201772961, 'apogeeY': 119.52889619486064, 'impactTime': 157.84885761594106, 'impactX': 771.9279966858081, 'impactY': -20.330793963160183, 'impactVelocity': -24.410402425935263, 'initialStaticMargin': 1.4353793142665554, 'outOfRailStaticMargin': 1.4795571381021362, 'finalStaticMargin': 2.217388406007318, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 249.8694771244908, 'drogueTriggerTime': 26.0952380952381, 'drogueInflatedTime': 27.373000138654337, 'drogueInflatedVelocity': 14.083204612764032}
{'outOfRailTime': 0.2747108784322364, 'outOfRailVelocity': 19.258260937588254, 'apogeeTime': 25.883024330768013, 'apogeeAltitude': 2981.6961866928004, 'apogeeX': 437.1045824490667, 'apogeeY': 217.94935404330425, 'impactTime': 155.92248884936726, 'impactX': 624.485403521533, 'impactY': 209.8712196338112, 'impactVelocity': -21.82286064168868, 'initialStaticMargin': 2.380854718149641, 'outOfRailStaticMargin': 2.4245588492798094, 'finalStaticMargin': 3.031068377803413, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 234.82372086432704, 'drogueTriggerTime': 24.304761904761907, 'drogueInflatedTime': 24.877317116983374, 'drogueInflatedVelocity': 20.27078405431609}
{'outOfRailTime': 0.35632306925134394, 'outOfRailVelocity': 14.484877511043567, 'apogeeTime': 26.481926312068847, 'apogeeAltitude': 2819.215620403446, 'apogeeX': 315.50378747534984, 'apogeeY': -2.01706170353451, 'impactTime': 153.5831116817828, 'impactX': 614.0770500995983, 'impactY': -151.4562115907319, 'impactVelocity': -21.182968179381053, 'initialStaticMargin': 2.1202828937450566, 'outOfRailStaticMargin': 2.1726735600588025, 'finalStaticMargin': 3.116865641604182, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 213.37245581088717, 'drogueTriggerTime': 25.161904761904765, 'drogueInflatedTime': 26.283617346481375, 'drogueInflatedVelocity': 12.836018571512783}
{'outOfRailTime': 0.3328017172087375, 'outOfRailVelocity': 15.597583449486308, 'apogeeTime': 28.50215101283019, 'apogeeAltitude': 3409.141990540399, 'apogeeX': 603.6576970605582, 'apogeeY': 114.27178900668841, 'impactTime': 179.16228417342936, 'impactX': 1441.5667458461464, 'impactY': 170.51898882927762, 'impactVelocity': -21.2438836788189, 'initialStaticMargin': 1.1379406912282057, 'outOfRailStaticMargin': 1.181238242208568, 'finalStaticMargin': 1.982942919648611, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 240.99785630885813, 'drogueTriggerTime': 27.390476190476193, 'drogueInflatedTime': 28.34163432232463, 'drogueInflatedVelocity': 22.65026836661254}
{'outOfRailTime': 0.28554936989368285, 'outOfRailVelocity': 16.546830389743075, 'apogeeTime': 28.734829704522724, 'apogeeAltitude': 3595.5687021848726, 'apogeeX': 822.3673917443695, 'apogeeY': 391.40216825991996, 'impactTime': 195.9344867903654, 'impactX': 1334.958363667336, 'impactY': 236.02755412398938, 'impactVelocity': -20.093806243230844, 'initialStaticMargin': 2.5806845585542675, 'outOfRailStaticMargin': 2.6214829579384005, 'finalStaticMargin': 3.3845670095171814, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 259.7005989224737, 'drogueTriggerTime': 27.23809523809524, 'drogueInflatedTime': 27.93380394974246, 'drogueInflatedVelocity': 32.5055774857112}
{'outOfRailTime': 0.31963815662187123, 'outOfRailVelocity': 15.473769100069417, 'apogeeTime': 27.523020860723346, 'apogeeAltitude': 3165.2208427261794, 'apogeeX': 777.5708842677584, 'apogeeY': 240.3902883991245, 'impactTime': 157.66672362353933, 'impactX': 1205.7271178649169, 'impactY': 173.5501224981889, 'impactVelocity': -23.109850342047153, 'initialStaticMargin': 2.8186502011367485, 'outOfRailStaticMargin': 2.8545511286850505, 'finalStaticMargin': 3.47406173369132, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 230.37840796404652, 'drogueTriggerTime': 26.333333333333336, 'drogueInflatedTime': 27.617190075789463, 'drogueInflatedVelocity': 30.71447639763112}
{'outOfRailTime': 0.25971700060289704, 'outOfRailVelocity': 19.72913863990759, 'apogeeTime': 29.649370301015647, 'apogeeAltitude': 4130.794742190529, 'apogeeX': 476.89738362884304, 'apogeeY': 203.92698101472064, 'impactTime': 222.5009332894538, 'impactX': 1241.6761169289189, 'impactY': 134.1844884421551, 'impactVelocity': -19.691647288667816, 'initialStaticMargin': 2.7552422089184447, 'outOfRailStaticMargin': 2.7942045953787016, 'finalStaticMargin': 3.487984819818145, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 293.5621885820185, 'drogueTriggerTime': 28.28571428571429, 'drogueInflatedTime': 29.301099140808496, 'drogueInflatedVelocity': 17.619803855571515}
{'outOfRailTime': 0.35635882326208157, 'outOfRailVelocity': 14.013284424720702, 'apogeeTime': 24.942670385114706, 'apogeeAltitude': 2435.7005618012804, 'apogeeX': 589.1705137500678, 'apogeeY': 276.46051376188564, 'impactTime': 133.76705057359015, 'impactX': 706.945686714614, 'impactY': 162.15407348248536, 'impactVelocity': -21.68159495529145, 'initialStaticMargin': 1.4414291769331509, 'outOfRailStaticMargin': 1.482837125475817, 'finalStaticMargin': 2.1599043035027132, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 194.82473041992174, 'drogueTriggerTime': 23.723809523809525, 'drogueInflatedTime': 24.159658599027292, 'drogueInflatedVelocity': 28.587156788508015}
{'outOfRailTime': 0.3382886932697754, 'outOfRailVelocity': 14.36402948793798, 'apogeeTime': 26.81328270706204, 'apogeeAltitude': 2910.1403109077646, 'apogeeX': 708.6060107243846, 'apogeeY': 95.76189754820956, 'impactTime': 154.05221456128817, 'impactX': 1072.6946269903376, 'impactY': 9.579764228464283, 'impactVelocity': -21.84981107133804, 'initialStaticMargin': 2.0731819116001797, 'outOfRailStaticMargin': 2.108507566432705, 'finalStaticMargin': 2.7410114169546147, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 217.92516648023502, 'drogueTriggerTime': 25.42857142857143, 'drogueInflatedTime': 26.717626146223715, 'drogueInflatedVelocity': 28.192868118542492}
{'outOfRailTime': 0.27217565627307644, 'outOfRailVelocity': 19.92005728944509, 'apogeeTime': 30.67465588713993, 'apogeeAltitude': 4575.532880465182, 'apogeeX': 966.1453237390363, 'apogeeY': 275.66190392584133, 'impactTime': 237.29986029154267, 'impactX': 2613.807587810815, 'impactY': 431.5285140403847, 'impactVelocity': -20.127622335007548, 'initialStaticMargin': 1.8570849402035405, 'outOfRailStaticMargin': 1.9062677468434297, 'finalStaticMargin': 2.8805470204659898, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 317.4268861368706, 'drogueTriggerTime': 29.495238095238097, 'drogueInflatedTime': 30.994109559474182, 'drogueInflatedVelocity': 31.7983667166402}
{'outOfRailTime': 0.23990288500252915, 'outOfRailVelocity': 21.144576661704857, 'apogeeTime': 30.088832765158056, 'apogeeAltitude': 4345.882000326175, 'apogeeX': 970.244942881146, 'apogeeY': 372.45463102364414, 'impactTime': 230.12220305251955, 'impactX': 1981.232067302322, 'impactY': 297.490475124767, 'impactVelocity': -19.892338032877092, 'initialStaticMargin': 1.5362292095718826, 'outOfRailStaticMargin': 1.5796033041806177, 'finalStaticMargin': 2.364163110544126, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 317.39631535460654, 'drogueTriggerTime': 28.523809523809526, 'drogueInflatedTime': 29.131266336058353, 'drogueInflatedVelocity': 33.77711647381812}
{'outOfRailTime': 0.28610114520545166, 'outOfRailVelocity': 17.41284468620932, 'apogeeTime': 29.952993146872593, 'apogeeAltitude': 4024.2628568290484, 'apogeeX': 994.181773870332, 'apogeeY': 349.27658228351316, 'impactTime': 210.8343610850067, 'impactX': 1741.9315774202619, 'impactY': 441.2135622539958, 'impactVelocity': -20.566090272600903, 'initialStaticMargin': 1.0925431124700704, 'outOfRailStaticMargin': 1.1434969782335835, 'finalStaticMargin': 2.1513150760418958, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 281.1301076785966, 'drogueTriggerTime': 28.514285714285716, 'drogueInflatedTime': 29.457499895334486, 'drogueInflatedVelocity': 35.01539377258601}
{'outOfRailTime': 0.25590660457709213, 'outOfRailVelocity': 18.114077479671764, 'apogeeTime': 29.906270485518892, 'apogeeAltitude': 4171.525391261624, 'apogeeX': 757.0735251869025, 'apogeeY': 395.66460393388485, 'impactTime': 213.8501082308899, 'impactX': 1488.849421293896, 'impactY': 476.937086152512, 'impactVelocity': -20.864281645438204, 'initialStaticMargin': 1.038129232950666, 'outOfRailStaticMargin': 1.0791000376437192, 'finalStaticMargin': 1.8776011178185845, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 293.7416047502034, 'drogueTriggerTime': 28.6, 'drogueInflatedTime': 30.44735203815828, 'drogueInflatedVelocity': 28.356475582671212}
{'outOfRailTime': 0.35202020119048727, 'outOfRailVelocity': 14.435960083336383, 'apogeeTime': 25.625604088212857, 'apogeeAltitude': 2654.5061270877077, 'apogeeX': 634.3380400036745, 'apogeeY': 281.06576251779245, 'impactTime': 158.56987832569718, 'impactX': 769.8260836683137, 'impactY': 269.2243770070973, 'impactVelocity': -19.140790277555467, 'initialStaticMargin': 1.6002126906536944, 'outOfRailStaticMargin': 1.6391205917724379, 'finalStaticMargin': 2.3110642368078014, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 208.2471250412435, 'drogueTriggerTime': 24.295238095238098, 'drogueInflatedTime': 25.641289409447634, 'drogueInflatedVelocity': 28.369802937776083}
{'outOfRailTime': 0.3029927559500004, 'outOfRailVelocity': 16.954032379675684, 'apogeeTime': 26.624715356188464, 'apogeeAltitude': 2988.9354844587024, 'apogeeX': 470.024023479026, 'apogeeY': 147.50936902803176, 'impactTime': 167.3499753278398, 'impactX': 785.6785455000407, 'impactY': -37.01032171465234, 'impactVelocity': -20.14645687686006, 'initialStaticMargin': 2.0874944480165762, 'outOfRailStaticMargin': 2.138689207266782, 'finalStaticMargin': 2.911822284648233, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 224.4938517987335, 'drogueTriggerTime': 25.133333333333336, 'drogueInflatedTime': 25.562927100930523, 'drogueInflatedVelocity': 20.75038604390964}
{'outOfRailTime': 0.313671749587891, 'outOfRailVelocity': 14.931485521170892, 'apogeeTime': 24.670625168931, 'apogeeAltitude': 2544.084245337347, 'apogeeX': 533.7615081910279, 'apogeeY': 337.4965310544375, 'impactTime': 141.51159169149733, 'impactX': 645.2975253864415, 'impactY': 345.72219097556354, 'impactVelocity': -21.029214859992578, 'initialStaticMargin': 1.8903486194946895, 'outOfRailStaticMargin': 1.9367565580505626, 'finalStaticMargin': 2.699759675034165, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 207.61973397886663, 'drogueTriggerTime': 23.504761904761907, 'drogueInflatedTime': 24.3805380746217, 'drogueInflatedVelocity': 26.069020841747623}
{'outOfRailTime': 0.3390050286154493, 'outOfRailVelocity': 15.155370966549047, 'apogeeTime': 27.542936289613685, 'apogeeAltitude': 3103.2783518663546, 'apogeeX': 590.3993768569826, 'apogeeY': 247.59680436972045, 'impactTime': 171.14036652378684, 'impactX': 971.4493353347617, 'impactY': 73.9164755338358, 'impactVelocity': -20.45650959700946, 'initialStaticMargin': 1.0566641624091715, 'outOfRailStaticMargin': 1.1071460909773914, 'finalStaticMargin': 2.0456435673167923, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 230.03427379698266, 'drogueTriggerTime': 25.933333333333337, 'drogueInflatedTime': 26.1008588715819, 'drogueInflatedVelocity': 26.80998054005754}
{'outOfRailTime': 0.24257244017959742, 'outOfRailVelocity': 20.15246040998421, 'apogeeTime': 30.53825547852699, 'apogeeAltitude': 4517.7237651089945, 'apogeeX': 788.2660947761574, 'apogeeY': 426.03216115675025, 'impactTime': 235.38971325063517, 'impactX': 1677.218990183432, 'impactY': 537.4486012153744, 'impactVelocity': -20.106392310854496, 'initialStaticMargin': 0.8581200227019299, 'outOfRailStaticMargin': 0.9074542467136882, 'finalStaticMargin': 1.9023876844127061, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 324.20875272223304, 'drogueTriggerTime': 29.142857142857146, 'drogueInflatedTime': 30.01630675837487, 'drogueInflatedVelocity': 28.257802959344367}
{'outOfRailTime': 0.3289342541282488, 'outOfRailVelocity': 16.9314428916922, 'apogeeTime': 27.395718255902743, 'apogeeAltitude': 3141.551692327279, 'apogeeX': 603.8505603989922, 'apogeeY': 246.16014495203402, 'impactTime': 157.76558355923243, 'impactX': 983.3339154112033, 'impactY': 104.89290744182759, 'impactVelocity': -22.87507855041556, 'initialStaticMargin': 3.0992005455401235, 'outOfRailStaticMargin': 3.1496648859181526, 'finalStaticMargin': 3.9398582240424935, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 228.50591120620183, 'drogueTriggerTime': 25.82857142857143, 'drogueInflatedTime': 26.918694993275597, 'drogueInflatedVelocity': 25.04059457436638}
{'outOfRailTime': 0.2845811816599056, 'outOfRailVelocity': 17.057393214848997, 'apogeeTime': 22.441632682802606, 'apogeeAltitude': 2171.6653680009767, 'apogeeX': 472.3713309117239, 'apogeeY': 229.93355112398385, 'impactTime': 120.00121134497633, 'impactX': 583.1908990951827, 'impactY': 179.04202210355643, 'impactVelocity': -21.76493098962515, 'initialStaticMargin': 2.433179928298711, 'outOfRailStaticMargin': 2.4979335956275097, 'finalStaticMargin': 3.317031865152931, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 191.91068150355954, 'drogueTriggerTime': 21.03809523809524, 'drogueInflatedTime': 22.39024381067352, 'drogueInflatedVelocity': 23.7654736490158}
{'outOfRailTime': 0.33556105959917515, 'outOfRailVelocity': 16.345500091686638, 'apogeeTime': 26.36136758492519, 'apogeeAltitude': 2887.9216990827827, 'apogeeX': 810.6847344238306, 'apogeeY': 393.2393771647071, 'impactTime': 147.83013628243793, 'impactX': 1075.4710786801, 'impactY': 331.4692605621314, 'impactVelocity': -22.785723402003505, 'initialStaticMargin': 2.345593353652845, 'outOfRailStaticMargin': 2.3962734327985884, 'finalStaticMargin': 3.1917967573383024, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 220.02260537243842, 'drogueTriggerTime': 24.914285714285718, 'drogueInflatedTime': 26.12312470473188, 'drogueInflatedVelocity': 35.53130843583471}
{'outOfRailTime': 0.29625213753796703, 'outOfRailVelocity': 16.569227732572415, 'apogeeTime': 27.631636017285196, 'apogeeAltitude': 3327.4880837711416, 'apogeeX': 439.35199534396423, 'apogeeY': 198.62822686835673, 'impactTime': 178.118438834053, 'impactX': 774.4315237440433, 'impactY': 97.30184518672387, 'impactVelocity': -20.807200836400664, 'initialStaticMargin': 1.3832029958952938, 'outOfRailStaticMargin': 1.4362969103069159, 'finalStaticMargin': 2.4047609117734012, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 247.4260029928622, 'drogueTriggerTime': 26.295238095238098, 'drogueInflatedTime': 26.762175154870093, 'drogueInflatedVelocity': 18.524827128164162}
{'outOfRailTime': 0.2635887155796615, 'outOfRailVelocity': 18.69429436072149, 'apogeeTime': 26.893324821638377, 'apogeeAltitude': 3256.2953784248493, 'apogeeX': 679.4189646428676, 'apogeeY': 265.61722652390114, 'impactTime': 182.98878586339688, 'impactX': 1171.7367858285756, 'impactY': 358.67749589491433, 'impactVelocity': -19.648701692430848, 'initialStaticMargin': 3.036606106691505, 'outOfRailStaticMargin': 3.075049570743558, 'finalStaticMargin': 3.64818988583767, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 247.2345276199517, 'drogueTriggerTime': 25.371428571428574, 'drogueInflatedTime': 26.66025206215872, 'drogueInflatedVelocity': 27.08246005731918}
{'outOfRailTime': 0.3394109657163629, 'outOfRailVelocity': 15.724875019645092, 'apogeeTime': 27.87465580673013, 'apogeeAltitude': 3241.5681255983454, 'apogeeX': 612.1587105325348, 'apogeeY': 240.47286692730867, 'impactTime': 170.1571025799839, 'impactX': 952.4627524044156, 'impactY': 149.14371726436718, 'impactVelocity': -21.526391988260446, 'initialStaticMargin': 1.8980933920201453, 'outOfRailStaticMargin': 1.9448528809256507, 'finalStaticMargin': 2.773291251179127, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 233.26242132842478, 'drogueTriggerTime': 26.43809523809524, 'drogueInflatedTime': 27.651115236836496, 'drogueInflatedVelocity': 24.396711525449156}
{'outOfRailTime': 0.3948710742472616, 'outOfRailVelocity': 13.709425411134001, 'apogeeTime': 22.467514760806033, 'apogeeAltitude': 1909.1468274165504, 'apogeeX': 414.6234460058664, 'apogeeY': 170.28770524854664, 'impactTime': 108.24350542968482, 'impactX': 502.1333312133591, 'impactY': 82.2347862476455, 'impactVelocity': -22.04012751430744, 'initialStaticMargin': 2.319441717405447, 'outOfRailStaticMargin': 2.382056864600763, 'finalStaticMargin': 3.285318852685042, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 168.20063094625644, 'drogueTriggerTime': 21.352380952380955, 'drogueInflatedTime': 22.01113085246008, 'drogueInflatedVelocity': 21.815976110163568}
{'outOfRailTime': 0.2766106477101651, 'outOfRailVelocity': 18.28017060492439, 'apogeeTime': 34.079943980684206, 'apogeeAltitude': 5263.260374421908, 'apogeeX': 955.4448876589504, 'apogeeY': 322.9996480273945, 'impactTime': 284.76113083750295, 'impactX': 2710.4377385626344, 'impactY': 533.1084307677143, 'impactVelocity': -18.72763923910927, 'initialStaticMargin': 2.4343789897845696, 'outOfRailStaticMargin': 2.474169322646455, 'finalStaticMargin': 3.355657103895009, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 329.4019924218949, 'drogueTriggerTime': 31.666666666666668, 'drogueInflatedTime': 32.54932573116299, 'drogueInflatedVelocity': 32.491625937994485}
{'outOfRailTime': 0.253625488408424, 'outOfRailVelocity': 20.231763701073387, 'apogeeTime': 30.0601977944179, 'apogeeAltitude': 4214.122762640264, 'apogeeX': 790.6215174338702, 'apogeeY': 276.2288328763551, 'impactTime': 202.5270574668599, 'impactX': 1556.0227045900845, 'impactY': 225.98403919709827, 'impactVelocity': -22.500568001291857, 'initialStaticMargin': 1.652802977724758, 'outOfRailStaticMargin': 1.6917681422277902, 'finalStaticMargin': 2.3466377887943715, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 292.9222403540195, 'drogueTriggerTime': 28.65714285714286, 'drogueInflatedTime': 29.789148689139363, 'drogueInflatedVelocity': 27.514071687842698}
{'outOfRailTime': 0.3203880682552286, 'outOfRailVelocity': 16.92768685090771, 'apogeeTime': 27.92197222884993, 'apogeeAltitude': 3276.7979397486333, 'apogeeX': 683.1049401788553, 'apogeeY': 289.2981713857205, 'impactTime': 176.7658057557279, 'impactX': 1044.298190651664, 'impactY': 188.57924478325143, 'impactVelocity': -20.73739139915106, 'initialStaticMargin': 2.1355971702464998, 'outOfRailStaticMargin': 2.174371401947409, 'finalStaticMargin': 2.807026958431633, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 237.7737340188698, 'drogueTriggerTime': 26.400000000000002, 'drogueInflatedTime': 26.718286771537414, 'drogueInflatedVelocity': 29.30180449113836}
{'outOfRailTime': 0.2902699057683881, 'outOfRailVelocity': 17.24617325550486, 'apogeeTime': 28.927402501574626, 'apogeeAltitude': 3623.7421570913984, 'apogeeX': 843.8625023360509, 'apogeeY': 299.3604575858086, 'impactTime': 192.22552952918014, 'impactX': 1336.7137809861335, 'impactY': 155.37682594110908, 'impactVelocity': -20.72690966238005, 'initialStaticMargin': 2.4289469865218667, 'outOfRailStaticMargin': 2.467269832719271, 'finalStaticMargin': 3.1298862377422703, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 257.29381433885396, 'drogueTriggerTime': 27.41904761904762, 'drogueInflatedTime': 27.776452566121847, 'drogueInflatedVelocity': 32.81005206804362}
{'outOfRailTime': 0.24361511478617742, 'outOfRailVelocity': 19.035429768634064, 'apogeeTime': 31.796556097489727, 'apogeeAltitude': 4779.858347168494, 'apogeeX': 726.60709176246, 'apogeeY': 377.2442167822554, 'impactTime': 256.66665058146316, 'impactX': 2009.9557351886772, 'impactY': 542.8480508090482, 'impactVelocity': -19.216571181487918, 'initialStaticMargin': 1.972556791901882, 'outOfRailStaticMargin': 2.014376860316104, 'finalStaticMargin': 2.965839485258177, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 336.3208359950701, 'drogueTriggerTime': 29.24761904761905, 'drogueInflatedTime': 30.24946985981811, 'drogueInflatedVelocity': 27.745479959883173}
{'outOfRailTime': 0.3043144739375723, 'outOfRailVelocity': 16.53959410445215, 'apogeeTime': 27.893753690954004, 'apogeeAltitude': 3379.4235717608835, 'apogeeX': 859.7352766700249, 'apogeeY': 304.42704573232527, 'impactTime': 193.16229640297993, 'impactX': 1313.6853351710772, 'impactY': 360.3369491464639, 'impactVelocity': -19.193269201349214, 'initialStaticMargin': 2.3124843637212718, 'outOfRailStaticMargin': 2.3488947861558978, 'finalStaticMargin': 2.983918501185366, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 245.4410059558431, 'drogueTriggerTime': 26.62857142857143, 'drogueInflatedTime': 27.991723532706718, 'drogueInflatedVelocity': 33.0824618886539}
{'outOfRailTime': 0.25206342058026093, 'outOfRailVelocity': 19.25387263962621, 'apogeeTime': 33.21698149506188, 'apogeeAltitude': 5120.860655976419, 'apogeeX': 842.3799693306895, 'apogeeY': 370.12039702281766, 'impactTime': 243.25105287122557, 'impactX': 2129.2508962505735, 'impactY': 344.57140448590303, 'impactVelocity': -21.905200873700043, 'initialStaticMargin': 1.2542856495159462, 'outOfRailStaticMargin': 1.301232817213778, 'finalStaticMargin': 2.316256460836825, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 333.91779021168605, 'drogueTriggerTime': 30.961904761904766, 'drogueInflatedTime': 31.14670013223248, 'drogueInflatedVelocity': 32.462973474836105}
{'outOfRailTime': 0.32683941241332987, 'outOfRailVelocity': 15.52469291852815, 'apogeeTime': 26.60386166837349, 'apogeeAltitude': 2936.4446917482546, 'apogeeX': 462.72456411657987, 'apogeeY': 145.4864694505312, 'impactTime': 163.45522525128075, 'impactX': 683.1549189514568, 'impactY': 172.33401808623736, 'impactVelocity': -20.403431706433253, 'initialStaticMargin': 2.058681662093801, 'outOfRailStaticMargin': 2.0978000957484904, 'finalStaticMargin': 2.7588750215974853, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 222.66180729426793, 'drogueTriggerTime': 25.123809523809527, 'drogueInflatedTime': 26.071499283299996, 'drogueInflatedVelocity': 19.286290274522493}
{'outOfRailTime': 0.3073866300758382, 'outOfRailVelocity': 16.237207007241153, 'apogeeTime': 25.28405709130367, 'apogeeAltitude': 2778.3251012796163, 'apogeeX': 666.9907770256078, 'apogeeY': 220.07882226549197, 'impactTime': 162.77209748990913, 'impactX': 873.1545574060419, 'impactY': 252.93382353794397, 'impactVelocity': -19.306534052401155, 'initialStaticMargin': 1.5974578230220284, 'outOfRailStaticMargin': 1.664238343274253, 'finalStaticMargin': 2.8170493126161316, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 226.33883575827903, 'drogueTriggerTime': 23.676190476190477, 'drogueInflatedTime': 25.065169290592948, 'drogueInflatedVelocity': 27.62320312227908}
{'outOfRailTime': 0.29132858968784975, 'outOfRailVelocity': 17.51208644460922, 'apogeeTime': 30.320547791699166, 'apogeeAltitude': 4019.7659138, 'apogeeX': 747.4979328981207, 'apogeeY': 179.44402688932422, 'impactTime': 185.77938081599797, 'impactX': 1823.7329883043483, 'impactY': 270.6965447337832, 'impactVelocity': -23.965160315890895, 'initialStaticMargin': 2.464685541535918, 'outOfRailStaticMargin': 2.509060823948651, 'finalStaticMargin': 3.3164261017965164, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 269.2736702374339, 'drogueTriggerTime': 28.761904761904763, 'drogueInflatedTime': 29.31481299646754, 'drogueInflatedVelocity': 27.149081490337522}
{'outOfRailTime': 0.3328860087751088, 'outOfRailVelocity': 16.147105647356057, 'apogeeTime': 26.819582029588727, 'apogeeAltitude': 2977.391357518023, 'apogeeX': 551.4528901825842, 'apogeeY': 232.58336082286843, 'impactTime': 159.27665057132066, 'impactX': 914.4906960487593, 'impactY': 114.85152141971568, 'impactVelocity': -21.39285954139956, 'initialStaticMargin': 0.9378493815524027, 'outOfRailStaticMargin': 0.9701576322827206, 'finalStaticMargin': 1.4923417838566786, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 225.37163478778194, 'drogueTriggerTime': 25.495238095238097, 'drogueInflatedTime': 25.849132722735387, 'drogueInflatedVelocity': 24.04316423727591}
