{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.29628316008313327, 'outOfRailVelocity': 16.905110902471026, 'apogeeTime': 26.01869705155157, 'apogeeAltitude': 2954.0450842767077, 'apogeeX': 670.4719054537476, 'apogeeY': 304.81880664540523, 'impactTime': 156.5587144601714, 'impactX': 1009.1668279478059, 'impactY': 165.90559847763927, 'impactVelocity': -21.580859930340285, 'initialStaticMargin': 1.4225490756742296, 'outOfRailStaticMargin': 1.4678128463367275, 'finalStaticMargin': 2.193502419469711, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 231.40264255872708, 'drogueTriggerTime': 24.571428571428573, 'drogueInflatedTime': 25.732711468094227, 'drogueInflatedVelocity': 28.20098131685714}
{'outOfRailTime': 0.3105943565460413, 'outOfRailVelocity': 15.460927239089129, 'apogeeTime': 27.983751393648426, 'apogeeAltitude': 3356.1709046434044, 'apogeeX': 582.4082709087488, 'apogeeY': 267.06692137175196, 'impactTime': 177.6067436594013, 'impactX': 1089.7012694356963, 'impactY': 131.88825182702746, 'impactVelocity': -21.09604026831263, 'initialStaticMargin': 2.0296354885621937, 'outOfRailStaticMargin': 2.0722013944450954, 'finalStaticMargin': 2.877012387046109, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 242.99567520699256, 'drogueTriggerTime': 26.8952380952381, 'drogueInflatedTime': 28.381681543750783, 'drogueInflatedVelocity': 23.529033986177623}
{'outOfRailTime': 0.3315997388518718, 'outOfRailVelocity': 14.644149808613154, 'apogeeTime': 24.189524251421144, 'apogeeAltitude': 2390.0393687934966, 'apogeeX': 562.4497729427524, 'apogeeY': 232.69575257363127, 'impactTime': 126.71215408615157, 'impactX': 720.3395582856717, 'impactY': 180.66020197209735, 'impactVelocity': -22.672219134038958, 'initialStaticMargin': 1.3018771558343045, 'outOfRailStaticMargin': 1.348550350257751, 'finalStaticMargin': 2.0756166170773738, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 196.94090866459342, 'drogueTriggerTime': 22.82857142857143, 'drogueInflatedTime': 24.427112054068388, 'drogueInflatedVelocity': 26.18668832272126}
{'outOfRailTime': 0.32758129862830293, 'outOfRailVelocity': 16.6833418314102, 'apogeeTime': 26.224664707674293, 'apogeeAltitude': 2927.088845456681, 'apogeeX': 578.2518557983192, 'apogeeY': 184.73739943027323, 'impactTime': 154.08883208942532, 'impactX': 802.7762778154637, 'impactY': 215.20502628604277, 'impactVelocity': -21.844918660149744, 'initialStaticMargin': 0.534309472199695, 'outOfRailStaticMargin': 0.5905579808699725, 'finalStaticMargin': 1.5468387467777196, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 230.67806098403912, 'drogueTriggerTime': 24.62857142857143, 'drogueInflatedTime': 25.088006894112983, 'drogueInflatedVelocity': 24.720931389388998}
{'outOfRailTime': 0.3145623488173217, 'outOfRailVelocity': 17.04714950624641, 'apogeeTime': 26.860237325135035, 'apogeeAltitude': 3063.5113548731297, 'apogeeX': 468.2126641465264, 'apogeeY': 91.5754639795817, 'impactTime': 153.5755006982009, 'impactX': 838.6260700688648, 'impactY': -46.021003858331675, 'impactVelocity': -22.97358824407769, 'initialStaticMargin': 2.8220958580509223, 'outOfRailStaticMargin': 2.858151262146613, 'finalStaticMargin': 3.396187489304992, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 224.54714256790302, 'drogueTriggerTime': 25.504761904761907, 'drogueInflatedTime': 27.12396850814075, 'drogueInflatedVelocity': 18.62164769187122}
{'outOfRailTime': 0.2947966127801889, 'outOfRailVelocity': 17.42079361702189, 'apogeeTime': 25.52839701597835, 'apogeeAltitude': 2795.0321044326633, 'apogeeX': 486.7702930192414, 'apogeeY': 163.06992926816892, 'impactTime': 145.79105981102796, 'impactX': 795.5810203043316, 'impactY': 39.62649549858916, 'impactVelocity': -22.266679686928743, 'initialStaticMargin': 1.7952972188914595, 'outOfRailStaticMargin': 1.8381407290506506, 'finalStaticMargin': 2.4722925229631674, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 224.42074316328828, 'drogueTriggerTime': 23.847619047619048, 'drogueInflatedTime': 24.208711642509922, 'drogueInflatedVelocity': 22.672184253584053}
{'outOfRailTime': 0.30926979518927533, 'outOfRailVelocity': 17.716178071810244, 'apogeeTime': 29.856131402641815, 'apogeeAltitude': 3887.117499830728, 'apogeeX': 667.427478342217, 'apogeeY': 28.966207809269395, 'impactTime': 191.36102723347057, 'impactX': 1683.616060798061, 'impactY': 90.80774896678936, 'impactVelocity': -22.33447576474476, 'initialStaticMargin': 2.8611454697876995, 'outOfRailStaticMargin': 2.908019842918109, 'finalStaticMargin': 3.722723116578898, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 262.29737650549447, 'drogueTriggerTime': 28.533333333333335, 'drogueInflatedTime': 29.622374763164526, 'drogueInflatedVelocity': 23.32234159238419}
{'outOfRailTime': 0.30909657875713203, 'outOfRailVelocity': 16.46297278609221, 'apogeeTime': 28.081562839111786, 'apogeeAltitude': 3320.3024917304547, 'apogeeX': 385.12298094044843, 'apogeeY': 111.33754459545409, 'impactTime': 171.29009471812572, 'impactX': 721.8024559162556, 'impactY': -91.68335603470794, 'impactVelocity': -21.838515536438287, 'initialStaticMargin': 3.0771045922382543, 'outOfRailStaticMargin': 3.1172086115972557, 'finalStaticMargin': 3.7968405128967277, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 239.8786175397236, 'drogueTriggerTime': 26.685714285714287, 'drogueInflatedTime': 26.94938002753477, 'drogueInflatedVelocity': 17.04468395617404}
{'outOfRailTime': 0.3037963414460814, 'outOfRailVelocity': 17.640307924301712, 'apogeeTime': 27.292955430817283, 'apogeeAltitude': 3337.2025805731546, 'apogeeX': 739.0041475322907, 'apogeeY': 195.13718257547472, 'impactTime': 180.2338896689842, 'impactX': 1303.707793723924, 'impactY': 279.6987561028274, 'impactVelocity': -20.550804873725955, 'initialStaticMargin': 0.5469249280994832, 'outOfRailStaticMargin': 0.5840698711899978, 'finalStaticMargin': 1.2320130504049702, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 255.59358005495667, 'drogueTriggerTime': 26.03809523809524, 'drogueInflatedTime': 27.140976763124094, 'drogueInflatedVelocity': 27.472795544813952}
{'outOfRailTime': 0.2743914624488636, 'outOfRailVelocity': 17.616665564587613, 'apogeeTime': 28.135979038963274, 'apogeeAltitude': 3528.4876946485956, 'apogeeX': 686.1141420281731, 'apogeeY': 333.222961382326, 'impactTime': 167.83083151931166, 'impactX': 1119.871203102768, 'impactY': 406.2832051359956, 'impactVelocity': -23.758188134872547, 'initialStaticMargin': 1.8228141006684473, 'outOfRailStaticMargin': 1.8575760849260852, 'finalStaticMargin': 2.4540355746902422, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 259.7552165112739, 'drogueTriggerTime': 26.63809523809524, 'drogueInflatedTime': 27.58182404773136, 'drogueInflatedVelocity': 27.301945948577316}
{'outOfRailTime': 0.32334802785047156, 'outOfRailVelocity': 14.878150214979025, 'apogeeTime': 25.028882048964967, 'apogeeAltitude': 2578.070864117392, 'apogeeX': 421.77865267974164, 'apogeeY': 126.34869788233435, 'impactTime': 132.49658397435343, 'impactX': 677.3598426365936, 'impactY': 26.88191104364119, 'impactVelocity': -23.163209645595444, 'initialStaticMargin': 1.89265219958981, 'outOfRailStaticMargin': 1.956079174568179, 'finalStaticMargin': 2.976438976175227, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 201.9076250679893, 'drogueTriggerTime': 23.64761904761905, 'drogueInflatedTime': 25.339784431872058, 'drogueInflatedVelocity': 18.658978001246368}
{'outOfRailTime': 0.29608557716206096, 'outOfRailVelocity': 16.217821437440072, 'apogeeTime': 26.25351384633959, 'apogeeAltitude': 2937.40442102785, 'apogeeX': 564.0082427422984, 'apogeeY': 135.38965500505122, 'impactTime': 153.18277598401306, 'impactX': 922.9284171681751, 'impactY': 192.46957414560558, 'impactVelocity': -22.056956962235212, 'initialStaticMargin': 1.486501069049947, 'outOfRailStaticMargin': 1.5228133661808023, 'finalStaticMargin': 2.1083166567978333, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 226.0548785195753, 'drogueTriggerTime': 24.752380952380953, 'drogueInflatedTime': 25.730108632875062, 'drogueInflatedVelocity': 23.028653113015725}
{'outOfRailTime': 0.31866845188299975, 'outOfRailVelocity': 15.057323451131452, 'apogeeTime': 25.72376720954158, 'apogeeAltitude': 2712.566618846954, 'apogeeX': 803.6131388732667, 'apogeeY': 224.0665747260944, 'impactTime': 146.8647888074654, 'impactX': 1100.8929667120499, 'impactY': 156.9916852291664, 'impactVelocity': -21.509510667115258, 'initialStaticMargin': 1.9804766309630937, 'outOfRailStaticMargin': 2.0164704213326408, 'finalStaticMargin': 2.597112602571472, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 211.8453872181556, 'drogueTriggerTime': 24.295238095238098, 'drogueInflatedTime': 25.282473522718465, 'drogueInflatedVelocity': 34.05679564542045}
{'outOfRailTime': 0.26842473634708425, 'outOfRailVelocity': 17.968697484484647, 'apogeeTime': 25.04647784257867, 'apogeeAltitude': 2797.662205054243, 'apogeeX': 311.05975639124944, 'apogeeY': 59.20182985334416, 'impactTime': 149.7979024097869, 'impactX': 832.2905587800482, 'impactY': 96.15704180165996, 'impactVelocity': -21.410814796371287, 'initialStaticMargin': 1.2199833576333545, 'outOfRailStaticMargin': 1.2574991075651845, 'finalStaticMargin': 1.7941179814830996, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 225.60042488040875, 'drogueTriggerTime': 23.676190476190477, 'drogueInflatedTime': 24.62777562192573, 'drogueInflatedVelocity': 13.316000166880993}
{'outOfRailTime': 0.3260950386157096, 'outOfRailVelocity': 16.640118614566013, 'apogeeTime': 25.487848698161976, 'apogeeAltitude': 2675.276832552948, 'apogeeX': 482.9393056863332, 'apogeeY': 169.55995432947907, 'impactTime': 145.12940621518575, 'impactX': 630.9214051756647, 'impactY': 24.274068024770838, 'impactVelocity': -21.467314744547945, 'initialStaticMargin': 2.0667878505946953, 'outOfRailStaticMargin': 2.106269074552201, 'finalStaticMargin': 2.679896391329127, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 211.6636103833031, 'drogueTriggerTime': 23.971428571428575, 'drogueInflatedTime': 24.393085021357606, 'drogueInflatedVelocity': 22.64503734631628}
{'outOfRailTime': 0.2968890449943854, 'outOfRailVelocity': 17.0198204546827, 'apogeeTime': 27.661219945963083, 'apogeeAltitude': 3386.6616676056346, 'apogeeX': 609.4526671739162, 'apogeeY': 251.4911352214007, 'impactTime': 182.9388045862186, 'impactX': 999.0647556605458, 'impactY': 86.50590532844446, 'impactVelocity': -20.491442245414568, 'initialStaticMargin': 1.4265455649603251, 'outOfRailStaticMargin': 1.4570333887667093, 'finalStaticMargin': 2.0030771861849557, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 255.05639038232425, 'drogueTriggerTime': 26.352380952380955, 'drogueInflatedTime': 27.553649829917877, 'drogueInflatedVelocity': 23.784857559415585}
{'outOfRailTime': 0.3350856188437558, 'outOfRailVelocity': 13.843864535798614, 'apogeeTime': 25.786509416363042, 'apogeeAltitude': 2667.5880053728047, 'apogeeX': 591.4021580328613, 'apogeeY': 233.08716182752764, 'impactTime': 135.79978911834692, 'impactX': 771.3773251246344, 'impactY': 276.3841791375974, 'impactVelocity': -23.41345483699065, 'initialStaticMargin': 2.3998790206865412, 'outOfRailStaticMargin': 2.440967149948762, 'finalStaticMargin': 3.1655312707915817, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 205.2997005440867, 'drogueTriggerTime': 24.542857142857144, 'drogueInflatedTime': 25.652121177183027, 'drogueInflatedVelocity': 26.136601907926746}
{'outOfRailTime': 0.30746630748087206, 'outOfRailVelocity': 16.38352470467862, 'apogeeTime': 27.114180339411917, 'apogeeAltitude': 3117.2647955333405, 'apogeeX': 689.8662871350291, 'apogeeY': 258.5388956703635, 'impactTime': 172.5707980741035, 'impactX': 997.7216912216161, 'impactY': 49.05776737506317, 'impactVelocity': -20.29418060364345, 'initialStaticMargin': 2.416627475443985, 'outOfRailStaticMargin': 2.4639929103799982, 'finalStaticMargin': 3.22496816861996, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 229.70334060639303, 'drogueTriggerTime': 25.83809523809524, 'drogueInflatedTime': 27.15588919300444, 'drogueInflatedVelocity': 27.984071858565237}
{'outOfRailTime': 0.3445764613456925, 'outOfRailVelocity': 14.442703270870066, 'apogeeTime': 28.604799067363302, 'apogeeAltitude': 3259.4726724580323, 'apogeeX': 766.8977959331606, 'apogeeY': 280.7253627346186, 'impactTime': 180.19582835978218, 'impactX': 1195.9107467732977, 'impactY': 96.89239385493863, 'impactVelocity': -20.27151334250264, 'initialStaticMargin': 2.86861179450638, 'outOfRailStaticMargin': 2.905563170101663, 'finalStaticMargin': 3.6022531844149204, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 228.66962502192914, 'drogueTriggerTime': 26.86666666666667, 'drogueInflatedTime': 27.41486869903818, 'drogueInflatedVelocity': 31.9212893818553}
{'outOfRailTime': 0.31358890617764174, 'outOfRailVelocity': 16.056078580168787, 'apogeeTime': 27.641712972522686, 'apogeeAltitude': 3262.511837302466, 'apogeeX': 496.58404982624825, 'apogeeY': 139.52129082949136, 'impactTime': 182.3562613698763, 'impactX': 992.746304512748, 'impactY': 218.90399248369786, 'impactVelocity': -19.851314885997926, 'initialStaticMargin': 1.536481472113777, 'outOfRailStaticMargin': 1.5696674186344124, 'finalStaticMargin': 2.157367634165865, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 240.68133623479815, 'drogueTriggerTime': 26.200000000000003, 'drogueInflatedTime': 27.23636585070369, 'drogueInflatedVelocity': 19.376925324502935}
{'outOfRailTime': 0.29469141694674683, 'outOfRailVelocity': 17.394495680392144, 'apogeeTime': 28.90436527553948, 'apogeeAltitude': 3730.418820195904, 'apogeeX': 824.6748179094025, 'apogeeY': 347.01032320889686, 'impactTime': 205.477582189266, 'impactX': 1417.167860915253, 'impactY': 183.87406460067183, 'impactVelocity': -19.65723585902021, 'initialStaticMargin': 1.490887474479002, 'outOfRailStaticMargin': 1.5428996514896827, 'finalStaticMargin': 2.5555992971784502, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 270.99391610767594, 'drogueTriggerTime': 27.44761904761905, 'drogueInflatedTime': 28.320336696654127, 'drogueInflatedVelocity': 30.93237016769108}
{'outOfRailTime': 0.28393923027881784, 'outOfRailVelocity': 16.49018987568993, 'apogeeTime': 25.76441297524544, 'apogeeAltitude': 2937.239181089225, 'apogeeX': 637.3350837337749, 'apogeeY': 359.50431400960633, 'impactTime': 156.7460261057243, 'impactX': 876.8729139504245, 'impactY': 275.15711638874825, 'impactVelocity': -21.38233417451752, 'initialStaticMargin': 1.1277127866790968, 'outOfRailStaticMargin': 1.1686607374139824, 'finalStaticMargin': 1.8731669605614145, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 236.22624326497655, 'drogueTriggerTime': 24.28571428571429, 'drogueInflatedTime': 25.227551591433713, 'drogueInflatedVelocity': 27.948275268467384}
{'outOfRailTime': 0.2738206955559339, 'outOfRailVelocity': 17.52984537806847, 'apogeeTime': 27.600320615549084, 'apogeeAltitude': 3342.6596280936938, 'apogeeX': 458.7164397539204, 'apogeeY': 228.38417102368425, 'impactTime': 179.77490465068985, 'impactX': 823.4326753859709, 'impactY': 128.58469161667762, 'impactVelocity': -20.649692948805573, 'initialStaticMargin': 2.391465744029308, 'outOfRailStaticMargin': 2.4294746070179922, 'finalStaticMargin': 3.062870180149448, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 250.05982088529143, 'drogueTriggerTime': 26.123809523809527, 'drogueInflatedTime': 26.94526234724082, 'drogueInflatedVelocity': 19.385731893318134}
{'outOfRailTime': 0.273350308642438, 'outOfRailVelocity': 18.232341278076213, 'apogeeTime': 30.477966933093942, 'apogeeAltitude': 4179.161800474098, 'apogeeX': 624.4236226391724, 'apogeeY': 148.28834676541678, 'impactTime': 226.61239108703845, 'impactX': 1973.9980744941224, 'impactY': 249.67561168519532, 'impactVelocity': -19.539145969797566, 'initialStaticMargin': 2.5229068252981572, 'outOfRailStaticMargin': 2.555164192707997, 'finalStaticMargin': 3.147590883949206, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 285.26565102937093, 'drogueTriggerTime': 29.028571428571432, 'drogueInflatedTime': 29.832213869638036, 'drogueInflatedVelocity': 22.192622906160747}
{'outOfRailTime': 0.2822779534328324, 'outOfRailVelocity': 17.90954233552433, 'apogeeTime': 27.619420887425413, 'apogeeAltitude': 3372.800724913166, 'apogeeX': 727.8578910070734, 'apogeeY': 305.00011622952786, 'impactTime': 167.74192702955511, 'impactX': 1120.753084177993, 'impactY': 179.29673633907885, 'impactVelocity': -22.69993162369832, 'initialStaticMargin': 2.2128355393166843, 'outOfRailStaticMargin': 2.245683316774448, 'finalStaticMargin': 2.779256915533802, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 252.1931784467889, 'drogueTriggerTime': 26.24761904761905, 'drogueInflatedTime': 27.199962581158072, 'drogueInflatedVelocity': 28.852636934958102}
{'outOfRailTime': 0.3364686711855864, 'outOfRailVelocity': 15.75463714848682, 'apogeeTime': 25.724881360305634, 'apogeeAltitude': 2743.406149757985, 'apogeeX': 664.8232017914471, 'apogeeY': 299.51224088104925, 'impactTime': 158.21823308803204, 'impactX': 877.9515208511533, 'impactY': 197.5572823367179, 'impactVelocity': -19.803998605018506, 'initialStaticMargin': 2.3064242191923228, 'outOfRailStaticMargin': 2.358488631269857, 'finalStaticMargin': 3.2069897789640143, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 216.06970755387655, 'drogueTriggerTime': 24.171428571428574, 'drogueInflatedTime': 24.896510588668907, 'drogueInflatedVelocity': 29.674491171006995}
{'outOfRailTime': 0.29709537741291075, 'outOfRailVelocity': 17.24696459271031, 'apogeeTime': 25.759950936948897, 'apogeeAltitude': 2882.5472969830735, 'apogeeX': 506.7828884056825, 'apogeeY': 253.26868647699155, 'impactTime': 139.32300251549796, 'impactX': 691.8414471173675, 'impactY': 269.42046100492377, 'impactVelocity': -24.341858109581537, 'initialStaticMargin': 2.97675978812253, 'outOfRailStaticMargin': 3.021381634935974, 'finalStaticMargin': 3.6982466093802766, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 226.74099626984116, 'drogueTriggerTime': 24.533333333333335, 'drogueInflatedTime': 26.346740515847507, 'drogueInflatedVelocity': 22.987418147708627}
{'outOfRailTime': 0.3170694514240211, 'outOfRailVelocity': 16.440967805369368, 'apogeeTime': 25.991418307703228, 'apogeeAltitude': 2874.1882789875162, 'apogeeX': 531.236730311259, 'apogeeY': 212.10077694554627, 'impactTime': 161.43940845477798, 'impactX': 706.2287494222418, 'impactY': 198.59768772310898, 'impactVelocity': -20.224017200225603, 'initialStaticMargin': 1.754684328475492, 'outOfRailStaticMargin': 1.8021409184298445, 'finalStaticMargin': 2.5531206266419186, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 223.18723293474736, 'drogueTriggerTime': 24.733333333333334, 'drogueInflatedTime': 25.974255754511663, 'drogueInflatedVelocity': 22.567292039578962}
{'outOfRailTime': 0.27563888144069515, 'outOfRailVelocity': 17.94556592013591, 'apogeeTime': 27.630884949687022, 'apogeeAltitude': 3498.5171777932064, 'apogeeX': 689.4212334522765, 'apogeeY': 389.7814463480225, 'impactTime': 185.49008114133207, 'impactX': 1071.6226810701753, 'impactY': 423.22025829285656, 'impactVelocity': -20.78839641048719, 'initialStaticMargin': 0.8729249418641447, 'outOfRailStaticMargin': 0.9153372620478004, 'finalStaticMargin': 1.6803452702992427, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 266.2943694464154, 'drogueTriggerTime': 26.161904761904765, 'drogueInflatedTime': 27.733331922612344, 'drogueInflatedVelocity': 27.793824118802434}
{'outOfRailTime': 0.2760044261724134, 'outOfRailVelocity': 19.465321004248764, 'apogeeTime': 28.43456331550044, 'apogeeAltitude': 3684.3081309265453, 'apogeeX': 649.8948514016981, 'apogeeY': 280.88129562203363, 'impactTime': 194.99741205834476, 'impactX': 1186.1455353577308, 'impactY': 193.11020784746225, 'impactVelocity': -20.603093596218567, 'initialStaticMargin': 2.7675489310086916, 'outOfRailStaticMargin': 2.8091526686060697, 'finalStaticMargin': 3.4652104034246034, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 266.290617121307, 'drogueTriggerTime': 27.161904761904765, 'drogueInflatedTime': 28.54990861647352, 'drogueInflatedVelocity': 24.793902093334076}
{'outOfRailTime': 0.2799154014286269, 'outOfRailVelocity': 18.816953608769463, 'apogeeTime': 30.483259729211817, 'apogeeAltitude': 4153.020596248781, 'apogeeX': 796.4078683768155, 'apogeeY': 336.6125955665683, 'impactTime': 206.9766303165425, 'impactX': 1590.670798746931, 'impactY': 207.81562614150724, 'impactVelocity': -21.681334525782884, 'initialStaticMargin': 2.2313679075028907, 'outOfRailStaticMargin': 2.2671451096622555, 'finalStaticMargin': 2.894478784951693, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 282.87529819505403, 'drogueTriggerTime': 28.923809523809528, 'drogueInflatedTime': 29.09482175296594, 'drogueInflatedVelocity': 30.527841831888473}
{'outOfRailTime': 0.25669244862582774, 'outOfRailVelocity': 18.6328121361804, 'apogeeTime': 30.78269486977731, 'apogeeAltitude': 4572.325923046098, 'apogeeX': 787.1227840722512, 'apogeeY': 253.04685286223815, 'impactTime': 254.69884631230315, 'impactX': 2547.028668968945, 'impactY': 416.54606980408073, 'impactVelocity': -18.53563115862509, 'initialStaticMargin': 1.526734859868239, 'outOfRailStaticMargin': 1.567069339614615, 'finalStaticMargin': 2.4858054254572126, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 326.37977410150467, 'drogueTriggerTime': 29.304761904761907, 'drogueInflatedTime': 30.609733490214456, 'drogueInflatedVelocity': 26.48858325634936}
{'outOfRailTime': 0.277789908378155, 'outOfRailVelocity': 18.30588708791401, 'apogeeTime': 28.07081724397833, 'apogeeAltitude': 3513.413683534691, 'apogeeX': 718.399681066123, 'apogeeY': 376.7982910318944, 'impactTime': 171.91890337255464, 'impactX': 1257.695428914344, 'impactY': 265.33334622892556, 'impactVelocity': -22.959652542187143, 'initialStaticMargin': 1.1028808674834507, 'outOfRailStaticMargin': 1.1493652155168963, 'finalStaticMargin': 1.9318836472977599, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 259.6527724795573, 'drogueTriggerTime': 26.495238095238097, 'drogueInflatedTime': 27.204105311208167, 'drogueInflatedVelocity': 29.352691078337035}
{'outOfRailTime': 0.3317499557228929, 'outOfRailVelocity': 16.009437830870734, 'apogeeTime': 26.95318614003561, 'apogeeAltitude': 2959.82319305321, 'apogeeX': 507.21174646102, 'apogeeY': 186.40385174678295, 'impactTime': 147.84844990691698, 'impactX': 733.2545726321372, 'impactY': 53.52057485861486, 'impactVelocity': -23.37746124075399, 'initialStaticMargin': 1.8035074363458268, 'outOfRailStaticMargin': 1.8323931157258546, 'finalStaticMargin': 2.28685845101007, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 220.8505808660539, 'drogueTriggerTime': 25.209523809523812, 'drogueInflatedTime': 25.68044588929369, 'drogueInflatedVelocity': 23.344991475937345}
{'outOfRailTime': 0.29949509664717816, 'outOfRailVelocity': 17.023393401151797, 'apogeeTime': 27.679915600044342, 'apogeeAltitude': 3309.836031478638, 'apogeeX': 579.0498971303513, 'apogeeY': 231.40605417418422, 'impactTime': 170.28638383737714, 'impactX': 921.7580216624185, 'impactY': 87.70025504046686, 'impactVelocity': -21.903102238694007, 'initialStaticMargin': 1.6946915546161012, 'outOfRailStaticMargin': 1.746403674145254, 'finalStaticMargin': 2.61163297071852, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 242.19401901230808, 'drogueTriggerTime': 26.028571428571432, 'drogueInflatedTime': 27.154243022492388, 'drogueInflatedVelocity': 23.195102866840827}
{'outOfRailTime': 0.3624116910359654, 'outOfRailVelocity': 13.260891137891704, 'apogeeTime': 23.5240267438108, 'apogeeAltitude': 2114.4136333002466, 'apogeeX': 420.7684267127712, 'apogeeY': 199.2920540528743, 'impactTime': 118.9922691189114, 'impactX': 508.5951763302326, 'impactY': 79.95829288289934, 'impactVelocity': -21.700796916622128, 'initialStaticMargin': 1.5364955260359165, 'outOfRailStaticMargin': 1.592209645585947, 'finalStaticMargin': 2.4951194807471975, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 179.94202959990517, 'drogueTriggerTime': 21.933333333333334, 'drogueInflatedTime': 22.584412475982944, 'drogueInflatedVelocity': 22.428035009624733}
{'outOfRailTime': 0.3050296977222354, 'outOfRailVelocity': 17.26844366803459, 'apogeeTime': 26.337418246204393, 'apogeeAltitude': 3026.2555559257844, 'apogeeX': 637.0676050717535, 'apogeeY': 93.62403249394931, 'impactTime': 155.50550365063873, 'impactX': 1018.8450400933457, 'impactY': -0.44887892952898517, 'impactVelocity': -22.301835759436592, 'initialStaticMargin': 1.3428142956948448, 'outOfRailStaticMargin': 1.3890175902133532, 'finalStaticMargin': 2.1069069260987945, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 230.55936526008065, 'drogueTriggerTime': 25.028571428571432, 'drogueInflatedTime': 26.599915251198436, 'drogueInflatedVelocity': 24.807032293598276}
{'outOfRailTime': 0.29240772185367103, 'outOfRailVelocity': 15.994901691187982, 'apogeeTime': 24.934331009595997, 'apogeeAltitude': 2675.3569382002506, 'apogeeX': 333.9685665320866, 'apogeeY': 125.40078244615462, 'impactTime': 138.30277827604743, 'impactX': 496.8162573269411, 'impactY': 31.35344529732231, 'impactVelocity': -22.679116525523106, 'initialStaticMargin': 1.9170584236514139, 'outOfRailStaticMargin': 1.9741139742695044, 'finalStaticMargin': 2.8506136372501576, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 212.38989993237828, 'drogueTriggerTime': 23.63809523809524, 'drogueInflatedTime': 25.229932662737607, 'drogueInflatedVelocity': 14.804508125616962}
