{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 23.65251955706571, 'impulse': 9501.258148993807, 'burnOut': 12.539297452116346, 'nozzleRadius': 0.03158394992005865, 'throatRadius': 0.013155458687506729, 'grainSeparation': 0.0, 'grainDensity': 3832.2839138793897, 'grainOuterRadius': 0.047230815880292425, 'grainInitialInnerRadius': 0.024810976826733763, 'grainInitialHeight': 0.22135135713898943, 'inertiaI': 20.972366187138746, 'inertiaZ': 0.06290567408304903, 'radius': 0.062492014437677726, 'distanceRocketNozzle': -1.3145292273644982, 'distanceRocketPropellant': -0.579156260337487, 'powerOffDrag': 1.3595474064383042, 'powerOnDrag': 1.3072235124761304, 'noseLength': 0.5546035115275255, 'noseDistanceToCM': 1.585453787883675, 'finSpan': 0.13064690096627404, 'finRootChord': 0.120014130959725, 'finTipChord': 0.06930471519620834, 'finDistanceToCM': -1.133816310246147, 'tailDistanceToCM': -1.3444197649225522, 'inclination': 86.28165274656033, 'heading': 64.69335815679568, 'railLength': 3.9552223062120846, 'ensembleMember': 0, 'windX': 0.9891599399776035, 'windY': 0.9714664486463627, 'time': 6, 'day': 18, 'CdSDrogue': 1.0492417171362585, 'CdSMain': 6.116090786776118, 'lag_rec': 1.501136859311232, 'lag_se': 0.0}
{'rocketMass': 22.888498026123834, 'impulse': 8817.59511576817, 'burnOut': 11.082793561145893, 'nozzleRadius': 0.03192799276546162, 'throatRadius': 0.012949522660406063, 'grainSeparation': 0.0, 'grainDensity': 4127.864217469466, 'grainOuterRadius': 0.04404487619549419, 'grainInitialInnerRadius': 0.02565799753586208, 'grainInitialHeight': 0.2402210702734753, 'inertiaI': 21.187589165843814, 'inertiaZ': 0.0616158016655214, 'radius': 0.061013994605187805, 'distanceRocketNozzle': -1.3054430686129819, 'distanceRocketPropellant': -0.6903866432956483, 'powerOffDrag': 1.195479772959212, 'powerOnDrag': 1.166567185499706, 'noseLength': 0.5651359252953062, 'noseDistanceToCM': 1.5622373510464702, 'finSpan': 0.13042511352410208, 'finRootChord': 0.12051707393189748, 'finTipChord': 0.06939313225855154, 'finDistanceToCM': -1.1576046231069594, 'tailDistanceToCM': -1.4053941585532725, 'inclination': 83.01838153278348, 'heading': 64.79559665987837, 'railLength': 3.894386211474827, 'ensembleMember': 3, 'windX': 1.0199678952945974, 'windY': 0.9882925946595481, 'time': 12, 'day': 15, 'CdSDrogue': 1.00304571846136, 'CdSMain': 6.326272324059579, 'lag_rec': 1.0279751308557146, 'lag_se': 0.0}
{'rocketMass': 23.02149092077143, 'impulse': 9965.313107264392, 'burnOut': 10.34635448151777, 'nozzleRadius': 0.03201519090988148, 'throatRadius': 0.01288284940852956, 'grainSeparation': 0.0, 'grainDensity': 3954.5215686245815, 'grainOuterRadius': 0.05031899693149297, 'grainInitialInnerRadius': 0.025730607796617275, 'grainInitialHeight': 0.23021376298852456, 'inertiaI': 19.308496506695377, 'inertiaZ': 0.07034647253294576, 'radius': 0.060248114804786534, 'distanceRocketNozzle': -1.291246112751071, 'distanceRocketPropellant': -0.534292899907052, 'powerOffDrag': 1.3695975995674499, 'powerOnDrag': 1.2953676891641652, 'noseLength': 0.5601886206214545, 'noseDistanceToCM': 1.5391779001899137, 'finSpan': 0.12938185230087274, 'finRootChord': 0.12093170881363782, 'finTipChord': 0.07105418385198922, 'finDistanceToCM': -1.1214543866868587, 'tailDistanceToCM': -1.301614958239187, 'inclination': 84.0971345184111, 'heading': 62.42588330464017, 'railLength': 3.9417576753586583, 'ensembleMember': 7, 'windX': 0.971480378409439, 'windY': 1.011740784228497, 'time': 12, 'day': 18, 'CdSDrogue': 1.1013052275878317, 'CdSMain': 5.931441195052429, 'lag_rec': 0.6310038713179706, 'lag_se': 0.0}
{'rocketMass': 25.229818660265984, 'impulse': 9362.88267645808, 'burnOut': 13.293464671012757, 'nozzleRadius': 0.0314370962317598, 'throatRadius': 0.01292615695977053, 'grainSeparation': 0.0, 'grainDensity': 4068.213498756967, 'grainOuterRadius': 0.0491047710061451, 'grainInitialInnerRadius': 0.027352665225454945, 'grainInitialHeight': 0.21747415762044978, 'inertiaI': 19.6100862739297, 'inertiaZ': 0.07325870531426158, 'radius': 0.06252097156408414, 'distanceRocketNozzle': -1.3185414621335023, 'distanceRocketPropellant': -0.6323202026212742, 'powerOffDrag': 1.1718348620001406, 'powerOnDrag': 1.3155702353069172, 'noseLength': 0.5576152178465114, 'noseDistanceToCM': 1.5143359364190623, 'finSpan': 0.12969500448294943, 'finRootChord': 0.11931332116984263, 'finTipChord': 0.07075712908246133, 'finDistanceToCM': -1.1307964141708589, 'tailDistanceToCM': -1.4102186096545137, 'inclination': 86.15686509743423, 'heading': 57.55956259486359, 'railLength': 3.8489052401296098, 'ensembleMember': 7, 'windX': 0.9685706118883632, 'windY': 0.9605037401984207, 'time': 12, 'day': 16, 'CdSDrogue': 1.1237345529653253, 'CdSMain': 5.836574659765829, 'lag_rec': 1.0871807983724828, 'lag_se': 0.0}
{'rocketMass': 25.193736654547035, 'impulse': 8799.946523519659, 'burnOut': 11.531666227889755, 'nozzleRadius': 0.03206235530593011, 'throatRadius': 0.012820914699280374, 'grainSeparation': 0.0, 'grainDensity': 4073.623395327623, 'grainOuterRadius': 0.0485495900756381, 'grainInitialInnerRadius': 0.023169364968189027, 'grainInitialHeight': 0.2471829550316141, 'inertiaI': 19.761996759231724, 'inertiaZ': 0.05928821497209599, 'radius': 0.0628983397226437, 'distanceRocketNozzle': -1.0987676536879807, 'distanceRocketPropellant': -0.6615262771220989, 'powerOffDrag': 1.3569357788097691, 'powerOnDrag': 1.283682747435182, 'noseLength': 0.5572578144820644, 'noseDistanceToCM': 1.5984358230793079, 'finSpan': 0.12948499492716203, 'finRootChord': 0.12105620682169593, 'finTipChord': 0.06946603391314884, 'finDistanceToCM': -1.1542881489934798, 'tailDistanceToCM': -1.2738647373035539, 'inclination': 86.49952792634586, 'heading': 59.421129538467895, 'railLength': 3.8958725158349443, 'ensembleMember': 1, 'windX': 0.9970286345167276, 'windY': 0.9912766433244997, 'time': 0, 'day': 18, 'CdSDrogue': 0.8615663392907894, 'CdSMain': 6.439619270297234, 'lag_rec': 0.996400644601984, 'lag_se': 0.0}
{'rocketMass': 25.482334908906125, 'impulse': 9528.34416895258, 'burnOut': 12.041457430676399, 'nozzleRadius': 0.031765476358448085, 'throatRadius': 0.012943516877186152, 'grainSeparation': 0.0, 'grainDensity': 3930.3589065932993, 'grainOuterRadius': 0.050277728547072395, 'grainInitialInnerRadius': 0.02561218246229585, 'grainInitialHeight': 0.2236659837115706, 'inertiaI': 18.195530690505205, 'inertiaZ': 0.07550912366517261, 'radius': 0.06240246859919639, 'distanceRocketNozzle': -1.1718107004080431, 'distanceRocketPropellant': -0.6275236054024167, 'powerOffDrag': 1.35614636671676, 'powerOnDrag': 1.3431911439297308, 'noseLength': 0.566214529655911, 'noseDistanceToCM': 1.57927333929803, 'finSpan': 0.13016437261727418, 'finRootChord': 0.11906122674922862, 'finTipChord': 0.07011937735456707, 'finDistanceToCM': -1.0560324783757313, 'tailDistanceToCM': -1.3787240588245742, 'inclination': 85.93619800090896, 'heading': 57.8432469922721, 'railLength': 3.8494994247452796, 'ensembleMember': 5, 'windX': 1.0172132996282766, 'windY': 1.0098684581430621, 'time': 18, 'day': 18, 'CdSDrogue': 1.1628470316816168, 'CdSMain': 6.168493563756489, 'lag_rec': 1.430063979895241, 'lag_se': 0.0}
{'rocketMass': 24.37424493507492, 'impulse': 5983.193435188232, 'burnOut': 13.316129715533835, 'nozzleRadius': 0.031684106671874455, 'throatRadius': 0.012787564329117996, 'grainSeparation': 0.0, 'grainDensity': 4027.1232636278055, 'grainOuterRadius': 0.04909991063254737, 'grainInitialInnerRadius': 0.023491377311120692, 'grainInitialHeight': 0.23499312064207942, 'inertiaI': 22.109023996107293, 'inertiaZ': 0.06102480690162049, 'radius': 0.06160393487238735, 'distanceRocketNozzle': -1.2821977811117347, 'distanceRocketPropellant': -0.7253764491133482, 'powerOffDrag': 1.076512323271638, 'powerOnDrag': 1.2222573209353602, 'noseLength': 0.5551942642982283, 'noseDistanceToCM': 1.6345726558096958, 'finSpan': 0.12912647425056298, 'finRootChord': 0.11938321898648013, 'finTipChord': 0.07083004345951584, 'finDistanceToCM': -1.1575368500888985, 'tailDistanceToCM': -1.3195810610151304, 'inclination': 84.98024754388389, 'heading': 64.21965460670398, 'railLength': 3.916883348469415, 'ensembleMember': 6, 'windX': 0.9979867474673477, 'windY': 1.0085504708256419, 'time': 18, 'day': 14, 'CdSDrogue': 1.1817730198202088, 'CdSMain': 6.288892187740283, 'lag_rec': 1.2800071244138798, 'lag_se': 0.0}
{'rocketMass': 24.75290094721445, 'impulse': 8737.859512945828, 'burnOut': 12.03585231222948, 'nozzleRadius': 0.032418252345247374, 'throatRadius': 0.012835737113248449, 'grainSeparation': 0.0, 'grainDensity': 4247.4546225359445, 'grainOuterRadius': 0.050981140764527144, 'grainInitialInnerRadius': 0.026518382650858978, 'grainInitialHeight': 0.22235064594928292, 'inertiaI': 20.579018246974417, 'inertiaZ': 0.0587575690301879, 'radius': 0.06472522342375783, 'distanceRocketNozzle': -1.5257750621303718, 'distanceRocketPropellant': -0.7070409423757278, 'powerOffDrag': 1.1883793329688896, 'powerOnDrag': 1.1821840297201227, 'noseLength': 0.5610015006423658, 'noseDistanceToCM': 1.6219476311385135, 'finSpan': 0.13027196291216878, 'finRootChord': 0.12054189245335542, 'finTipChord': 0.06994297709652753, 'finDistanceToCM': -1.0804084754481578, 'tailDistanceToCM': -1.3446572285168392, 'inclination': 84.8613252194278, 'heading': 65.51593575583838, 'railLength': 3.908874611365597, 'ensembleMember': 2, 'windX': 1.0253725668141989, 'windY': 1.055346766704551, 'time': 0, 'day': 14, 'CdSDrogue': 1.1607855305775345, 'CdSMain': 5.978047880943571, 'lag_rec': 0.6784318300928316, 'lag_se': 0.0}
{'rocketMass': 22.95373644263476, 'impulse': 8663.603566167887, 'burnOut': 11.57751479159021, 'nozzleRadius': 0.032719766791300994, 'throatRadius': 0.01303588398245545, 'grainSeparation': 0.0, 'grainDensity': 4116.417640673428, 'grainOuterRadius': 0.04930873096684196, 'grainInitialInnerRadius': 0.025035906723682933, 'grainInitialHeight': 0.22609335129735486, 'inertiaI': 20.634295966414896, 'inertiaZ': 0.07002960086076666, 'radius': 0.06488692482827538, 'distanceRocketNozzle': -1.319998000356694, 'distanceRocketPropellant': -0.6647135118281919, 'powerOffDrag': 1.204210748157008, 'powerOnDrag': 1.1969651336123137, 'noseLength': 0.5912299754086008, 'noseDistanceToCM': 1.5972501526092928, 'finSpan': 0.13000200532509393, 'finRootChord': 0.11993188962272028, 'finTipChord': 0.07051494020371776, 'finDistanceToCM': -1.2018108277784088, 'tailDistanceToCM': -1.4168398766157086, 'inclination': 85.66368615994995, 'heading': 57.29933482531548, 'railLength': 3.9294471052993103, 'ensembleMember': 3, 'windX': 1.0183012212646694, 'windY': 0.9870662548555054, 'time': 0, 'day': 13, 'CdSDrogue': 1.0456492665802244, 'CdSMain': 5.772770688036203, 'lag_rec': 1.2324452289165582, 'lag_se': 0.0}
{'rocketMass': 30.436560421403698, 'impulse': 7955.689222753985, 'burnOut': 11.146963631930504, 'nozzleRadius': 0.031904743876348056, 'throatRadius': 0.013160235805639632, 'grainSeparation': 0.0, 'grainDensity': 3939.7508261527696, 'grainOuterRadius': 0.05013249061464485, 'grainInitialInnerRadius': 0.026006744072809722, 'grainInitialHeight': 0.23735751453477194, 'inertiaI': 19.968863263273818, 'inertiaZ': 0.06089324199463756, 'radius': 0.06281334741498557, 'distanceRocketNozzle': -0.9692098794572964, 'distanceRocketPropellant': -0.4065798791673388, 'powerOffDrag': 1.2960373831368075, 'powerOnDrag': 1.105537805236635, 'noseLength': 0.5613466320786438, 'noseDistanceToCM': 1.616093843551733, 'finSpan': 0.1305147344852798, 'finRootChord': 0.1214439260498577, 'finTipChord': 0.06905358567127079, 'finDistanceToCM': -1.2072966241510972, 'tailDistanceToCM': -1.3809383495424519, 'inclination': 83.73498121492678, 'heading': 61.82070226558471, 'railLength': 3.9368941614536013, 'ensembleMember': 7, 'windX': 1.0049170077395522, 'windY': 1.0053098577030126, 'time': 18, 'day': 14, 'CdSDrogue': 1.2391673539615304, 'CdSMain': 5.928938719168886, 'lag_rec': 0.9988624471741452, 'lag_se': 0.0}
{'rocketMass': 19.359251910537573, 'impulse': 8930.863101574001, 'burnOut': 10.787500847288083, 'nozzleRadius': 0.03162026197157616, 'throatRadius': 0.012699384132067075, 'grainSeparation': 0.0, 'grainDensity': 4322.108732464466, 'grainOuterRadius': 0.04911855580409509, 'grainInitialInnerRadius': 0.025525168263217685, 'grainInitialHeight': 0.2190943871506163, 'inertiaI': 19.731307022330117, 'inertiaZ': 0.06591751646954583, 'radius': 0.059236094124960004, 'distanceRocketNozzle': -1.3347753783211762, 'distanceRocketPropellant': -0.5734640674030246, 'powerOffDrag': 1.348866020248609, 'powerOnDrag': 1.0798312493574131, 'noseLength': 0.5646380740478152, 'noseDistanceToCM': 1.5722171830180698, 'finSpan': 0.12928509167737326, 'finRootChord': 0.12042022259250229, 'finTipChord': 0.07085935361889943, 'finDistanceToCM': -1.0987638448018089, 'tailDistanceToCM': -1.4053347545946302, 'inclination': 85.19680737583808, 'heading': 62.96984534750441, 'railLength': 3.929902592777647, 'ensembleMember': 2, 'windX': 1.010541359344275, 'windY': 1.0198624269238916, 'time': 0, 'day': 18, 'CdSDrogue': 1.1220236814809765, 'CdSMain': 5.288466498521039, 'lag_rec': 0.1159291668104625, 'lag_se': 0.0}
{'rocketMass': 34.352683669070046, 'impulse': 9553.992088761504, 'burnOut': 9.081625904195405, 'nozzleRadius': 0.03224549751521848, 'throatRadius': 0.012877760959845998, 'grainSeparation': 0.0, 'grainDensity': 4114.411727738554, 'grainOuterRadius': 0.04722516172655165, 'grainInitialInnerRadius': 0.027114061161681104, 'grainInitialHeight': 0.22997827181624506, 'inertiaI': 22.563764413662096, 'inertiaZ': 0.07478274779267188, 'radius': 0.06601809873317047, 'distanceRocketNozzle': -1.3382075632056758, 'distanceRocketPropellant': -0.5669310933018058, 'powerOffDrag': 1.3177609269600172, 'powerOnDrag': 1.2205838934453195, 'noseLength': 0.5440464272760976, 'noseDistanceToCM': 1.5639442500690302, 'finSpan': 0.1289095630095782, 'finRootChord': 0.12132730063644971, 'finTipChord': 0.06892067298511444, 'finDistanceToCM': -1.2081053506498225, 'tailDistanceToCM': -1.3642910952571985, 'inclination': 84.21130757530753, 'heading': 59.74579821693482, 'railLength': 3.8572241904095663, 'ensembleMember': 2, 'windX': 1.043259742985756, 'windY': 1.0028439227051487, 'time': 18, 'day': 10, 'CdSDrogue': 1.09790839905186, 'CdSMain': 6.354918685261538, 'lag_rec': 1.9486765591374615, 'lag_se': 0.0}
{'rocketMass': 25.928717413141747, 'impulse': 9615.119671073577, 'burnOut': 13.04286722167533, 'nozzleRadius': 0.03169739586198022, 'throatRadius': 0.013119730760188622, 'grainSeparation': 0.0, 'grainDensity': 3845.4520013619717, 'grainOuterRadius': 0.050036023721967436, 'grainInitialInnerRadius': 0.025193250913849326, 'grainInitialHeight': 0.23033711740656995, 'inertiaI': 20.218214727731493, 'inertiaZ': 0.06558857136319361, 'radius': 0.06405949717612557, 'distanceRocketNozzle': -1.5437688459721017, 'distanceRocketPropellant': -0.5301273608339273, 'powerOffDrag': 1.2857353241221945, 'powerOnDrag': 1.2799651727518768, 'noseLength': 0.5662687357361232, 'noseDistanceToCM': 1.5517193624161847, 'finSpan': 0.12810514608653728, 'finRootChord': 0.1204441658126069, 'finTipChord': 0.0702788399953409, 'finDistanceToCM': -1.1559607992574046, 'tailDistanceToCM': -1.4179368159974866, 'inclination': 85.45422575415822, 'heading': 56.969744918200114, 'railLength': 3.948037902578348, 'ensembleMember': 3, 'windX': 0.9789967623829369, 'windY': 1.005617088508609, 'time': 12, 'day': 17, 'CdSDrogue': 0.968980493562082, 'CdSMain': 6.003839628389686, 'lag_rec': 1.579479460870927, 'lag_se': 0.0}
{'rocketMass': 32.4439411754956, 'impulse': 9013.345781402082, 'burnOut': 12.1437738323382, 'nozzleRadius': 0.032117317751047834, 'throatRadius': 0.013166877191584164, 'grainSeparation': 0.0, 'grainDensity': 4229.7039471690105, 'grainOuterRadius': 0.04132586653440876, 'grainInitialInnerRadius': 0.028010417238059488, 'grainInitialHeight': 0.2462438181422058, 'inertiaI': 20.031774521728316, 'inertiaZ': 0.06190532606431263, 'radius': 0.058338525351746925, 'distanceRocketNozzle': -1.3348565249902415, 'distanceRocketPropellant': -0.6192756830230347, 'powerOffDrag': 1.222534386885825, 'powerOnDrag': 1.4297402931495502, 'noseLength': 0.5657959009696885, 'noseDistanceToCM': 1.628927974803101, 'finSpan': 0.13018878336610334, 'finRootChord': 0.11909914328919478, 'finTipChord': 0.07155025890313851, 'finDistanceToCM': -1.0971924066844807, 'tailDistanceToCM': -1.3450452413048897, 'inclination': 84.54687594755802, 'heading': 64.63630556618264, 'railLength': 3.8485167093305512, 'ensembleMember': 5, 'windX': 1.014661846934018, 'windY': 1.025907295687676, 'time': 18, 'day': 12, 'CdSDrogue': 1.0450873222608845, 'CdSMain': 5.51584506001809, 'lag_rec': 0.5295945702669405, 'lag_se': 0.0}
{'rocketMass': 28.788343006878417, 'impulse': 9389.31173284017, 'burnOut': 12.513329205973799, 'nozzleRadius': 0.031788219348806684, 'throatRadius': 0.012989269430859186, 'grainSeparation': 0.0, 'grainDensity': 3914.8147314867983, 'grainOuterRadius': 0.04672842036252949, 'grainInitialInnerRadius': 0.02588173406228525, 'grainInitialHeight': 0.2330972893540634, 'inertiaI': 18.526559017999503, 'inertiaZ': 0.061326309047293005, 'radius': 0.06319926763909092, 'distanceRocketNozzle': -1.602931994044092, 'distanceRocketPropellant': -0.654885541853584, 'powerOffDrag': 1.169575777913972, 'powerOnDrag': 1.3458259005343431, 'noseLength': 0.5681831186975956, 'noseDistanceToCM': 1.5847530458267647, 'finSpan': 0.13081260857937316, 'finRootChord': 0.11963016735074544, 'finTipChord': 0.06814798566343605, 'finDistanceToCM': -1.088726410504776, 'tailDistanceToCM': -1.3283857408737085, 'inclination': 83.47387328932518, 'heading': 63.24769707148674, 'railLength': 3.847850101921012, 'ensembleMember': 6, 'windX': 0.9839278868275415, 'windY': 1.004071470485467, 'time': 6, 'day': 13, 'CdSDrogue': 1.044214896487741, 'CdSMain': 6.574495076940612, 'lag_rec': 1.1494633067363582, 'lag_se': 0.0}
{'rocketMass': 23.307004577430618, 'impulse': 7627.883604124108, 'burnOut': 10.895220732064017, 'nozzleRadius': 0.031530719358209607, 'throatRadius': 0.013195121566851063, 'grainSeparation': 0.0, 'grainDensity': 4203.738551304235, 'grainOuterRadius': 0.04715520874233183, 'grainInitialInnerRadius': 0.02522903094887024, 'grainInitialHeight': 0.2339480000078666, 'inertiaI': 24.742429709440042, 'inertiaZ': 0.0593387891982916, 'radius': 0.06169652396517253, 'distanceRocketNozzle': -1.457813992621938, 'distanceRocketPropellant': -0.565497668667347, 'powerOffDrag': 1.3055030809658803, 'powerOnDrag': 1.1742405174730715, 'noseLength': 0.5426546914079909, 'noseDistanceToCM': 1.5781286645861348, 'finSpan': 0.13134464524256753, 'finRootChord': 0.1202922764873497, 'finTipChord': 0.07231163937437043, 'finDistanceToCM': -1.0850473793628448, 'tailDistanceToCM': -1.350417932283203, 'inclination': 85.04760738884895, 'heading': 61.88425324349673, 'railLength': 3.890388313785665, 'ensembleMember': 8, 'windX': 0.9997311657559745, 'windY': 0.9798823413005138, 'time': 18, 'day': 11, 'CdSDrogue': 1.0368300578456058, 'CdSMain': 6.186219832776225, 'lag_rec': 1.4088352791416971, 'lag_se': 0.0}
{'rocketMass': 20.19383106190008, 'impulse': 8999.39259987267, 'burnOut': 11.268581487253526, 'nozzleRadius': 0.031759272251990225, 'throatRadius': 0.012758747980181522, 'grainSeparation': 0.0, 'grainDensity': 4103.866187726056, 'grainOuterRadius': 0.05222942418299948, 'grainInitialInnerRadius': 0.024729251384819097, 'grainInitialHeight': 0.24705606891214846, 'inertiaI': 15.125655544084797, 'inertiaZ': 0.059396559907350946, 'radius': 0.06459019584997391, 'distanceRocketNozzle': -1.399054251664392, 'distanceRocketPropellant': -0.5387078512463251, 'powerOffDrag': 1.2406008196089815, 'powerOnDrag': 1.3555942835324286, 'noseLength': 0.5401226431562075, 'noseDistanceToCM': 1.5618916315189606, 'finSpan': 0.13097671022307056, 'finRootChord': 0.12002073911508533, 'finTipChord': 0.07031898815033319, 'finDistanceToCM': -1.1502999626260162, 'tailDistanceToCM': -1.3814600517238138, 'inclination': 87.44756153616864, 'heading': 59.30933205132651, 'railLength': 3.9144850519909067, 'ensembleMember': 2, 'windX': 0.9651871913394839, 'windY': 0.9809016914223165, 'time': 6, 'day': 17, 'CdSDrogue': 0.97710065698673, 'CdSMain': 6.1030831451852885, 'lag_rec': 1.1921563119724023, 'lag_se': 0.0}
{'rocketMass': 23.16722711627141, 'impulse': 8327.960594755159, 'burnOut': 11.42218616548658, 'nozzleRadius': 0.03169291797902347, 'throatRadius': 0.013000827202318625, 'grainSeparation': 0.0, 'grainDensity': 3899.2873456389166, 'grainOuterRadius': 0.049288196880273014, 'grainInitialInnerRadius': 0.024559774104692945, 'grainInitialHeight': 0.2109970664901632, 'inertiaI': 20.895150154813756, 'inertiaZ': 0.056962066168673775, 'radius': 0.06271849782557556, 'distanceRocketNozzle': -1.3388620688181359, 'distanceRocketPropellant': -0.5345592644406661, 'powerOffDrag': 1.139562041455822, 'powerOnDrag': 1.1767002482316595, 'noseLength': 0.5386905905297977, 'noseDistanceToCM': 1.5155329496580177, 'finSpan': 0.1292713716399422, 'finRootChord': 0.11860198358251546, 'finTipChord': 0.06985578974706748, 'finDistanceToCM': -1.0588202537283098, 'tailDistanceToCM': -1.3955775536916577, 'inclination': 84.83282562716731, 'heading': 59.582538945594145, 'railLength': 3.9302476358386556, 'ensembleMember': 4, 'windX': 1.0223801756431254, 'windY': 0.992719417675603, 'time': 12, 'day': 17, 'CdSDrogue': 1.131671981291424, 'CdSMain': 6.658741192031769, 'lag_rec': 0.7971974354005652, 'lag_se': 0.0}
{'rocketMass': 24.43866615519442, 'impulse': 11054.183213801347, 'burnOut': 11.358846337393864, 'nozzleRadius': 0.03208900215742305, 'throatRadius': 0.012847616117726677, 'grainSeparation': 0.0, 'grainDensity': 4298.279945319076, 'grainOuterRadius': 0.048877218930053305, 'grainInitialInnerRadius': 0.022484189820580407, 'grainInitialHeight': 0.22799325513345786, 'inertiaI': 18.254204459872827, 'inertiaZ': 0.06637984785381523, 'radius': 0.06511203701706167, 'distanceRocketNozzle': -1.2770379164841312, 'distanceRocketPropellant': -0.6118277073439363, 'powerOffDrag': 1.3339824777118876, 'powerOnDrag': 1.3918826214979014, 'noseLength': 0.5375083125153438, 'noseDistanceToCM': 1.5691251469781768, 'finSpan': 0.12952895077975596, 'finRootChord': 0.12049831850140458, 'finTipChord': 0.07002980648634993, 'finDistanceToCM': -1.0952318165725536, 'tailDistanceToCM': -1.3463036192055755, 'inclination': 85.86270943318488, 'heading': 59.05733580828851, 'railLength': 3.9958428266832375, 'ensembleMember': 5, 'windX': 1.0189101219310057, 'windY': 0.9916958478597411, 'time': 0, 'day': 18, 'CdSDrogue': 1.1342907484761071, 'CdSMain': 5.3690633737203495, 'lag_rec': 0.8813653835853978, 'lag_se': 0.0}
{'rocketMass': 26.808060928389242, 'impulse': 9328.236232470888, 'burnOut': 11.362143445983858, 'nozzleRadius': 0.03166083909194229, 'throatRadius': 0.013035603520001266, 'grainSeparation': 0.0, 'grainDensity': 3668.646130942446, 'grainOuterRadius': 0.05166119937685801, 'grainInitialInnerRadius': 0.023342667392802063, 'grainInitialHeight': 0.24454338639651574, 'inertiaI': 18.160433272684124, 'inertiaZ': 0.07083677602346747, 'radius': 0.06394857952594242, 'distanceRocketNozzle': -1.398525963460105, 'distanceRocketPropellant': -0.6303873109635423, 'powerOffDrag': 1.141350638707885, 'powerOnDrag': 1.393215552296538, 'noseLength': 0.5447686772629232, 'noseDistanceToCM': 1.54785942787732, 'finSpan': 0.13110259748885777, 'finRootChord': 0.11899878703087322, 'finTipChord': 0.07084196577351325, 'finDistanceToCM': -1.1206635678515449, 'tailDistanceToCM': -1.3426763786301592, 'inclination': 84.04886346322755, 'heading': 60.33893921131175, 'railLength': 3.9636402117474328, 'ensembleMember': 1, 'windX': 1.0231410826616083, 'windY': 0.9623249441188506, 'time': 18, 'day': 11, 'CdSDrogue': 1.0833317176176098, 'CdSMain': 6.524993209577713, 'lag_rec': 0.664672280277623, 'lag_se': 0.0}
{'rocketMass': 20.024263354745578, 'impulse': 9584.89298715927, 'burnOut': 10.00933512641868, 'nozzleRadius': 0.031416964528297085, 'throatRadius': 0.013086378394784196, 'grainSeparation': 0.0, 'grainDensity': 4217.812968754107, 'grainOuterRadius': 0.05165151362874174, 'grainInitialInnerRadius': 0.023747096744447548, 'grainInitialHeight': 0.21058134006866558, 'inertiaI': 21.68853852036621, 'inertiaZ': 0.05740337753860758, 'radius': 0.06353234879667656, 'distanceRocketNozzle': -1.4714908711692372, 'distanceRocketPropellant': -0.41583372104028005, 'powerOffDrag': 1.1655949788805708, 'powerOnDrag': 1.2336933865920023, 'noseLength': 0.5466709839324324, 'noseDistanceToCM': 1.4490055267007034, 'finSpan': 0.13092772399481586, 'finRootChord': 0.12073921851480633, 'finTipChord': 0.07114519767525582, 'finDistanceToCM': -1.1539023089948615, 'tailDistanceToCM': -1.361247523973802, 'inclination': 85.13483622098254, 'heading': 60.58187532764977, 'railLength': 3.8961636068054446, 'ensembleMember': 5, 'windX': 0.9358945008762048, 'windY': 0.9917496790221967, 'time': 6, 'day': 10, 'CdSDrogue': 0.9441722760732677, 'CdSMain': 5.779084253140514, 'lag_rec': 1.6372436690517513, 'lag_se': 0.0}
