{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 28.1142835975503, 'impulse': 9480.38681074696, 'burnOut': 11.52623433173475, 'nozzleRadius': 0.03202372890749372, 'throatRadius': 0.012994909127275021, 'grainSeparation': 0.0, 'grainDensity': 4150.716752422612, 'grainOuterRadius': 0.049355015960865736, 'grainInitialInnerRadius': 0.026787344772574124, 'grainInitialHeight': 0.22624042954860737, 'inertiaI': 23.79034046744234, 'inertiaZ': 0.06041278513189183, 'radius': 0.06572575686422279, 'distanceRocketNozzle': -1.2686431461119454, 'distanceRocketPropellant': -0.5119797884623718, 'powerOffDrag': 1.2890885149415696, 'powerOnDrag': 1.234610270788449, 'noseLength': 0.5742738759921292, 'noseDistanceToCM': 1.5072829209824719, 'finSpan': 0.12987915615914494, 'finRootChord': 0.12060663976895143, 'finTipChord': 0.07003909087462952, 'finDistanceToCM': -1.2110759113531522, 'tailDistanceToCM': -1.3149143633189464, 'inclination': 84.9398497435969, 'heading': 58.78904800529774, 'railLength': 3.905294167317962, 'ensembleMember': 9, 'windX': 1.028767805133856, 'windY': 1.027948568030742, 'time': 6, 'day': 10, 'CdSDrogue': 0.9677137273253856, 'CdSMain': 6.731206398506859, 'lag_rec': 1.2010513766012025, 'lag_se': 0.0}
{'rocketMass': 24.088904767601377, 'impulse': 9942.734306438013, 'burnOut': 11.578131025202458, 'nozzleRadius': 0.03172389097591032, 'throatRadius': 0.012924728727298525, 'grainSeparation': 0.0, 'grainDensity': 3733.1616071980343, 'grainOuterRadius': 0.047219079872577785, 'grainInitialInnerRadius': 0.022638127649060397, 'grainInitialHeight': 0.24040160204043748, 'inertiaI': 20.24945537787702, 'inertiaZ': 0.0607255986252335, 'radius': 0.06301992988556229, 'distanceRocketNozzle': -1.22262792480028, 'distanceRocketPropellant': -0.6948891547258135, 'powerOffDrag': 0.9895662103511667, 'powerOnDrag': 1.4669606173860341, 'noseLength': 0.5533986282422358, 'noseDistanceToCM': 1.5594519724960245, 'finSpan': 0.13024611424975477, 'finRootChord': 0.12013882902597853, 'finTipChord': 0.0693782523834476, 'finDistanceToCM': -1.0772179628632887, 'tailDistanceToCM': -1.3160277822231679, 'inclination': 86.83759963579134, 'heading': 60.313313348233464, 'railLength': 3.8663744329161576, 'ensembleMember': 7, 'windX': 1.0277489725470923, 'windY': 0.9917678833738287, 'time': 0, 'day': 12, 'CdSDrogue': 1.094446904157649, 'CdSMain': 6.098157812320488, 'lag_rec': 1.3734933566374796, 'lag_se': 0.0}
{'rocketMass': 26.255792679925786, 'impulse': 8427.24873068715, 'burnOut': 10.804401520038505, 'nozzleRadius': 0.03191408174688281, 'throatRadius': 0.013037189033310434, 'grainSeparation': 0.0, 'grainDensity': 3991.6601382197928, 'grainOuterRadius': 0.05037198340514863, 'grainInitialInnerRadius': 0.023224100998079616, 'grainInitialHeight': 0.2301111967279132, 'inertiaI': 21.919232391359717, 'inertiaZ': 0.06712933529394768, 'radius': 0.06148663616373607, 'distanceRocketNozzle': -1.358768526530428, 'distanceRocketPropellant': -0.5423886390911774, 'powerOffDrag': 1.1523012084364237, 'powerOnDrag': 1.225674121136341, 'noseLength': 0.5610686702311283, 'noseDistanceToCM': 1.5935159083574608, 'finSpan': 0.13216089853450516, 'finRootChord': 0.11930638048137684, 'finTipChord': 0.07101516019450893, 'finDistanceToCM': -1.2020397186477392, 'tailDistanceToCM': -1.2746873747903358, 'inclination': 83.79782432171913, 'heading': 58.66442443191937, 'railLength': 3.9146211720283235, 'ensembleMember': 3, 'windX': 0.9897103148204484, 'windY': 1.0107403376052142, 'time': 12, 'day': 12, 'CdSDrogue': 1.2540347075062843, 'CdSMain': 6.9235291618765835, 'lag_rec': 1.593667350417126, 'lag_se': 0.0}
{'rocketMass': 25.721775336604573, 'impulse': 10106.983558430147, 'burnOut': 10.011224195430453, 'nozzleRadius': 0.03140818966973918, 'throatRadius': 0.013026526359414188, 'grainSeparation': 0.0, 'grainDensity': 4173.337733688274, 'grainOuterRadius': 0.045483874018968584, 'grainInitialInnerRadius': 0.023485846430910468, 'grainInitialHeight': 0.22989637454701156, 'inertiaI': 22.106752816216883, 'inertiaZ': 0.05996391638446734, 'radius': 0.06620289028247789, 'distanceRocketNozzle': -1.3671190135777516, 'distanceRocketPropellant': -0.5371747882289474, 'powerOffDrag': 1.3089653260099272, 'powerOnDrag': 1.4009798429535774, 'noseLength': 0.5450369024459112, 'noseDistanceToCM': 1.540758065803053, 'finSpan': 0.13053438002289175, 'finRootChord': 0.12077141570241902, 'finTipChord': 0.0689328274217576, 'finDistanceToCM': -1.0726099900643058, 'tailDistanceToCM': -1.2948650432732542, 'inclination': 85.96100808760205, 'heading': 55.72469190510277, 'railLength': 3.9176483819998746, 'ensembleMember': 6, 'windX': 0.9707964002111344, 'windY': 0.9938402816371451, 'time': 12, 'day': 14, 'CdSDrogue': 0.9997429166922728, 'CdSMain': 6.781207286567222, 'lag_rec': 0.03455519106253968, 'lag_se': 0.0}
{'rocketMass': 28.177511123159544, 'impulse': 7717.473331053954, 'burnOut': 11.298447330100025, 'nozzleRadius': 0.0313259660306307, 'throatRadius': 0.013117400858082452, 'grainSeparation': 0.0, 'grainDensity': 4223.562064987285, 'grainOuterRadius': 0.05191275120003709, 'grainInitialInnerRadius': 0.02653432742306409, 'grainInitialHeight': 0.23210959775154286, 'inertiaI': 20.606784175972987, 'inertiaZ': 0.06335508491122922, 'radius': 0.06197393483489813, 'distanceRocketNozzle': -1.4730211894237142, 'distanceRocketPropellant': -0.6269930789833208, 'powerOffDrag': 1.1578549253595802, 'powerOnDrag': 1.3095269755357222, 'noseLength': 0.5548198971924693, 'noseDistanceToCM': 1.6232233198345352, 'finSpan': 0.12961656195177595, 'finRootChord': 0.12035327443039952, 'finTipChord': 0.07097138703890378, 'finDistanceToCM': -1.1043942047737694, 'tailDistanceToCM': -1.3006269323714725, 'inclination': 84.99868338839627, 'heading': 62.47738626340782, 'railLength': 3.8636090506770047, 'ensembleMember': 5, 'windX': 1.0100784392623867, 'windY': 1.0265095055861313, 'time': 12, 'day': 12, 'CdSDrogue': 1.1489931234299924, 'CdSMain': 6.303418832620727, 'lag_rec': 0.09035888369451328, 'lag_se': 0.0}
{'rocketMass': 23.383257003821853, 'impulse': 10326.778771262263, 'burnOut': 12.273397179324142, 'nozzleRadius': 0.03156016146000838, 'throatRadius': 0.013053126795759151, 'grainSeparation': 0.0, 'grainDensity': 3989.0110390806494, 'grainOuterRadius': 0.048227587649119726, 'grainInitialInnerRadius': 0.024926226176096366, 'grainInitialHeight': 0.22739935825940155, 'inertiaI': 20.20979681002779, 'inertiaZ': 0.06364640787454502, 'radius': 0.06412460093239143, 'distanceRocketNozzle': -1.342072550343109, 'distanceRocketPropellant': -0.5330085807076842, 'powerOffDrag': 1.4318926801534269, 'powerOnDrag': 1.272762408031555, 'noseLength': 0.5691595128988433, 'noseDistanceToCM': 1.5183269423821542, 'finSpan': 0.1294465142132423, 'finRootChord': 0.120739130887532, 'finTipChord': 0.07054417609683672, 'finDistanceToCM': -1.1134458373815992, 'tailDistanceToCM': -1.302887996517308, 'inclination': 85.25478088636018, 'heading': 62.256432313093256, 'railLength': 3.87136503451933, 'ensembleMember': 2, 'windX': 0.9174799964034135, 'windY': 0.9593882127075282, 'time': 0, 'day': 13, 'CdSDrogue': 1.1156923798730118, 'CdSMain': 6.275985872899695, 'lag_rec': 0.8762022484407341, 'lag_se': 0.0}
{'rocketMass': 26.183588823666597, 'impulse': 8511.235384881678, 'burnOut': 12.774757266316232, 'nozzleRadius': 0.03187795156164382, 'throatRadius': 0.012763212548791956, 'grainSeparation': 0.0, 'grainDensity': 3922.1197862725962, 'grainOuterRadius': 0.04927666115968717, 'grainInitialInnerRadius': 0.025046773033508444, 'grainInitialHeight': 0.21471073763806559, 'inertiaI': 23.67544082423684, 'inertiaZ': 0.0536913136806256, 'radius': 0.06138645376431606, 'distanceRocketNozzle': -1.5530298408920014, 'distanceRocketPropellant': -0.575559992069111, 'powerOffDrag': 1.1470365827417184, 'powerOnDrag': 1.3049380891330649, 'noseLength': 0.5597726400679649, 'noseDistanceToCM': 1.5635641976786483, 'finSpan': 0.13070999850113887, 'finRootChord': 0.11898075038228621, 'finTipChord': 0.07062996317451657, 'finDistanceToCM': -1.1376135159750618, 'tailDistanceToCM': -1.3703724887836155, 'inclination': 86.38031383090116, 'heading': 60.810407864401085, 'railLength': 3.931947445228339, 'ensembleMember': 7, 'windX': 0.9846426878083426, 'windY': 1.0230509911101535, 'time': 12, 'day': 17, 'CdSDrogue': 1.1582391523633164, 'CdSMain': 7.191560499529397, 'lag_rec': 0.9907923859605727, 'lag_se': 0.0}
{'rocketMass': 22.671776249324964, 'impulse': 7860.024402746121, 'burnOut': 11.266297808109066, 'nozzleRadius': 0.03186446944283009, 'throatRadius': 0.013045464841699776, 'grainSeparation': 0.0, 'grainDensity': 4462.9042215931895, 'grainOuterRadius': 0.053994722917378515, 'grainInitialInnerRadius': 0.024438804226166833, 'grainInitialHeight': 0.21000492212462485, 'inertiaI': 19.184166203649077, 'inertiaZ': 0.06439138880223877, 'radius': 0.06423030656720574, 'distanceRocketNozzle': -1.3375100462812552, 'distanceRocketPropellant': -0.5702468765391442, 'powerOffDrag': 1.2373916013517803, 'powerOnDrag': 1.1867376951716782, 'noseLength': 0.5454824998954976, 'noseDistanceToCM': 1.5156238612042503, 'finSpan': 0.12979592557383743, 'finRootChord': 0.11951739012972405, 'finTipChord': 0.07147218680967662, 'finDistanceToCM': -1.0703355579723237, 'tailDistanceToCM': -1.2833519575530825, 'inclination': 84.81848407775273, 'heading': 58.2542281111892, 'railLength': 3.8668142346404255, 'ensembleMember': 2, 'windX': 0.987371225382263, 'windY': 0.9862255150042486, 'time': 12, 'day': 11, 'CdSDrogue': 1.2385655913278406, 'CdSMain': 6.424621447952984, 'lag_rec': 0.32624821230261003, 'lag_se': 0.0}
{'rocketMass': 25.163731834013603, 'impulse': 10130.148586463241, 'burnOut': 11.634431529924397, 'nozzleRadius': 0.03243950889424441, 'throatRadius': 0.01325289876537121, 'grainSeparation': 0.0, 'grainDensity': 3924.223501033137, 'grainOuterRadius': 0.04986062337214723, 'grainInitialInnerRadius': 0.02380890392189534, 'grainInitialHeight': 0.23248072014247476, 'inertiaI': 19.148926693829498, 'inertiaZ': 0.05687761775872829, 'radius': 0.06496639370496217, 'distanceRocketNozzle': -1.4022769823671648, 'distanceRocketPropellant': -0.5454108976160653, 'powerOffDrag': 1.2189771125198485, 'powerOnDrag': 1.0752351947698524, 'noseLength': 0.5610745419311264, 'noseDistanceToCM': 1.4981568713219866, 'finSpan': 0.12959904031932978, 'finRootChord': 0.12165412101198106, 'finTipChord': 0.06857839536836714, 'finDistanceToCM': -1.1724818857334274, 'tailDistanceToCM': -1.3145972531475218, 'inclination': 84.26821913432289, 'heading': 55.460805165581135, 'railLength': 3.8758213076767603, 'ensembleMember': 7, 'windX': 0.9936286764023292, 'windY': 1.013004215088258, 'time': 0, 'day': 13, 'CdSDrogue': 1.0799256377720046, 'CdSMain': 5.124526058963343, 'lag_rec': 1.2412132665404267, 'lag_se': 0.0}
{'rocketMass': 22.453725153099015, 'impulse': 8229.164320940352, 'burnOut': 7.832165262856469, 'nozzleRadius': 0.031629250902946285, 'throatRadius': 0.012995655342620096, 'grainSeparation': 0.0, 'grainDensity': 4473.206214936606, 'grainOuterRadius': 0.04955626992495885, 'grainInitialInnerRadius': 0.02612649305224181, 'grainInitialHeight': 0.22541158646718007, 'inertiaI': 16.927084518443586, 'inertiaZ': 0.05659683057436124, 'radius': 0.06371605167212085, 'distanceRocketNozzle': -1.2257282309690845, 'distanceRocketPropellant': -0.4631199932555984, 'powerOffDrag': 1.2900958983781077, 'powerOnDrag': 1.0081437258497155, 'noseLength': 0.5478661923250322, 'noseDistanceToCM': 1.4700659783526737, 'finSpan': 0.12950597200383057, 'finRootChord': 0.12020821598608573, 'finTipChord': 0.06900920633029167, 'finDistanceToCM': -1.1286061730606898, 'tailDistanceToCM': -1.3016856604534535, 'inclination': 84.25726644416042, 'heading': 61.410739887435476, 'railLength': 3.882988423648816, 'ensembleMember': 8, 'windX': 1.0205959927454284, 'windY': 0.9628615886260783, 'time': 18, 'day': 12, 'CdSDrogue': 0.8719776617561353, 'CdSMain': 5.957097984677774, 'lag_rec': 1.8919308219164872, 'lag_se': 0.0}
{'rocketMass': 29.253355077634364, 'impulse': 9529.404555576464, 'burnOut': 10.27369892940171, 'nozzleRadius': 0.03133782161431095, 'throatRadius': 0.012798060242878133, 'grainSeparation': 0.0, 'grainDensity': 4188.791766344351, 'grainOuterRadius': 0.0517937643894718, 'grainInitialInnerRadius': 0.02503526089186382, 'grainInitialHeight': 0.251590897943775, 'inertiaI': 18.95278820596319, 'inertiaZ': 0.06392722226411, 'radius': 0.0608610485319611, 'distanceRocketNozzle': -1.1961906722314326, 'distanceRocketPropellant': -0.6011538588223385, 'powerOffDrag': 1.348639471708649, 'powerOnDrag': 1.2608519907518214, 'noseLength': 0.5557159538980365, 'noseDistanceToCM': 1.5567928767189583, 'finSpan': 0.12832583390541227, 'finRootChord': 0.1195562512216554, 'finTipChord': 0.07259752701597422, 'finDistanceToCM': -1.1472726985881152, 'tailDistanceToCM': -1.3962548027013146, 'inclination': 85.7284117073098, 'heading': 62.310927692048026, 'railLength': 3.869230287762259, 'ensembleMember': 5, 'windX': 1.0064208935518408, 'windY': 1.0047827259832707, 'time': 6, 'day': 10, 'CdSDrogue': 0.9483223304858466, 'CdSMain': 6.274053281908908, 'lag_rec': 1.2140294382289347, 'lag_se': 0.0}
{'rocketMass': 23.259538157861652, 'impulse': 9164.232665736525, 'burnOut': 12.639015416639825, 'nozzleRadius': 0.03132203770967134, 'throatRadius': 0.012850484895510453, 'grainSeparation': 0.0, 'grainDensity': 4103.890160956881, 'grainOuterRadius': 0.04699649026275073, 'grainInitialInnerRadius': 0.02299533602351935, 'grainInitialHeight': 0.2200643947016508, 'inertiaI': 20.14718551082248, 'inertiaZ': 0.05887198706976308, 'radius': 0.06328025899269234, 'distanceRocketNozzle': -1.2695842998129205, 'distanceRocketPropellant': -0.6778194916324417, 'powerOffDrag': 1.2250102290374898, 'powerOnDrag': 1.4248702930786095, 'noseLength': 0.5545484250558067, 'noseDistanceToCM': 1.488410453294373, 'finSpan': 0.13070299973519545, 'finRootChord': 0.11946570746964445, 'finTipChord': 0.07066057336026509, 'finDistanceToCM': -1.2552101566663239, 'tailDistanceToCM': -1.418102848053638, 'inclination': 84.1568853705461, 'heading': 61.120706909772956, 'railLength': 3.9536769911206604, 'ensembleMember': 4, 'windX': 0.9817184185607695, 'windY': 0.9958575217594853, 'time': 12, 'day': 17, 'CdSDrogue': 1.0096902331949646, 'CdSMain': 6.060597968405553, 'lag_rec': 0.5650897424492525, 'lag_se': 0.0}
{'rocketMass': 28.402954523867294, 'impulse': 7775.517703390059, 'burnOut': 12.554513559630799, 'nozzleRadius': 0.03182388037179893, 'throatRadius': 0.012979105792492066, 'grainSeparation': 0.0, 'grainDensity': 4145.618738352571, 'grainOuterRadius': 0.0480019891662147, 'grainInitialInnerRadius': 0.022593424626545143, 'grainInitialHeight': 0.2429862568948549, 'inertiaI': 22.18285669106832, 'inertiaZ': 0.06338888386295018, 'radius': 0.06508466269317537, 'distanceRocketNozzle': -1.4707111908653137, 'distanceRocketPropellant': -0.5294816318611314, 'powerOffDrag': 1.1711065429038459, 'powerOnDrag': 1.1216350551465561, 'noseLength': 0.5444846083749356, 'noseDistanceToCM': 1.5651698385765331, 'finSpan': 0.129989560045978, 'finRootChord': 0.12100995804852901, 'finTipChord': 0.06953945664134248, 'finDistanceToCM': -1.14621258878463, 'tailDistanceToCM': -1.3847577995508713, 'inclination': 86.66157205224681, 'heading': 62.09753152321125, 'railLength': 3.904577334431649, 'ensembleMember': 5, 'windX': 1.0488710470394411, 'windY': 1.009880227594566, 'time': 6, 'day': 15, 'CdSDrogue': 1.1408472570730241, 'CdSMain': 4.2345133648749815, 'lag_rec': 0.5357423184525683, 'lag_se': 0.0}
{'rocketMass': 25.690820775327055, 'impulse': 7668.5636738494195, 'burnOut': 12.361284812958795, 'nozzleRadius': 0.031584222408930995, 'throatRadius': 0.01276273479776086, 'grainSeparation': 0.0, 'grainDensity': 3892.6368660683574, 'grainOuterRadius': 0.047805682130006764, 'grainInitialInnerRadius': 0.026705315077548798, 'grainInitialHeight': 0.21223761253023032, 'inertiaI': 20.71493419517176, 'inertiaZ': 0.06553874881826542, 'radius': 0.06496078474329613, 'distanceRocketNozzle': -1.3766751986269397, 'distanceRocketPropellant': -0.5885105095006821, 'powerOffDrag': 1.4065632057976654, 'powerOnDrag': 1.2050500351974214, 'noseLength': 0.568209162788768, 'noseDistanceToCM': 1.5351180490115452, 'finSpan': 0.128815925406214, 'finRootChord': 0.1198819321094442, 'finTipChord': 0.06847846355999135, 'finDistanceToCM': -1.1110606702414108, 'tailDistanceToCM': -1.3261411335115496, 'inclination': 84.85223096132489, 'heading': 61.53202189855758, 'railLength': 3.9042153665522195, 'ensembleMember': 4, 'windX': 1.0234937828402852, 'windY': 0.9728415384361573, 'time': 18, 'day': 14, 'CdSDrogue': 1.1063238482932563, 'CdSMain': 6.139875680000904, 'lag_rec': 0.8132954000857048, 'lag_se': 0.0}
{'rocketMass': 26.989225035148223, 'impulse': 7574.112732624872, 'burnOut': 12.368235811350598, 'nozzleRadius': 0.032016913327288996, 'throatRadius': 0.012750360488864212, 'grainSeparation': 0.0, 'grainDensity': 4181.916475194633, 'grainOuterRadius': 0.045191123482208335, 'grainInitialInnerRadius': 0.024713310723682436, 'grainInitialHeight': 0.25104217479528357, 'inertiaI': 22.40287291860888, 'inertiaZ': 0.05845763239355943, 'radius': 0.06369822300897948, 'distanceRocketNozzle': -1.3400120261391442, 'distanceRocketPropellant': -0.6133875123858571, 'powerOffDrag': 1.123992093415226, 'powerOnDrag': 1.1657311841636444, 'noseLength': 0.5405861829100866, 'noseDistanceToCM': 1.557534278392548, 'finSpan': 0.129713975121383, 'finRootChord': 0.11952920721687732, 'finTipChord': 0.0711200105288212, 'finDistanceToCM': -1.0924604129868043, 'tailDistanceToCM': -1.3697399564844621, 'inclination': 85.06694152629983, 'heading': 58.602212156440075, 'railLength': 3.8975244241029396, 'ensembleMember': 1, 'windX': 1.0133124071433535, 'windY': 0.9522119389209149, 'time': 18, 'day': 13, 'CdSDrogue': 1.159929583768682, 'CdSMain': 4.6627520488230605, 'lag_rec': 0.7738366499607767, 'lag_se': 0.0}
{'rocketMass': 26.919680955721724, 'impulse': 7478.22736221201, 'burnOut': 11.528526692328752, 'nozzleRadius': 0.031758030316007546, 'throatRadius': 0.012943532585667461, 'grainSeparation': 0.0, 'grainDensity': 3944.8306437913398, 'grainOuterRadius': 0.04821297711332371, 'grainInitialInnerRadius': 0.02493268011348144, 'grainInitialHeight': 0.2323242690496631, 'inertiaI': 23.244490393286867, 'inertiaZ': 0.06545317518963326, 'radius': 0.06198836547244464, 'distanceRocketNozzle': -1.3133653429957923, 'distanceRocketPropellant': -0.5859831774614312, 'powerOffDrag': 1.2902959893789072, 'powerOnDrag': 1.3086470129491137, 'noseLength': 0.5567810571037699, 'noseDistanceToCM': 1.5393207112374165, 'finSpan': 0.13007016991118336, 'finRootChord': 0.12048054857852201, 'finTipChord': 0.0688949166582112, 'finDistanceToCM': -1.1226834521724975, 'tailDistanceToCM': -1.3480582569866528, 'inclination': 84.08000833104585, 'heading': 59.12436639560316, 'railLength': 4.030156618067814, 'ensembleMember': 7, 'windX': 1.0788389650875347, 'windY': 1.0106068985829526, 'time': 6, 'day': 18, 'CdSDrogue': 1.0062001035675117, 'CdSMain': 5.092102841285694, 'lag_rec': 1.5611527463420596, 'lag_se': 0.0}
{'rocketMass': 26.908866991507047, 'impulse': 7901.161996515748, 'burnOut': 8.988504865338166, 'nozzleRadius': 0.031750950986961506, 'throatRadius': 0.01308544962569791, 'grainSeparation': 0.0, 'grainDensity': 3916.38687470184, 'grainOuterRadius': 0.048797636285956056, 'grainInitialInnerRadius': 0.024394009046173396, 'grainInitialHeight': 0.2268760121663513, 'inertiaI': 18.680809140129167, 'inertiaZ': 0.05967929502079319, 'radius': 0.06322510331487399, 'distanceRocketNozzle': -1.2542582237988358, 'distanceRocketPropellant': -0.6299766091324644, 'powerOffDrag': 1.145059986086731, 'powerOnDrag': 1.131557212620029, 'noseLength': 0.5562994576592566, 'noseDistanceToCM': 1.6225476380277788, 'finSpan': 0.1301435705782087, 'finRootChord': 0.12101827422071003, 'finTipChord': 0.07047873974910068, 'finDistanceToCM': -1.1454575761172492, 'tailDistanceToCM': -1.3213806966615531, 'inclination': 84.13093922336192, 'heading': 63.59771604177169, 'railLength': 3.945284778699442, 'ensembleMember': 0, 'windX': 0.956961244458608, 'windY': 1.0091888097831727, 'time': 18, 'day': 16, 'CdSDrogue': 1.3091160024699486, 'CdSMain': 6.775199884428508, 'lag_rec': 1.3674268402827643, 'lag_se': 0.0}
{'rocketMass': 23.070524957407056, 'impulse': 9516.6603101728, 'burnOut': 11.442090020950443, 'nozzleRadius': 0.03176904795725785, 'throatRadius': 0.012936624368196451, 'grainSeparation': 0.0, 'grainDensity': 3840.295555813083, 'grainOuterRadius': 0.04585336375536928, 'grainInitialInnerRadius': 0.02512342711865592, 'grainInitialHeight': 0.22299322782981973, 'inertiaI': 19.766226723083015, 'inertiaZ': 0.054085524957714404, 'radius': 0.06372429307596598, 'distanceRocketNozzle': -1.4381668019639702, 'distanceRocketPropellant': -0.6518735915490803, 'powerOffDrag': 1.4433871276689223, 'powerOnDrag': 1.0713489423475346, 'noseLength': 0.5644356593106514, 'noseDistanceToCM': 1.5630673889443727, 'finSpan': 0.12971900708033177, 'finRootChord': 0.12122840249529955, 'finTipChord': 0.06919673825506109, 'finDistanceToCM': -1.125622808605552, 'tailDistanceToCM': -1.4026426251413835, 'inclination': 85.30641206300193, 'heading': 61.518697424280894, 'railLength': 3.9339323402768662, 'ensembleMember': 0, 'windX': 0.9742804245462011, 'windY': 0.9914153131007747, 'time': 0, 'day': 17, 'CdSDrogue': 1.1500813477333756, 'CdSMain': 7.311441466016346, 'lag_rec': 1.456386265080286, 'lag_se': 0.0}
{'rocketMass': 24.76556449602334, 'impulse': 8227.462806734356, 'burnOut': 10.875839431180324, 'nozzleRadius': 0.03155407349784956, 'throatRadius': 0.01306433549639581, 'grainSeparation': 0.0, 'grainDensity': 4013.2445349918053, 'grainOuterRadius': 0.04651084733920528, 'grainInitialInnerRadius': 0.024535123763321738, 'grainInitialHeight': 0.22895118451331187, 'inertiaI': 22.571796644564287, 'inertiaZ': 0.06958814702980148, 'radius': 0.062228473628236435, 'distanceRocketNozzle': -1.3003014481220845, 'distanceRocketPropellant': -0.5809565888483981, 'powerOffDrag': 1.3871139588355492, 'powerOnDrag': 1.3500841044484388, 'noseLength': 0.5671860092864088, 'noseDistanceToCM': 1.5689963637853448, 'finSpan': 0.13167949346102265, 'finRootChord': 0.1209081886152774, 'finTipChord': 0.07036702235393086, 'finDistanceToCM': -1.1730276673348716, 'tailDistanceToCM': -1.362930782282885, 'inclination': 85.63606867365486, 'heading': 58.683629367531, 'railLength': 3.8633112099721045, 'ensembleMember': 2, 'windX': 1.0125436878628276, 'windY': 0.9822740655064967, 'time': 0, 'day': 14, 'CdSDrogue': 0.9767455872995868, 'CdSMain': 6.559932193860484, 'lag_rec': 0.6824511514533942, 'lag_se': 0.0}
{'rocketMass': 26.250736121514127, 'impulse': 8140.8858613697785, 'burnOut': 12.5760589964923, 'nozzleRadius': 0.03204574533678406, 'throatRadius': 0.013172511540698609, 'grainSeparation': 0.0, 'grainDensity': 4026.387368041661, 'grainOuterRadius': 0.05030149960847174, 'grainInitialInnerRadius': 0.025245113149766997, 'grainInitialHeight': 0.22699008306737872, 'inertiaI': 25.70811473823698, 'inertiaZ': 0.05961441076627736, 'radius': 0.06632159681519897, 'distanceRocketNozzle': -1.074225450614309, 'distanceRocketPropellant': -0.6661632821917898, 'powerOffDrag': 1.1082834308071994, 'powerOnDrag': 1.5372424874837711, 'noseLength': 0.5465855213450485, 'noseDistanceToCM': 1.5134835544803735, 'finSpan': 0.130394526715871, 'finRootChord': 0.12159203089174427, 'finTipChord': 0.06987331091672302, 'finDistanceToCM': -1.2816339772734051, 'tailDistanceToCM': -1.3205598201479343, 'inclination': 86.19826607349634, 'heading': 62.34257370114619, 'railLength': 3.9771638160664335, 'ensembleMember': 7, 'windX': 0.9655863871704448, 'windY': 1.022124253947631, 'time': 12, 'day': 17, 'CdSDrogue': 1.0775258653246536, 'CdSMain': 6.110244663956267, 'lag_rec': 1.3341338975968182, 'lag_se': 0.0}
{'rocketMass': 23.991886659760162, 'impulse': 8852.057814109243, 'burnOut': 13.20522507781208, 'nozzleRadius': 0.03168806116728477, 'throatRadius': 0.013032315485655905, 'grainSeparation': 0.0, 'grainDensity': 4152.063977700605, 'grainOuterRadius': 0.04804269585285109, 'grainInitialInnerRadius': 0.026098666190139428, 'grainInitialHeight': 0.23228404670996008, 'inertiaI': 17.78155240756425, 'inertiaZ': 0.062340237618297475, 'radius': 0.06119619183873999, 'distanceRocketNozzle': -1.2358816447900702, 'distanceRocketPropellant': -0.6996559526632818, 'powerOffDrag': 1.2009676964327418, 'powerOnDrag': 1.0297492360546348, 'noseLength': 0.569751604650437, 'noseDistanceToCM': 1.5938330511715462, 'finSpan': 0.13079325702841713, 'finRootChord': 0.1192296082984304, 'finTipChord': 0.07018376341491729, 'finDistanceToCM': -1.1007567442418227, 'tailDistanceToCM': -1.3860767767740396, 'inclination': 84.46178311946892, 'heading': 61.92411771112549, 'railLength': 3.8960394000516967, 'ensembleMember': 7, 'windX': 0.9902017064254816, 'windY': 1.0037840190248193, 'time': 0, 'day': 11, 'CdSDrogue': 0.9556505147066316, 'CdSMain': 6.224429441114719, 'lag_rec': 0.9763741531880087, 'lag_se': 0.0}
