{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30432289783460326, 'outOfRailVelocity': 17.394838173595723, 'apogeeTime': 24.22311296230034, 'apogeeAltitude': 2533.96870185111, 'apogeeX': 278.0297501249051, 'apogeeY': 145.67057775370563, 'impactTime': 48.571243571842636, 'impactX': 534.8745634353371, 'impactY': 245.74053837086217, 'impactVelocity': -194.9440727258745, 'initialStaticMargin': 1.999624104223227, 'outOfRailStaticMargin': 2.051455741094808, 'finalStaticMargin': 2.7456437852154005, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 206.07849531894593, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3245250850654008, 'outOfRailVelocity': 16.59780537876553, 'apogeeTime': 28.05689213373953, 'apogeeAltitude': 3348.5642614559383, 'apogeeX': 787.4049159882177, 'apogeeY': 420.5677008607899, 'impactTime': 55.72714066294135, 'impactX': 1511.8173920715817, 'impactY': 803.5074001775278, 'impactVelocity': -215.9163561643397, 'initialStaticMargin': 2.248772285117974, 'outOfRailStaticMargin': 2.2852584041558166, 'finalStaticMargin': 2.8925548889951265, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 240.2252995206452, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2760664735942476, 'outOfRailVelocity': 17.521309809243306, 'apogeeTime': 29.504057649601847, 'apogeeAltitude': 3994.6067570011146, 'apogeeX': 792.7090509660632, 'apogeeY': 217.6397041083333, 'impactTime': 60.85380969633092, 'impactX': 1505.2050410854335, 'impactY': 423.7147293659948, 'impactVelocity': -217.78770093483018, 'initialStaticMargin': 1.57793325164675, 'outOfRailStaticMargin': 1.6161286546603237, 'finalStaticMargin': 2.347042350613333, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 280.95355602307046, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2653240417389964, 'outOfRailVelocity': 18.588583650503057, 'apogeeTime': 30.92029641851498, 'apogeeAltitude': 4403.487679057816, 'apogeeX': 508.9474605751876, 'apogeeY': 242.59314546507719, 'impactTime': 63.378485772363646, 'impactX': 1044.3859288880647, 'impactY': 411.5030050287884, 'impactVelocity': -242.41453708074852, 'initialStaticMargin': 2.632374265596318, 'outOfRailStaticMargin': 2.6726184322409483, 'finalStaticMargin': 3.456563086928992, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 297.0376584651112, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27641078709764977, 'outOfRailVelocity': 16.795489994120345, 'apogeeTime': 30.368427420163776, 'apogeeAltitude': 4149.061286257602, 'apogeeX': 502.0379087991395, 'apogeeY': 169.15085889546702, 'impactTime': 62.45175303201906, 'impactX': 977.9616673328188, 'impactY': 303.22131174255577, 'impactVelocity': -230.31763593951447, 'initialStaticMargin': 2.2271510522801856, 'outOfRailStaticMargin': 2.261106740440362, 'finalStaticMargin': 2.939360170776367, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 278.80120073258877, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31767986284594163, 'outOfRailVelocity': 15.313506614452857, 'apogeeTime': 23.875192981424014, 'apogeeAltitude': 2362.9534464323715, 'apogeeX': 91.50395508932189, 'apogeeY': 19.730211269968358, 'impactTime': 47.24234424658504, 'impactX': 228.70820901712872, 'impactY': 54.997334008715534, 'impactVelocity': -193.23948496224818, 'initialStaticMargin': 2.5403955175276427, 'outOfRailStaticMargin': 2.593689146807768, 'finalStaticMargin': 3.3694212690065477, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 193.32824817953826, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30625866168925775, 'outOfRailVelocity': 17.107964951591732, 'apogeeTime': 25.20447289728472, 'apogeeAltitude': 2729.328003416908, 'apogeeX': 445.1219239359897, 'apogeeY': 176.78429479222908, 'impactTime': 50.04506396888029, 'impactX': 847.2568550181616, 'impactY': 337.03377198437926, 'impactVelocity': -202.7945657006112, 'initialStaticMargin': 3.046028645037921, 'outOfRailStaticMargin': 3.095706740363393, 'finalStaticMargin': 3.7995049546977193, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 213.13273806576643, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3424380178218367, 'outOfRailVelocity': 15.444609922514221, 'apogeeTime': 26.317610606752133, 'apogeeAltitude': 2877.2952067354486, 'apogeeX': 269.8336324482359, 'apogeeY': 132.37080433875397, 'impactTime': 52.39474607236036, 'impactX': 539.0874499496147, 'impactY': 207.20043496297123, 'impactVelocity': -202.92016731786117, 'initialStaticMargin': 2.009404552566273, 'outOfRailStaticMargin': 2.059806937473389, 'finalStaticMargin': 2.9044966680473774, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 217.08713617369668, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28026637575227753, 'outOfRailVelocity': 19.348925689886812, 'apogeeTime': 29.898564678877648, 'apogeeAltitude': 4135.648685114944, 'apogeeX': 400.06688438913187, 'apogeeY': 243.33326353877106, 'impactTime': 61.99083691239871, 'impactX': 846.255492538771, 'impactY': 411.43196793502653, 'impactVelocity': -228.86258150739536, 'initialStaticMargin': 1.6565957876029385, 'outOfRailStaticMargin': 1.7006889227685587, 'finalStaticMargin': 2.4874043383249416, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 288.72711885917204, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26878085443995947, 'outOfRailVelocity': 18.774830566807136, 'apogeeTime': 28.24592465849575, 'apogeeAltitude': 3672.687199271504, 'apogeeX': 105.09448879321474, 'apogeeY': 43.63121218964409, 'impactTime': 57.84724636717048, 'impactX': 310.42573521527765, 'impactY': 87.35388623101277, 'impactVelocity': -221.53396106588158, 'initialStaticMargin': 1.5682814902185067, 'outOfRailStaticMargin': 1.6155252878291007, 'finalStaticMargin': 2.420959296379076, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 268.86577498755963, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30206995457765906, 'outOfRailVelocity': 15.756239865675612, 'apogeeTime': 27.267698168887158, 'apogeeAltitude': 3247.483029529515, 'apogeeX': 532.5599399077674, 'apogeeY': 383.5299245737664, 'impactTime': 55.036011228205375, 'impactX': 1033.0476566028035, 'impactY': 699.501864371374, 'impactVelocity': -204.39291850482434, 'initialStaticMargin': 1.8190933574317234, 'outOfRailStaticMargin': 1.8501766990508968, 'finalStaticMargin': 2.4423295407368535, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 246.60984643352631, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28890824149529354, 'outOfRailVelocity': 17.355320862200937, 'apogeeTime': 29.06380157127641, 'apogeeAltitude': 3762.451470750013, 'apogeeX': 353.39600183578364, 'apogeeY': 105.8803944188267, 'impactTime': 59.41600275669769, 'impactX': 757.6627671403126, 'impactY': 266.2578712723513, 'impactVelocity': -226.00872472939423, 'initialStaticMargin': 1.859086851201141, 'outOfRailStaticMargin': 1.903557744764864, 'finalStaticMargin': 2.7150726106827885, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 264.14491445686707, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29727058860241296, 'outOfRailVelocity': 16.74600133088373, 'apogeeTime': 29.014697690755835, 'apogeeAltitude': 3702.9306691489137, 'apogeeX': 555.4193332183382, 'apogeeY': 396.5053851118786, 'impactTime': 58.41012544969494, 'impactX': 1090.0829900860597, 'impactY': 728.312972546895, 'impactVelocity': -225.29559211775918, 'initialStaticMargin': 2.6316487959837334, 'outOfRailStaticMargin': 2.6802959623274676, 'finalStaticMargin': 3.60174336516477, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 261.66501717063625, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2822426254474918, 'outOfRailVelocity': 17.07735972196544, 'apogeeTime': 28.211472973556724, 'apogeeAltitude': 3530.5937758181644, 'apogeeX': 685.0427836524658, 'apogeeY': 289.5604776877204, 'impactTime': 56.81367522796362, 'impactX': 1308.8267869630934, 'impactY': 547.941173947631, 'impactVelocity': -221.17548532729205, 'initialStaticMargin': 2.851696853590865, 'outOfRailStaticMargin': 2.9062987410498877, 'finalStaticMargin': 3.8634015972209226, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 253.32149752564712, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2706639752884869, 'outOfRailVelocity': 18.432876886868065, 'apogeeTime': 31.44058114860624, 'apogeeAltitude': 4647.747007511061, 'apogeeX': 850.7343239563152, 'apogeeY': 464.04747649065246, 'impactTime': 65.35672834152733, 'impactX': 1673.4399913207862, 'impactY': 832.8318182204288, 'impactVelocity': -231.9033666720962, 'initialStaticMargin': 1.083488480384549, 'outOfRailStaticMargin': 1.124606874163053, 'finalStaticMargin': 2.0208021455468863, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 317.57170012223156, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33964656552696804, 'outOfRailVelocity': 14.350975620073642, 'apogeeTime': 24.840146431921028, 'apogeeAltitude': 2482.2437168582155, 'apogeeX': 250.83171142668667, 'apogeeY': 162.26981075424925, 'impactTime': 48.656231174976234, 'impactX': 492.4685041719025, 'impactY': 281.9385428890611, 'impactVelocity': -195.54337622366015, 'initialStaticMargin': 1.9436441637646371, 'outOfRailStaticMargin': 1.9834090159037319, 'finalStaticMargin': 2.607591103131622, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 196.40439829647744, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2874481645963342, 'outOfRailVelocity': 16.186948947727206, 'apogeeTime': 29.839112768197843, 'apogeeAltitude': 3941.970063361706, 'apogeeX': 751.5089800743872, 'apogeeY': 528.5501984696934, 'impactTime': 60.41516462862998, 'impactX': 1469.012028693868, 'impactY': 971.7382539117784, 'impactVelocity': -223.74967358271667, 'initialStaticMargin': 2.6618152600848513, 'outOfRailStaticMargin': 2.696277181244493, 'finalStaticMargin': 3.3961000716244834, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 273.12112736700027, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3058274986135542, 'outOfRailVelocity': 16.565615640267918, 'apogeeTime': 22.410666474800593, 'apogeeAltitude': 2147.84828294741, 'apogeeX': 279.1046898914171, 'apogeeY': 152.81098496587123, 'impactTime': 44.633584584373196, 'impactX': 519.0097882787378, 'impactY': 277.1997258064092, 'impactVelocity': -180.6000336029364, 'initialStaticMargin': 1.9280826223047032, 'outOfRailStaticMargin': 1.9712310287847767, 'finalStaticMargin': 2.53593460412831, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 190.96240673864025, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28715284039738975, 'outOfRailVelocity': 16.869614851755454, 'apogeeTime': 29.97798952940742, 'apogeeAltitude': 4012.439968068523, 'apogeeX': 585.5184819554876, 'apogeeY': 285.1956541597819, 'impactTime': 60.898836346075726, 'impactX': 1156.4441397297087, 'impactY': 509.67508380895913, 'impactVelocity': -230.42236212162487, 'initialStaticMargin': 1.637696172980633, 'outOfRailStaticMargin': 1.6851226437063407, 'finalStaticMargin': 2.634463940671023, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 274.5750968130754, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28515662919319107, 'outOfRailVelocity': 17.666706029808953, 'apogeeTime': 24.49298438314265, 'apogeeAltitude': 2626.272420742916, 'apogeeX': 495.620541187306, 'apogeeY': 203.76613023631265, 'impactTime': 48.79253833964897, 'impactX': 944.6373436059627, 'impactY': 384.9107391033834, 'impactVelocity': -200.00878718241037, 'initialStaticMargin': 1.637180473538015, 'outOfRailStaticMargin': 1.6950171796415223, 'finalStaticMargin': 2.488950459600833, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 213.58840484475397, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2860534889989729, 'outOfRailVelocity': 18.971717128372916, 'apogeeTime': 30.21060156587231, 'apogeeAltitude': 4089.499991956067, 'apogeeX': 780.5339178636038, 'apogeeY': 327.6409993013712, 'impactTime': 60.91094659405727, 'impactX': 1510.072700333395, 'impactY': 618.5690884318053, 'impactVelocity': -240.74918928194458, 'initialStaticMargin': 2.5646654787451464, 'outOfRailStaticMargin': 2.594006763990747, 'finalStaticMargin': 3.0875048285062396, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 278.06989594452114, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31817197388600343, 'outOfRailVelocity': 15.66864016241871, 'apogeeTime': 28.59029932130885, 'apogeeAltitude': 3502.4245951180983, 'apogeeX': 596.8183384455351, 'apogeeY': 318.1324342041913, 'impactTime': 57.41729930120014, 'impactX': 1146.0594375609126, 'impactY': 583.961011393206, 'impactVelocity': -214.14765939706706, 'initialStaticMargin': 1.8875337353090609, 'outOfRailStaticMargin': 1.9280167183840462, 'finalStaticMargin': 2.707582752688616, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 250.09186001876682, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29523591001175853, 'outOfRailVelocity': 17.264086622428813, 'apogeeTime': 28.550758410421885, 'apogeeAltitude': 3656.890146116196, 'apogeeX': 508.2242001032372, 'apogeeY': 265.77832686920306, 'impactTime': 58.57132973559027, 'impactX': 970.514655785289, 'impactY': 471.4031033410565, 'impactVelocity': -215.6045179939244, 'initialStaticMargin': 1.6087217931154556, 'outOfRailStaticMargin': 1.6586163864050834, 'finalStaticMargin': 2.586273391016987, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 263.48748921427256, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.333962705683794, 'outOfRailVelocity': 14.53312275116835, 'apogeeTime': 25.09342711218166, 'apogeeAltitude': 2547.136868451071, 'apogeeX': 338.71887618596907, 'apogeeY': 278.03812281317005, 'impactTime': 49.07190124275996, 'impactX': 658.3908100405965, 'impactY': 510.6614434217403, 'impactVelocity': -198.90416570957697, 'initialStaticMargin': 3.063550935086366, 'outOfRailStaticMargin': 3.1085348046753527, 'finalStaticMargin': 3.819108228792228, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 200.22146943854193, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28803109120856507, 'outOfRailVelocity': 18.55008035893988, 'apogeeTime': 29.525770413269633, 'apogeeAltitude': 3988.633947924488, 'apogeeX': 596.3957645110683, 'apogeeY': 352.68151771612105, 'impactTime': 60.54861542086937, 'impactX': 1153.4007173684604, 'impactY': 651.2277033333356, 'impactVelocity': -224.27800358494903, 'initialStaticMargin': 2.1727709878142223, 'outOfRailStaticMargin': 2.2144901319428185, 'finalStaticMargin': 2.977960666065021, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 281.36475650203886, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30375615780087584, 'outOfRailVelocity': 16.629439747148144, 'apogeeTime': 28.634974737700464, 'apogeeAltitude': 3595.7563737120217, 'apogeeX': 677.8382087735785, 'apogeeY': 438.7172454878607, 'impactTime': 57.54046888425878, 'impactX': 1311.7891052161306, 'impactY': 812.1758399216404, 'impactVelocity': -221.25270905377803, 'initialStaticMargin': 1.4207798838630412, 'outOfRailStaticMargin': 1.4715038266928304, 'finalStaticMargin': 2.443598668958709, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 258.93361790398365, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3469441100573433, 'outOfRailVelocity': 15.514569715929547, 'apogeeTime': 25.13527291893009, 'apogeeAltitude': 2581.173920288203, 'apogeeX': 391.8562903793346, 'apogeeY': 93.31234454127153, 'impactTime': 49.41257570627488, 'impactX': 741.9748973687523, 'impactY': 186.6991896851687, 'impactVelocity': -198.37021526315223, 'initialStaticMargin': 2.6393541498045288, 'outOfRailStaticMargin': 2.670448763831137, 'finalStaticMargin': 3.135257260533115, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 202.7457070508896, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3122220486185238, 'outOfRailVelocity': 15.141361347110887, 'apogeeTime': 27.78244323789689, 'apogeeAltitude': 3277.130877556874, 'apogeeX': 436.3616297996961, 'apogeeY': 316.7465593078553, 'impactTime': 55.48814679557354, 'impactX': 849.741410863846, 'impactY': 577.9660688733373, 'impactVelocity': -211.83355796169343, 'initialStaticMargin': 2.0218537799444416, 'outOfRailStaticMargin': 2.0613343794171746, 'finalStaticMargin': 2.8081405834960966, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 239.26743869739815, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.35106561931543995, 'outOfRailVelocity': 13.903134037668758, 'apogeeTime': 24.633911890154266, 'apogeeAltitude': 2424.1813392618647, 'apogeeX': 142.54540148363657, 'apogeeY': 75.91322012834448, 'impactTime': 48.69109995373791, 'impactX': 298.08059670758786, 'impactY': 101.80531189024715, 'impactVelocity': -189.16106956598193, 'initialStaticMargin': 1.6437741062912103, 'outOfRailStaticMargin': 1.6814730712036172, 'finalStaticMargin': 2.3024284613869006, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 194.15084858627483, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30255516804673616, 'outOfRailVelocity': 15.472267300897405, 'apogeeTime': 29.106454974800403, 'apogeeAltitude': 3726.5161086442586, 'apogeeX': 597.8854272733784, 'apogeeY': 206.13790234029727, 'impactTime': 59.74438744685454, 'impactX': 1127.8745727405528, 'impactY': 378.7154810411008, 'impactVelocity': -209.3992230923142, 'initialStaticMargin': 1.1103375966050606, 'outOfRailStaticMargin': 1.1565022367608613, 'finalStaticMargin': 2.124864336770378, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 261.84438203184675, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32379624573390875, 'outOfRailVelocity': 15.772644017968256, 'apogeeTime': 27.266182185983794, 'apogeeAltitude': 3173.2954468348826, 'apogeeX': 561.3631675980112, 'apogeeY': 418.32414109279483, 'impactTime': 54.456863044747486, 'impactX': 1086.0447118846619, 'impactY': 765.0665138021673, 'impactVelocity': -208.69534040713162, 'initialStaticMargin': 1.2362090269451067, 'outOfRailStaticMargin': 1.284883008320032, 'finalStaticMargin': 2.1879102261023555, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 238.080306579483, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26006079951936273, 'outOfRailVelocity': 18.051153288149955, 'apogeeTime': 31.970714101010312, 'apogeeAltitude': 4761.675091386029, 'apogeeX': 1119.3989833276826, 'apogeeY': 691.2568703619105, 'impactTime': 65.8491296514452, 'impactX': 2167.9748104761115, 'impactY': 1287.2121315360089, 'impactVelocity': -236.34104096173397, 'initialStaticMargin': 2.292845990469686, 'outOfRailStaticMargin': 2.3229832033327455, 'finalStaticMargin': 2.946646406147313, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 313.8217598426243, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2835436181673451, 'outOfRailVelocity': 17.347309918638576, 'apogeeTime': 29.495971215363962, 'apogeeAltitude': 3834.9039123996354, 'apogeeX': 893.085749992977, 'apogeeY': 375.6312841157229, 'impactTime': 58.96004644449395, 'impactX': 1729.9490938673123, 'impactY': 705.7519577133062, 'impactVelocity': -234.59466959104952, 'initialStaticMargin': 2.400017142556323, 'outOfRailStaticMargin': 2.433617401090592, 'finalStaticMargin': 3.0322531504407553, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 265.0507154442505, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2845697162368429, 'outOfRailVelocity': 17.36534105302259, 'apogeeTime': 26.843356496271923, 'apogeeAltitude': 3140.8424157670925, 'apogeeX': 589.8349468634999, 'apogeeY': 97.82393289966873, 'impactTime': 53.43194261565993, 'impactX': 1135.8210926222353, 'impactY': 200.01665426311934, 'impactVelocity': -219.67680759354528, 'initialStaticMargin': 2.484735616931938, 'outOfRailStaticMargin': 2.5221936825424733, 'finalStaticMargin': 3.099374610422125, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 233.95349376990006, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34810282357378947, 'outOfRailVelocity': 14.516306403690562, 'apogeeTime': 24.925618230628533, 'apogeeAltitude': 2527.54384438215, 'apogeeX': 366.4440964622914, 'apogeeY': 162.2937855027584, 'impactTime': 49.17537400210593, 'impactX': 690.4503515389059, 'impactY': 297.74328868578584, 'impactVelocity': -190.54602025950706, 'initialStaticMargin': 2.3308386673640253, 'outOfRailStaticMargin': 2.3817512018109963, 'finalStaticMargin': 3.2191218231712577, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 200.97193006073437, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2633060427378434, 'outOfRailVelocity': 20.070838348754506, 'apogeeTime': 28.657241517063, 'apogeeAltitude': 3911.5545005521335, 'apogeeX': 442.7368003834522, 'apogeeY': 172.733729643766, 'impactTime': 60.11493275665283, 'impactX': 865.4294074162875, 'impactY': 291.78692394446256, 'impactVelocity': -215.01814737535506, 'initialStaticMargin': 1.5133086882354219, 'outOfRailStaticMargin': 1.5577539321939544, 'finalStaticMargin': 2.2978808010501672, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 285.83773840955376, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28402922984671203, 'outOfRailVelocity': 18.158889113385552, 'apogeeTime': 27.69101686388272, 'apogeeAltitude': 3422.454298077806, 'apogeeX': 704.082919629118, 'apogeeY': 351.53182045761446, 'impactTime': 55.78901813391234, 'impactX': 1349.3556299379586, 'impactY': 658.6211487058024, 'impactVelocity': -217.84344323552727, 'initialStaticMargin': 1.885266190180663, 'outOfRailStaticMargin': 1.928792901745129, 'finalStaticMargin': 2.610211863734547, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 248.9008341570878, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.274224049477758, 'outOfRailVelocity': 18.33396620435632, 'apogeeTime': 31.929682473758536, 'apogeeAltitude': 4673.310067044223, 'apogeeX': 513.5576533748081, 'apogeeY': 273.00598014407444, 'impactTime': 65.81005363371744, 'impactX': 1106.314884937621, 'impactY': 481.93905162544627, 'impactVelocity': -245.95462265938198, 'initialStaticMargin': 2.5633353050674463, 'outOfRailStaticMargin': 2.599595605445924, 'finalStaticMargin': 3.3430901943545064, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 306.88987587468984, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3232235821000543, 'outOfRailVelocity': 15.122538221262188, 'apogeeTime': 25.85860141872291, 'apogeeAltitude': 2762.6478031013253, 'apogeeX': 486.23823601682165, 'apogeeY': 208.54649830679986, 'impactTime': 50.77209288017788, 'impactX': 931.3148239079118, 'impactY': 392.1764474120109, 'impactVelocity': -206.57322945729246, 'initialStaticMargin': 2.9436291915529167, 'outOfRailStaticMargin': 2.981449203564244, 'finalStaticMargin': 3.601080131681229, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 212.92361644081365, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31479241379243705, 'outOfRailVelocity': 15.600567396534116, 'apogeeTime': 25.85181492223373, 'apogeeAltitude': 2864.147678740099, 'apogeeX': 443.88376314084456, 'apogeeY': 211.34171069113057, 'impactTime': 51.92666637492067, 'impactX': 842.016014606438, 'impactY': 385.6883545664099, 'impactVelocity': -197.0947567591108, 'initialStaticMargin': 1.5308041383909003, 'outOfRailStaticMargin': 1.5675519151265807, 'finalStaticMargin': 2.2053164313367395, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 225.40109857950944, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
