{'rocketMass': 28.015480461696722, 'impulse': 10182.742574686983, 'burnOut': 11.723145416844044, 'nozzleRadius': 0.03176096517555597, 'throatRadius': 0.013052084572794165, 'grainSeparation': 0.0, 'grainDensity': 4110.819583091938, 'grainOuterRadius': 0.04756457759730204, 'grainInitialInnerRadius': 0.025625188376043394, 'grainInitialHeight': 0.23907066513626588, 'inertiaI': 20.679198805247925, 'inertiaZ': 0.06195264842118231, 'radius': 0.06468585351223312, 'distanceRocketNozzle': -1.3973603821840361, 'distanceRocketPropellant': -0.562370825105332, 'powerOffDrag': 1.410165123621364, 'powerOnDrag': 1.1601968842791304, 'noseLength': 0.5527184004782458, 'noseDistanceToCM': 1.5432965184655043, 'finSpan': 0.12828064063014308, 'finRootChord': 0.11848896700956994, 'finTipChord': 0.07088506368585179, 'finDistanceToCM': -1.1810975412035485, 'tailDistanceToCM': -1.3738495891011218, 'inclination': 85.2281251730155, 'heading': 57.22118555420071, 'railLength': 3.895219549855921, 'ensembleMember': 1, 'windX': 1.0027382163566563, 'windY': 1.0390722158677084, 'time': 0, 'day': 16, 'CdSDrogue': 1.3122591255059914, 'CdSMain': 6.404058783250335, 'lag_rec': 0.861532976802651, 'lag_se': 0.0}
{'rocketMass': 27.33399458506208, 'impulse': 9014.745369854872, 'burnOut': 15.447220679383229, 'nozzleRadius': 0.031445974511832155, 'throatRadius': 0.013034704855563331, 'grainSeparation': 0.0, 'grainDensity': 4022.2745103398215, 'grainOuterRadius': 0.04840384402417771, 'grainInitialInnerRadius': 0.02574065953614156, 'grainInitialHeight': 0.2386747171660603, 'inertiaI': 20.35679042927185, 'inertiaZ': 0.06482827850091598, 'radius': 0.06562974853045621, 'distanceRocketNozzle': -1.4085092224827482, 'distanceRocketPropellant': -0.5649770119742303, 'powerOffDrag': 1.4211571635546147, 'powerOnDrag': 1.2501069293206262, 'noseLength': 0.5360869516481801, 'noseDistanceToCM': 1.615825558269134, 'finSpan': 0.12956069338627257, 'finRootChord': 0.11963415407918658, 'finTipChord': 0.070278668516351, 'finDistanceToCM': -1.2014559639579259, 'tailDistanceToCM': -1.3904016937863302, 'inclination': 85.32240161724266, 'heading': 62.31308356805107, 'railLength': 3.9660587794026205, 'ensembleMember': 9, 'windX': 0.9752766313628892, 'windY': 0.9884660867149118, 'time': 12, 'day': 10, 'CdSDrogue': 0.9808822931405956, 'CdSMain': 5.359417318260528, 'lag_rec': 0.6896113284459546, 'lag_se': 0.0}
{'rocketMass': 25.337024946596642, 'impulse': 10316.482910123557, 'burnOut': 13.276342049018645, 'nozzleRadius': 0.03190634581617936, 'throatRadius': 0.01322897776462385, 'grainSeparation': 0.0, 'grainDensity': 4180.268200689532, 'grainOuterRadius': 0.04992459836434935, 'grainInitialInnerRadius': 0.024655543637727616, 'grainInitialHeight': 0.21303002181206018, 'inertiaI': 21.490385037589167, 'inertiaZ': 0.0605198569337739, 'radius': 0.059457775972855016, 'distanceRocketNozzle': -1.5194872603558263, 'distanceRocketPropellant': -0.7097111800670867, 'powerOffDrag': 1.2440025780078883, 'powerOnDrag': 1.3619137302951776, 'noseLength': 0.5495333945724985, 'noseDistanceToCM': 1.547799019535498, 'finSpan': 0.1304812863586566, 'finRootChord': 0.11948245145295766, 'finTipChord': 0.07013464463074753, 'finDistanceToCM': -1.1605476180442362, 'tailDistanceToCM': -1.3226606611464642, 'inclination': 85.44724962070157, 'heading': 60.85809016497037, 'railLength': 3.8686931807654896, 'ensembleMember': 7, 'windX': 0.9826289630531734, 'windY': 1.0147651500967192, 'time': 6, 'day': 10, 'CdSDrogue': 1.2431797015290509, 'CdSMain': 5.6616163743537635, 'lag_rec': 1.5815349760327928, 'lag_se': 0.0}
{'rocketMass': 27.20682225947975, 'impulse': 10042.480853184556, 'burnOut': 13.13515368805571, 'nozzleRadius': 0.031849946701162236, 'throatRadius': 0.013128054043382057, 'grainSeparation': 0.0, 'grainDensity': 4278.258118808529, 'grainOuterRadius': 0.04941298162639919, 'grainInitialInnerRadius': 0.026564496898463862, 'grainInitialHeight': 0.2160349448394554, 'inertiaI': 17.613272280943185, 'inertiaZ': 0.06534501143030708, 'radius': 0.06416571750386181, 'distanceRocketNozzle': -1.3231865490961288, 'distanceRocketPropellant': -0.663165866419303, 'powerOffDrag': 1.2757438072177159, 'powerOnDrag': 1.1901606605607025, 'noseLength': 0.5618626689255133, 'noseDistanceToCM': 1.6163012232257201, 'finSpan': 0.12950117213488718, 'finRootChord': 0.12059651529384864, 'finTipChord': 0.06981821680056997, 'finDistanceToCM': -1.151629688761746, 'tailDistanceToCM': -1.4431083884988016, 'inclination': 85.0090694391562, 'heading': 56.46528591090685, 'railLength': 3.9298885855971966, 'ensembleMember': 2, 'windX': 0.9985167985661167, 'windY': 1.033486858710274, 'time': 18, 'day': 11, 'CdSDrogue': 1.0749417255638967, 'CdSMain': 7.11180432353333, 'lag_rec': 0.2846957916888936, 'lag_se': 0.0}
{'rocketMass': 29.788272394286487, 'impulse': 8246.739007425525, 'burnOut': 12.712462381189239, 'nozzleRadius': 0.03210535365337171, 'throatRadius': 0.013141221665609729, 'grainSeparation': 0.0, 'grainDensity': 3806.5091945423023, 'grainOuterRadius': 0.04551368980619604, 'grainInitialInnerRadius': 0.025322876653364874, 'grainInitialHeight': 0.22222631690960357, 'inertiaI': 19.926660022770182, 'inertiaZ': 0.07834695715541948, 'radius': 0.06161893058586157, 'distanceRocketNozzle': -1.2682220556288184, 'distanceRocketPropellant': -0.5145367534467592, 'powerOffDrag': 1.3227389734473518, 'powerOnDrag': 1.1244637337417869, 'noseLength': 0.5592763908867631, 'noseDistanceToCM': 1.611840378170213, 'finSpan': 0.13163441068493684, 'finRootChord': 0.12046763804907953, 'finTipChord': 0.06949672155248772, 'finDistanceToCM': -1.1382601520860116, 'tailDistanceToCM': -1.4045208554078452, 'inclination': 84.8529567270442, 'heading': 60.78540453739892, 'railLength': 3.945289830312237, 'ensembleMember': 6, 'windX': 1.0077473635623955, 'windY': 1.0134381460961883, 'time': 12, 'day': 13, 'CdSDrogue': 1.0037108595081357, 'CdSMain': 7.091491105424978, 'lag_rec': 1.3854134417491153, 'lag_se': 0.0}
{'rocketMass': 23.97224514841006, 'impulse': 8396.991201048788, 'burnOut': 11.835500575771835, 'nozzleRadius': 0.03167183099962537, 'throatRadius': 0.013007246166909285, 'grainSeparation': 0.0, 'grainDensity': 4031.62552511452, 'grainOuterRadius': 0.04513301032207739, 'grainInitialInnerRadius': 0.024758324493722502, 'grainInitialHeight': 0.2214476517136138, 'inertiaI': 17.263310318878023, 'inertiaZ': 0.055343951885185726, 'radius': 0.06801261559737234, 'distanceRocketNozzle': -1.2917717774010822, 'distanceRocketPropellant': -0.555604880135108, 'powerOffDrag': 1.4060054422790373, 'powerOnDrag': 1.4190104518120277, 'noseLength': 0.5542735662554835, 'noseDistanceToCM': 1.5751942172530653, 'finSpan': 0.13049307617395584, 'finRootChord': 0.12037634670619826, 'finTipChord': 0.07095250909281213, 'finDistanceToCM': -1.1952689754377652, 'tailDistanceToCM': -1.3594103059188258, 'inclination': 84.00165054190443, 'heading': 55.57755946770226, 'railLength': 3.978296092551401, 'ensembleMember': 0, 'windX': 0.9747558145195807, 'windY': 1.0128341364415727, 'time': 0, 'day': 10, 'CdSDrogue': 0.944224242948822, 'CdSMain': 6.910731588968783, 'lag_rec': 1.318482022796157, 'lag_se': 0.0}
{'rocketMass': 27.090763443977874, 'impulse': 10578.649584640587, 'burnOut': 11.741905248830431, 'nozzleRadius': 0.031879080174138534, 'throatRadius': 0.012862933422405336, 'grainSeparation': 0.0, 'grainDensity': 4136.571725265613, 'grainOuterRadius': 0.05074672918708423, 'grainInitialInnerRadius': 0.02463834285819457, 'grainInitialHeight': 0.23689625850932727, 'inertiaI': 18.28348961354617, 'inertiaZ': 0.07464462074482213, 'radius': 0.06572992102648495, 'distanceRocketNozzle': -1.4287943264101601, 'distanceRocketPropellant': -0.6530166372845786, 'powerOffDrag': 1.523951404131123, 'powerOnDrag': 1.3445625518105933, 'noseLength': 0.5556331068787943, 'noseDistanceToCM': 1.5441649914176645, 'finSpan': 0.12879212421012032, 'finRootChord': 0.11915461169156218, 'finTipChord': 0.0714122418433611, 'finDistanceToCM': -1.1207489829745012, 'tailDistanceToCM': -1.396187234560415, 'inclination': 84.28612621407626, 'heading': 59.65715084567552, 'railLength': 3.999167117636774, 'ensembleMember': 8, 'windX': 1.0154472109352257, 'windY': 0.9993236304118763, 'time': 18, 'day': 14, 'CdSDrogue': 1.1398473531599116, 'CdSMain': 6.430693058507579, 'lag_rec': 0.5969703928295781, 'lag_se': 0.0}
{'rocketMass': 28.080320013984604, 'impulse': 9593.87327730579, 'burnOut': 11.464577443195285, 'nozzleRadius': 0.03157861393227902, 'throatRadius': 0.013008151610666157, 'grainSeparation': 0.0, 'grainDensity': 4093.336739239503, 'grainOuterRadius': 0.04854216046654273, 'grainInitialInnerRadius': 0.025094372249777654, 'grainInitialHeight': 0.23623592802924637, 'inertiaI': 22.769440919362708, 'inertiaZ': 0.06997733709764956, 'radius': 0.06144031859203871, 'distanceRocketNozzle': -1.3706294035840665, 'distanceRocketPropellant': -0.6004652174503508, 'powerOffDrag': 1.3131000644128659, 'powerOnDrag': 1.4748598428998432, 'noseLength': 0.5529611170495218, 'noseDistanceToCM': 1.4951784046180279, 'finSpan': 0.13174236030595068, 'finRootChord': 0.12034374856152542, 'finTipChord': 0.06908249347673494, 'finDistanceToCM': -1.1961785852719342, 'tailDistanceToCM': -1.3888608571584686, 'inclination': 86.1527749819381, 'heading': 63.54496245435138, 'railLength': 3.871213343087328, 'ensembleMember': 2, 'windX': 0.979943492664157, 'windY': 1.0123946582688015, 'time': 0, 'day': 14, 'CdSDrogue': 1.2075266506147853, 'CdSMain': 6.720361330719409, 'lag_rec': 1.9771637893885163, 'lag_se': 0.0}
{'rocketMass': 28.39534980926246, 'impulse': 8158.809168760287, 'burnOut': 10.424542669404707, 'nozzleRadius': 0.03168405746662101, 'throatRadius': 0.013005872029118841, 'grainSeparation': 0.0, 'grainDensity': 3820.980260951407, 'grainOuterRadius': 0.049503416245679215, 'grainInitialInnerRadius': 0.025361964173334854, 'grainInitialHeight': 0.2562686167728887, 'inertiaI': 19.237585741380638, 'inertiaZ': 0.05390478921359756, 'radius': 0.06538652770547232, 'distanceRocketNozzle': -1.1478220225743774, 'distanceRocketPropellant': -0.654715741522077, 'powerOffDrag': 1.29740954244417, 'powerOnDrag': 1.1583250561779703, 'noseLength': 0.5539026123404519, 'noseDistanceToCM': 1.595127309053114, 'finSpan': 0.12975452656810355, 'finRootChord': 0.12103830309393708, 'finTipChord': 0.06928575542171901, 'finDistanceToCM': -1.1408311326218836, 'tailDistanceToCM': -1.408154521813032, 'inclination': 85.11178635557734, 'heading': 63.28044674891769, 'railLength': 3.921803886457439, 'ensembleMember': 6, 'windX': 1.0048263686740366, 'windY': 0.9952665562499136, 'time': 18, 'day': 12, 'CdSDrogue': 1.0853350024422863, 'CdSMain': 5.575537169039275, 'lag_rec': 0.7323311446583253, 'lag_se': 0.0}
{'rocketMass': 25.165167892441733, 'impulse': 7848.930814772651, 'burnOut': 12.223319939201625, 'nozzleRadius': 0.03152909186915653, 'throatRadius': 0.013025399604828812, 'grainSeparation': 0.0, 'grainDensity': 3585.146319241503, 'grainOuterRadius': 0.04809852339803142, 'grainInitialInnerRadius': 0.026622126480473192, 'grainInitialHeight': 0.22376117806724322, 'inertiaI': 21.067837726755506, 'inertiaZ': 0.05609215854750797, 'radius': 0.06308620051071277, 'distanceRocketNozzle': -1.3197106373938001, 'distanceRocketPropellant': -0.692541345475992, 'powerOffDrag': 1.2146869831488205, 'powerOnDrag': 1.2910036027164307, 'noseLength': 0.5482461401196626, 'noseDistanceToCM': 1.6244604097879534, 'finSpan': 0.12956190936375922, 'finRootChord': 0.12006935329851916, 'finTipChord': 0.06892265070967056, 'finDistanceToCM': -1.06152819825289, 'tailDistanceToCM': -1.363516326395055, 'inclination': 83.39003213361028, 'heading': 58.908820166959565, 'railLength': 3.9642389841192265, 'ensembleMember': 9, 'windX': 1.0043476308307555, 'windY': 0.9869085159702263, 'time': 12, 'day': 16, 'CdSDrogue': 1.0363510135725225, 'CdSMain': 7.091585134122862, 'lag_rec': 1.210089828174031, 'lag_se': 0.0}
{'rocketMass': 21.571732300804925, 'impulse': 9963.363745974875, 'burnOut': 12.620536498881323, 'nozzleRadius': 0.032051028331783055, 'throatRadius': 0.012987014619861714, 'grainSeparation': 0.0, 'grainDensity': 3988.7281907536476, 'grainOuterRadius': 0.05120033377000101, 'grainInitialInnerRadius': 0.02358815274246501, 'grainInitialHeight': 0.23584229068133802, 'inertiaI': 20.836110500284107, 'inertiaZ': 0.06675545854668295, 'radius': 0.06770181021734294, 'distanceRocketNozzle': -1.583870428521957, 'distanceRocketPropellant': -0.5291406108893822, 'powerOffDrag': 1.2567063202427162, 'powerOnDrag': 1.2179410572791032, 'noseLength': 0.5644585070123229, 'noseDistanceToCM': 1.6087535824947936, 'finSpan': 0.1300194836584865, 'finRootChord': 0.1214045513948336, 'finTipChord': 0.07085699890343942, 'finDistanceToCM': -1.1747560585106414, 'tailDistanceToCM': -1.3101060081797564, 'inclination': 84.858998582183, 'heading': 57.40881466140053, 'railLength': 3.934993553436514, 'ensembleMember': 7, 'windX': 0.9329731522375694, 'windY': 1.0144641854696095, 'time': 18, 'day': 12, 'CdSDrogue': 1.1453150374975938, 'CdSMain': 6.458177565237118, 'lag_rec': 1.6410929391512428, 'lag_se': 0.0}
{'rocketMass': 29.708652503259888, 'impulse': 7196.642666688826, 'burnOut': 11.969848142279059, 'nozzleRadius': 0.031748620155493616, 'throatRadius': 0.012873392018617227, 'grainSeparation': 0.0, 'grainDensity': 4220.517283948256, 'grainOuterRadius': 0.05092069539971572, 'grainInitialInnerRadius': 0.024357334875557853, 'grainInitialHeight': 0.23038704634852503, 'inertiaI': 22.486971283563026, 'inertiaZ': 0.06809450724573246, 'radius': 0.06093976304780266, 'distanceRocketNozzle': -1.4996024116117104, 'distanceRocketPropellant': -0.7131655764228964, 'powerOffDrag': 1.1350023747202125, 'powerOnDrag': 1.4778008429498013, 'noseLength': 0.5518677286220273, 'noseDistanceToCM': 1.5855370281050516, 'finSpan': 0.1301476409861216, 'finRootChord': 0.11949498441436433, 'finTipChord': 0.07088672183673367, 'finDistanceToCM': -1.2290776059171231, 'tailDistanceToCM': -1.4102466214783507, 'inclination': 83.97485155638165, 'heading': 55.464286196811244, 'railLength': 3.874216848505253, 'ensembleMember': 6, 'windX': 0.9578525770102561, 'windY': 0.991212472700515, 'time': 12, 'day': 13, 'CdSDrogue': 1.2001318969756536, 'CdSMain': 6.596328216576143, 'lag_rec': 0.737676295387936, 'lag_se': 0.0}
{'rocketMass': 27.47623903466987, 'impulse': 8500.818283926801, 'burnOut': 11.317051385306627, 'nozzleRadius': 0.03160668228358573, 'throatRadius': 0.013224303808879274, 'grainSeparation': 0.0, 'grainDensity': 4086.442484169118, 'grainOuterRadius': 0.046961653886842245, 'grainInitialInnerRadius': 0.025917453743549555, 'grainInitialHeight': 0.22704253427507665, 'inertiaI': 19.99930086753729, 'inertiaZ': 0.06797966246807298, 'radius': 0.06336082957054151, 'distanceRocketNozzle': -1.1267829515401402, 'distanceRocketPropellant': -0.5689451390339211, 'powerOffDrag': 1.2063895810621992, 'powerOnDrag': 1.1707307199669963, 'noseLength': 0.5564059904054653, 'noseDistanceToCM': 1.5823988937038849, 'finSpan': 0.12912064221145897, 'finRootChord': 0.11933905721310868, 'finTipChord': 0.06928359446570613, 'finDistanceToCM': -1.237051251469957, 'tailDistanceToCM': -1.3168556754012473, 'inclination': 84.0175032614553, 'heading': 52.88327229598494, 'railLength': 3.854938489630429, 'ensembleMember': 0, 'windX': 0.9574735592836304, 'windY': 1.0167760844368163, 'time': 18, 'day': 14, 'CdSDrogue': 0.9984921741213071, 'CdSMain': 5.790819530614461, 'lag_rec': 0.9105542161889237, 'lag_se': 0.0}
{'rocketMass': 28.360827376162923, 'impulse': 9459.19719504048, 'burnOut': 10.675401033282393, 'nozzleRadius': 0.031419273245980116, 'throatRadius': 0.01299829415071728, 'grainSeparation': 0.0, 'grainDensity': 3857.1532871349123, 'grainOuterRadius': 0.04790533841569602, 'grainInitialInnerRadius': 0.022470791997977167, 'grainInitialHeight': 0.23027590630384115, 'inertiaI': 19.487919710012434, 'inertiaZ': 0.06515257403187162, 'radius': 0.06128555725795848, 'distanceRocketNozzle': -1.1782993183506627, 'distanceRocketPropellant': -0.6654993291966562, 'powerOffDrag': 1.1874673306550543, 'powerOnDrag': 1.4253053093787496, 'noseLength': 0.5374660793654438, 'noseDistanceToCM': 1.5874091045503247, 'finSpan': 0.12962857792159796, 'finRootChord': 0.11803723064212508, 'finTipChord': 0.06834017005432219, 'finDistanceToCM': -1.1681144793927167, 'tailDistanceToCM': -1.3772699507420245, 'inclination': 87.04541677339704, 'heading': 56.75317291570641, 'railLength': 3.9903077062199848, 'ensembleMember': 0, 'windX': 1.0356865257365517, 'windY': 0.9980189664498792, 'time': 18, 'day': 15, 'CdSDrogue': 0.9911068506492686, 'CdSMain': 6.592499913711241, 'lag_rec': 0.8140962250664202, 'lag_se': 0.0}
{'rocketMass': 24.7320026359006, 'impulse': 10162.816490541285, 'burnOut': 11.53547107251441, 'nozzleRadius': 0.0316664762838786, 'throatRadius': 0.013010681334794156, 'grainSeparation': 0.0, 'grainDensity': 3950.786384042944, 'grainOuterRadius': 0.05125766196372444, 'grainInitialInnerRadius': 0.024554506338781323, 'grainInitialHeight': 0.2281026222735513, 'inertiaI': 20.682570552707542, 'inertiaZ': 0.07253056870944964, 'radius': 0.0623984790697628, 'distanceRocketNozzle': -1.474753437334056, 'distanceRocketPropellant': -0.570320720947122, 'powerOffDrag': 1.0579971045299463, 'powerOnDrag': 1.105557313537584, 'noseLength': 0.5641788684528835, 'noseDistanceToCM': 1.6479643687926058, 'finSpan': 0.13004979677815026, 'finRootChord': 0.12058683581338436, 'finTipChord': 0.06986805959678927, 'finDistanceToCM': -1.1326590062840336, 'tailDistanceToCM': -1.2995832513912844, 'inclination': 84.68223280301497, 'heading': 62.098379613127406, 'railLength': 3.9293599087363185, 'ensembleMember': 6, 'windX': 0.9687277173390066, 'windY': 1.0446415925460748, 'time': 0, 'day': 11, 'CdSDrogue': 1.2045574295506922, 'CdSMain': 6.329374903336336, 'lag_rec': 0.8029302532646443, 'lag_se': 0.0}
{'rocketMass': 30.09686791778369, 'impulse': 10510.327009592183, 'burnOut': 11.599745852878364, 'nozzleRadius': 0.0313904977574152, 'throatRadius': 0.012998038447896688, 'grainSeparation': 0.0, 'grainDensity': 3883.295079487002, 'grainOuterRadius': 0.04687466422876169, 'grainInitialInnerRadius': 0.024383129363806672, 'grainInitialHeight': 0.21998237773749718, 'inertiaI': 18.3725241361685, 'inertiaZ': 0.0652068514194722, 'radius': 0.06681294621357378, 'distanceRocketNozzle': -1.320994078460827, 'distanceRocketPropellant': -0.6551033297473843, 'powerOffDrag': 1.274434259770938, 'powerOnDrag': 1.2170721560527982, 'noseLength': 0.5616883901890397, 'noseDistanceToCM': 1.5422430791076898, 'finSpan': 0.1294680951898526, 'finRootChord': 0.12013066282057346, 'finTipChord': 0.07088929516329712, 'finDistanceToCM': -1.0884906527961273, 'tailDistanceToCM': -1.4178329432802317, 'inclination': 83.74337890756756, 'heading': 60.36001914707928, 'railLength': 3.8862682968621045, 'ensembleMember': 7, 'windX': 1.003637878626369, 'windY': 0.9937038154123218, 'time': 0, 'day': 14, 'CdSDrogue': 1.0109004322454607, 'CdSMain': 5.677183985881097, 'lag_rec': 1.0390083761573923, 'lag_se': 0.0}
{'rocketMass': 24.849847982586475, 'impulse': 8195.76591560317, 'burnOut': 13.673785367354666, 'nozzleRadius': 0.03179633618843533, 'throatRadius': 0.012967520296024541, 'grainSeparation': 0.0, 'grainDensity': 4009.684037338299, 'grainOuterRadius': 0.05009706842627877, 'grainInitialInnerRadius': 0.02667418690151772, 'grainInitialHeight': 0.22614472888016124, 'inertiaI': 19.45271504541336, 'inertiaZ': 0.055810277622722344, 'radius': 0.06216739288011739, 'distanceRocketNozzle': -1.437919719506499, 'distanceRocketPropellant': -0.6708405406282079, 'powerOffDrag': 1.1464769484959736, 'powerOnDrag': 1.0191367912372655, 'noseLength': 0.5669369806510953, 'noseDistanceToCM': 1.6092009643635623, 'finSpan': 0.13147946672049507, 'finRootChord': 0.11935263594545525, 'finTipChord': 0.06919167922940311, 'finDistanceToCM': -1.1715696448508315, 'tailDistanceToCM': -1.4170253235021912, 'inclination': 85.55978224128039, 'heading': 64.27268014730122, 'railLength': 3.9378491572037784, 'ensembleMember': 7, 'windX': 1.0143122317242474, 'windY': 0.9822352491956161, 'time': 18, 'day': 17, 'CdSDrogue': 1.2990686186565543, 'CdSMain': 5.815894398200322, 'lag_rec': 0.7302470894583426, 'lag_se': 0.0}
{'rocketMass': 26.40538915006061, 'impulse': 9436.963874955003, 'burnOut': 11.484473840670946, 'nozzleRadius': 0.03181963972393529, 'throatRadius': 0.012883024044374542, 'grainSeparation': 0.0, 'grainDensity': 3881.127583880901, 'grainOuterRadius': 0.047307493453638515, 'grainInitialInnerRadius': 0.02470961438376644, 'grainInitialHeight': 0.23758413748862153, 'inertiaI': 19.428228875063333, 'inertiaZ': 0.06413327908966064, 'radius': 0.06196394655683798, 'distanceRocketNozzle': -1.6822081258353643, 'distanceRocketPropellant': -0.6262406737331216, 'powerOffDrag': 1.2560758708682342, 'powerOnDrag': 1.0426509353282967, 'noseLength': 0.5546624050230045, 'noseDistanceToCM': 1.515600051183911, 'finSpan': 0.13209656295544583, 'finRootChord': 0.12013990795411648, 'finTipChord': 0.06869873441977709, 'finDistanceToCM': -1.1054658461398434, 'tailDistanceToCM': -1.319919909777304, 'inclination': 87.37118299552253, 'heading': 66.66602052578975, 'railLength': 3.8824893987771287, 'ensembleMember': 8, 'windX': 1.0038006469153538, 'windY': 1.015608561261233, 'time': 6, 'day': 11, 'CdSDrogue': 0.8894983387787906, 'CdSMain': 5.820841025378713, 'lag_rec': 1.5702348465012517, 'lag_se': 0.0}
{'rocketMass': 30.044748263014803, 'impulse': 7722.183183677122, 'burnOut': 13.037143577199515, 'nozzleRadius': 0.03153414670016815, 'throatRadius': 0.012931038495224029, 'grainSeparation': 0.0, 'grainDensity': 4422.941390207974, 'grainOuterRadius': 0.04867332585428826, 'grainInitialInnerRadius': 0.024855367775665774, 'grainInitialHeight': 0.23643421179076138, 'inertiaI': 19.156291719691698, 'inertiaZ': 0.07024713619708114, 'radius': 0.06349674104537935, 'distanceRocketNozzle': -1.220113489553158, 'distanceRocketPropellant': -0.5932975242316447, 'powerOffDrag': 1.589559573327133, 'powerOnDrag': 1.2949761664866115, 'noseLength': 0.5528647155190473, 'noseDistanceToCM': 1.4493216188417182, 'finSpan': 0.13061849086703256, 'finRootChord': 0.12078670717678627, 'finTipChord': 0.07075440078435484, 'finDistanceToCM': -1.2444469603191317, 'tailDistanceToCM': -1.2899953145664724, 'inclination': 84.99669386054558, 'heading': 60.097083540434646, 'railLength': 3.906365933100526, 'ensembleMember': 0, 'windX': 0.9950571888309014, 'windY': 0.9695224678743068, 'time': 18, 'day': 18, 'CdSDrogue': 1.0970856761498053, 'CdSMain': 6.5747902255294095, 'lag_rec': 1.5292024921732983, 'lag_se': 0.0}
{'rocketMass': 22.491520695642766, 'impulse': 8084.880561068943, 'burnOut': 11.469674104084197, 'nozzleRadius': 0.0319211124989036, 'throatRadius': 0.012827268862953574, 'grainSeparation': 0.0, 'grainDensity': 3847.579962854081, 'grainOuterRadius': 0.04614527943123767, 'grainInitialInnerRadius': 0.024439080622549056, 'grainInitialHeight': 0.24641919939564047, 'inertiaI': 20.375685615086564, 'inertiaZ': 0.06640904484007198, 'radius': 0.06309456814728012, 'distanceRocketNozzle': -1.3083216515794525, 'distanceRocketPropellant': -0.5736407914802766, 'powerOffDrag': 1.4486388091805582, 'powerOnDrag': 1.1445584351662415, 'noseLength': 0.5757887898378562, 'noseDistanceToCM': 1.5215159303013583, 'finSpan': 0.13052184340957887, 'finRootChord': 0.11993084498866355, 'finTipChord': 0.06925194042281749, 'finDistanceToCM': -1.155268188082071, 'tailDistanceToCM': -1.3312670227956034, 'inclination': 85.273507186249, 'heading': 58.86159676222098, 'railLength': 3.9282250578378974, 'ensembleMember': 2, 'windX': 1.0437699944177707, 'windY': 0.9938039182946504, 'time': 18, 'day': 15, 'CdSDrogue': 1.2669988142921835, 'CdSMain': 5.964625636926097, 'lag_rec': 1.9302403170518754, 'lag_se': 0.0}
{'rocketMass': 29.67470406111798, 'impulse': 9047.7653345468, 'burnOut': 13.607384539032648, 'nozzleRadius': 0.032563401482142956, 'throatRadius': 0.013090231193251317, 'grainSeparation': 0.0, 'grainDensity': 3963.950350344563, 'grainOuterRadius': 0.04853827546230549, 'grainInitialInnerRadius': 0.025932932412502253, 'grainInitialHeight': 0.23364608175093443, 'inertiaI': 18.90630127502485, 'inertiaZ': 0.05640182987015903, 'radius': 0.06565349323657747, 'distanceRocketNozzle': -1.3230553634634672, 'distanceRocketPropellant': -0.6021363595035929, 'powerOffDrag': 1.434488462940108, 'powerOnDrag': 1.2064442984330253, 'noseLength': 0.5654110908702008, 'noseDistanceToCM': 1.5377401523826535, 'finSpan': 0.13057591496137483, 'finRootChord': 0.1206882597900329, 'finTipChord': 0.07031194482700615, 'finDistanceToCM': -1.0794418673026058, 'tailDistanceToCM': -1.3846459036029077, 'inclination': 84.29704167098959, 'heading': 57.542148423155844, 'railLength': 3.9081944248946394, 'ensembleMember': 6, 'windX': 1.0008640219326632, 'windY': 1.0311453804753945, 'time': 0, 'day': 13, 'CdSDrogue': 1.118317155363912, 'CdSMain': 6.187506663145745, 'lag_rec': 0.7133590756847008, 'lag_se': 0.0}
{'rocketMass': 25.487444490727107, 'impulse': 9848.17102103543, 'burnOut': 9.66533663490267, 'nozzleRadius': 0.0319885983172817, 'throatRadius': 0.013165598222617607, 'grainSeparation': 0.0, 'grainDensity': 4342.182355146755, 'grainOuterRadius': 0.05262871172950274, 'grainInitialInnerRadius': 0.02429242140080566, 'grainInitialHeight': 0.2305176924335436, 'inertiaI': 22.767357294009134, 'inertiaZ': 0.06894260162326996, 'radius': 0.06364107291370454, 'distanceRocketNozzle': -1.253683860037769, 'distanceRocketPropellant': -0.6690730454996597, 'powerOffDrag': 1.3677087157086736, 'powerOnDrag': 1.1266343084566228, 'noseLength': 0.5670602400024136, 'noseDistanceToCM': 1.5239570252676435, 'finSpan': 0.1310965080666798, 'finRootChord': 0.12046259365487388, 'finTipChord': 0.07073589545919115, 'finDistanceToCM': -1.2110958478698957, 'tailDistanceToCM': -1.4453048454249702, 'inclination': 85.19102443574735, 'heading': 65.45029411621351, 'railLength': 3.9324547693349996, 'ensembleMember': 4, 'windX': 1.0097973171162105, 'windY': 1.000794813861682, 'time': 6, 'day': 12, 'CdSDrogue': 1.0366970166235678, 'CdSMain': 5.456964198756792, 'lag_rec': 1.2441885230782042, 'lag_se': 0.0}
