{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31813764663380356, 'outOfRailVelocity': 16.783724904702606, 'apogeeTime': 23.94333945763461, 'apogeeAltitude': 2431.0346102683816, 'apogeeX': 324.9072810486083, 'apogeeY': 165.65479343993812, 'impactTime': 47.596433964468105, 'impactX': 610.3064597487585, 'impactY': 306.3977023233075, 'impactVelocity': -191.4208531600719, 'initialStaticMargin': 1.578921963719027, 'outOfRailStaticMargin': 1.6176403122056804, 'finalStaticMargin': 2.133978391820631, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 199.96999590464117, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30312109261104375, 'outOfRailVelocity': 17.39409187464843, 'apogeeTime': 28.38271487180781, 'apogeeAltitude': 3560.117617933299, 'apogeeX': 607.8148174252354, 'apogeeY': 290.7959896096577, 'impactTime': 57.38361199506604, 'impactX': 1153.8029758815833, 'impactY': 552.9513503302554, 'impactVelocity': -219.54846931398689, 'initialStaticMargin': 1.9263180254223324, 'outOfRailStaticMargin': 1.9638838815642115, 'finalStaticMargin': 2.634410656045339, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 258.56465999493696, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2809264851557327, 'outOfRailVelocity': 17.027896677622735, 'apogeeTime': 28.9498714587084, 'apogeeAltitude': 3779.926887065889, 'apogeeX': 372.2825553608798, 'apogeeY': 17.465746465062768, 'impactTime': 59.61673116876799, 'impactX': 787.3631262971172, 'impactY': 117.01664144252666, 'impactVelocity': -220.44535285923507, 'initialStaticMargin': 1.1730483921110195, 'outOfRailStaticMargin': 1.2263442008943461, 'finalStaticMargin': 2.2498750354996897, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 268.36361033229537, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32076746994158345, 'outOfRailVelocity': 14.829977260839197, 'apogeeTime': 26.17775045998773, 'apogeeAltitude': 2837.7903331015123, 'apogeeX': 278.82212114235267, 'apogeeY': 105.38995232902622, 'impactTime': 52.028566114048374, 'impactX': 519.9746577051427, 'impactY': 191.6296966364076, 'impactVelocity': -203.53957251808134, 'initialStaticMargin': 2.086906415608988, 'outOfRailStaticMargin': 2.129595003699593, 'finalStaticMargin': 2.839099769826365, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 213.0290483149212, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2870824383656417, 'outOfRailVelocity': 18.694983263101477, 'apogeeTime': 30.424913842007612, 'apogeeAltitude': 4203.570591684416, 'apogeeX': 380.6711792532422, 'apogeeY': 163.2066404069557, 'impactTime': 62.52011157917975, 'impactX': 823.0322773631536, 'impactY': 291.85563540799706, 'impactVelocity': -232.67817805808616, 'initialStaticMargin': 1.8207405137797794, 'outOfRailStaticMargin': 1.862003177180952, 'finalStaticMargin': 2.58867291632727, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 281.764602445879, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3351408175187478, 'outOfRailVelocity': 14.0704697582862, 'apogeeTime': 26.662339450705062, 'apogeeAltitude': 2877.699066925846, 'apogeeX': 348.46900052272855, 'apogeeY': 137.24885805119456, 'impactTime': 52.56227041460526, 'impactX': 650.66728889179, 'impactY': 253.19233366280346, 'impactVelocity': -208.40639570378136, 'initialStaticMargin': 1.76495378152428, 'outOfRailStaticMargin': 1.8144580951786549, 'finalStaticMargin': 2.7080559590150277, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 212.82252213936064, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2978263090240068, 'outOfRailVelocity': 15.945215410960223, 'apogeeTime': 25.7392503519618, 'apogeeAltitude': 2848.0849397052216, 'apogeeX': 346.46586137306343, 'apogeeY': 247.18791660204684, 'impactTime': 51.50907827427799, 'impactX': 675.9982642795935, 'impactY': 438.7739179719693, 'impactVelocity': -204.73592593818424, 'initialStaticMargin': 1.5546058290010325, 'outOfRailStaticMargin': 1.6126493329073384, 'finalStaticMargin': 2.569305869874353, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 221.35451514187554, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2881715185997574, 'outOfRailVelocity': 16.0909616138445, 'apogeeTime': 27.58916368818468, 'apogeeAltitude': 3326.690676170343, 'apogeeX': 255.57223751381716, 'apogeeY': 1.5736685130506007, 'impactTime': 55.87484155619215, 'impactX': 556.6376978689117, 'impactY': 56.980169726234124, 'impactVelocity': -214.3212292521886, 'initialStaticMargin': 2.109742247994672, 'outOfRailStaticMargin': 2.1492629322269177, 'finalStaticMargin': 2.8540035166205397, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 242.56987668065068, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2638653906113805, 'outOfRailVelocity': 18.473673202077208, 'apogeeTime': 28.44787893286488, 'apogeeAltitude': 3671.0721788204037, 'apogeeX': 226.18540318034562, 'apogeeY': 92.8675683412673, 'impactTime': 57.953605652871026, 'impactX': 523.7617368927267, 'impactY': 215.96832455262475, 'impactVelocity': -228.01982302136545, 'initialStaticMargin': 2.379350714484718, 'outOfRailStaticMargin': 2.4255535943825985, 'finalStaticMargin': 3.1852749091805714, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 262.26998702927955, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.38262425868976346, 'outOfRailVelocity': 15.155681033225466, 'apogeeTime': 24.991851908362776, 'apogeeAltitude': 2456.942336558295, 'apogeeX': 369.3985573018974, 'apogeeY': 32.02819664963298, 'impactTime': 48.52623094886697, 'impactX': 694.8024790145287, 'impactY': 72.96630779572921, 'impactVelocity': -198.91931230670565, 'initialStaticMargin': 2.1231477447158427, 'outOfRailStaticMargin': 2.176188451061216, 'finalStaticMargin': 2.9423514134480677, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 199.30558330059137, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3142031453938232, 'outOfRailVelocity': 14.995750313787234, 'apogeeTime': 26.230396251264814, 'apogeeAltitude': 2903.56714981452, 'apogeeX': 403.19589827289, 'apogeeY': 150.2640199456835, 'impactTime': 52.69601258691234, 'impactX': 759.3739056192986, 'impactY': 261.1463036899001, 'impactVelocity': -201.70030080197796, 'initialStaticMargin': 1.1733978174404274, 'outOfRailStaticMargin': 1.2340803935645885, 'finalStaticMargin': 2.302992860832912, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 219.89347493784098, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.341160647205093, 'outOfRailVelocity': 13.926146948537532, 'apogeeTime': 24.56476200254884, 'apogeeAltitude': 2410.048335518181, 'apogeeX': 468.3150531943124, 'apogeeY': 206.38214026968328, 'impactTime': 47.69961583427371, 'impactX': 900.5215200450945, 'impactY': 394.9783783876145, 'impactVelocity': -193.88435440661107, 'initialStaticMargin': 2.159418348606751, 'outOfRailStaticMargin': 2.2026382355488745, 'finalStaticMargin': 2.9059324496939856, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 194.69282166789776, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3130736684423047, 'outOfRailVelocity': 16.36457207925376, 'apogeeTime': 28.46098800733732, 'apogeeAltitude': 3515.3404509159345, 'apogeeX': 439.2154811925016, 'apogeeY': 229.60592182098625, 'impactTime': 57.63463643129572, 'impactX': 843.9291261850732, 'impactY': 402.4778423686098, 'impactVelocity': -217.08907241478016, 'initialStaticMargin': 2.1789721614853383, 'outOfRailStaticMargin': 2.229879108713245, 'finalStaticMargin': 3.1736363357756674, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 250.52718604830955, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3478700064384359, 'outOfRailVelocity': 13.059031152028894, 'apogeeTime': 23.89674034248547, 'apogeeAltitude': 2230.0347734022985, 'apogeeX': 431.55630179117554, 'apogeeY': 218.58914922815467, 'impactTime': 46.23589893071525, 'impactX': 820.0713902329416, 'impactY': 427.98714292862593, 'impactVelocity': -185.53835464272015, 'initialStaticMargin': 1.640555514303602, 'outOfRailStaticMargin': 1.6778914765518316, 'finalStaticMargin': 2.2962831498035947, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 186.3459878759292, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2837052935339125, 'outOfRailVelocity': 18.022869819875844, 'apogeeTime': 29.56257602195301, 'apogeeAltitude': 4004.894836885771, 'apogeeX': 644.1648753356277, 'apogeeY': 301.87453866854815, 'impactTime': 60.74347349582079, 'impactX': 1234.5432906597412, 'impactY': 550.030059441265, 'impactVelocity': -223.92458222473007, 'initialStaticMargin': 1.4271205469519883, 'outOfRailStaticMargin': 1.4784796714204567, 'finalStaticMargin': 2.48030285878187, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 284.01093942563546, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3292328210280072, 'outOfRailVelocity': 15.336482440979541, 'apogeeTime': 25.42247813673326, 'apogeeAltitude': 2682.673018522456, 'apogeeX': 594.5874009679961, 'apogeeY': 164.30412749025214, 'impactTime': 50.126758446807386, 'impactX': 1125.9710088634858, 'impactY': 318.24114962914484, 'impactVelocity': -197.01697015518585, 'initialStaticMargin': 2.180961670507114, 'outOfRailStaticMargin': 2.228420048600635, 'finalStaticMargin': 2.976599777432181, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 209.37392975170783, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28777277840578686, 'outOfRailVelocity': 18.961231868556077, 'apogeeTime': 29.816520734599788, 'apogeeAltitude': 4150.487110452422, 'apogeeX': 551.427272270541, 'apogeeY': 254.65707179512862, 'impactTime': 62.4388821851383, 'impactX': 1109.1664033959728, 'impactY': 447.002516369923, 'impactVelocity': -218.54129187669074, 'initialStaticMargin': 1.541020131921364, 'outOfRailStaticMargin': 1.5885051924252922, 'finalStaticMargin': 2.4769239742135105, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 289.8399212420158, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3051550129440342, 'outOfRailVelocity': 17.97013318325465, 'apogeeTime': 27.432838273917486, 'apogeeAltitude': 3338.53026637895, 'apogeeX': 440.5628832601155, 'apogeeY': 142.43412581744317, 'impactTime': 55.6918214730969, 'impactX': 838.492308159556, 'impactY': 272.804765197131, 'impactVelocity': -214.34131453372652, 'initialStaticMargin': 2.9431757336248348, 'outOfRailStaticMargin': 3.0004594268272755, 'finalStaticMargin': 3.9399864692552433, 'numberOfEvents': 0, 'executionTime': 0.546875, 'maxVelocity': 246.13362164931164, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.296271052529018, 'outOfRailVelocity': 16.68718595750731, 'apogeeTime': 28.200157404759167, 'apogeeAltitude': 3500.488197132955, 'apogeeX': 653.2455579858857, 'apogeeY': 426.8922146998775, 'impactTime': 56.72539934409509, 'impactX': 1278.1647449340408, 'impactY': 790.9089520409574, 'impactVelocity': -218.89817366441005, 'initialStaticMargin': 1.8418508697947533, 'outOfRailStaticMargin': 1.8960538486321454, 'finalStaticMargin': 2.909079758368478, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 256.2515386731091, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3422433274859116, 'outOfRailVelocity': 14.160201591510603, 'apogeeTime': 23.185054369137447, 'apogeeAltitude': 2163.4915595212356, 'apogeeX': 248.34621532300375, 'apogeeY': 116.15447516253838, 'impactTime': 45.69923531729075, 'impactX': 453.5047580423098, 'impactY': 212.76039288019751, 'impactVelocity': -178.04621867043926, 'initialStaticMargin': 1.9262691071649507, 'outOfRailStaticMargin': 1.9630991496072256, 'finalStaticMargin': 2.5075510803207783, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 182.7952046926731, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3567845955942694, 'outOfRailVelocity': 13.774083751967144, 'apogeeTime': 22.827920562110595, 'apogeeAltitude': 2044.6314436814982, 'apogeeX': 283.17883098856265, 'apogeeY': 24.018406582902973, 'impactTime': 44.332929990044, 'impactX': 523.2805123976658, 'impactY': 56.24656268034881, 'impactVelocity': -179.55156903482546, 'initialStaticMargin': 2.1603725729423635, 'outOfRailStaticMargin': 2.210877582651313, 'finalStaticMargin': 2.943555078885418, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 179.81793438555255, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3181493527502465, 'outOfRailVelocity': 15.958223599526075, 'apogeeTime': 26.56214474934585, 'apogeeAltitude': 2975.7769520142037, 'apogeeX': 280.09827634797057, 'apogeeY': 202.05552509349042, 'impactTime': 52.864023475421924, 'impactX': 591.1154441694468, 'impactY': 357.63355790490874, 'impactVelocity': -210.51900484752127, 'initialStaticMargin': 2.3700492580619184, 'outOfRailStaticMargin': 2.412359662130483, 'finalStaticMargin': 3.0987440674351907, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 222.30963083193134, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3325687035369088, 'outOfRailVelocity': 16.187119726850202, 'apogeeTime': 25.886698192341242, 'apogeeAltitude': 2823.996554772096, 'apogeeX': 307.2567005390545, 'apogeeY': 239.97451974222875, 'impactTime': 51.65073547385357, 'impactX': 625.6134853024996, 'impactY': 423.75990957372284, 'impactVelocity': -200.74029671874825, 'initialStaticMargin': 1.857353002403856, 'outOfRailStaticMargin': 1.9013091221171141, 'finalStaticMargin': 2.586340583428554, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 217.06796589248333, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2883124128598745, 'outOfRailVelocity': 17.944105082429463, 'apogeeTime': 27.947837559476184, 'apogeeAltitude': 3567.0286773557755, 'apogeeX': 458.14918871889483, 'apogeeY': 220.37047544243262, 'impactTime': 57.697936823742054, 'impactX': 868.2112439421021, 'impactY': 385.1358866549487, 'impactVelocity': -211.2321960734172, 'initialStaticMargin': 2.0123384976194623, 'outOfRailStaticMargin': 2.0597988728640333, 'finalStaticMargin': 2.914173956731, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 263.0236025683259, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2567422098220214, 'outOfRailVelocity': 16.988526215713165, 'apogeeTime': 29.900836397031924, 'apogeeAltitude': 4058.54312957986, 'apogeeX': 766.447227999953, 'apogeeY': 430.0875112058397, 'impactTime': 60.743761235127685, 'impactX': 1491.2150890142657, 'impactY': 792.9419812556147, 'impactVelocity': -231.97063894459373, 'initialStaticMargin': 2.114289349863816, 'outOfRailStaticMargin': 2.1544115890358877, 'finalStaticMargin': 2.9357860818947117, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 278.21306297681076, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2518700964666032, 'outOfRailVelocity': 19.042938605099774, 'apogeeTime': 29.21125546422272, 'apogeeAltitude': 4028.937396037254, 'apogeeX': 311.9076186245456, 'apogeeY': 9.204590458359606, 'impactTime': 60.72319748176724, 'impactX': 694.9231280590006, 'impactY': 92.35396993694253, 'impactVelocity': -223.00822864050244, 'initialStaticMargin': 1.4772850957275936, 'outOfRailStaticMargin': 1.5210139200914419, 'finalStaticMargin': 2.297302200666788, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 284.58377391546816, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32040536076909704, 'outOfRailVelocity': 17.092376968084125, 'apogeeTime': 30.408806121460433, 'apogeeAltitude': 3967.0807400886297, 'apogeeX': 474.49475312796005, 'apogeeY': 223.47574142500716, 'impactTime': 61.10238039888123, 'impactX': 976.0999459277122, 'impactY': 383.20058314830874, 'impactVelocity': -238.86471761680036, 'initialStaticMargin': 2.693650270423122, 'outOfRailStaticMargin': 2.7390782827053757, 'finalStaticMargin': 3.5572895095119237, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 260.9666184929679, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2831239080206031, 'outOfRailVelocity': 16.705080089224225, 'apogeeTime': 24.960906190469903, 'apogeeAltitude': 2703.5527528514103, 'apogeeX': 348.0783929177488, 'apogeeY': 166.62709739234649, 'impactTime': 49.923880382024194, 'impactX': 682.0804295487449, 'impactY': 288.5711610612563, 'impactVelocity': -203.32789376779985, 'initialStaticMargin': 2.220026641410158, 'outOfRailStaticMargin': 2.2721321374029966, 'finalStaticMargin': 3.043291579444522, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 216.12198280099798, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3216542891346313, 'outOfRailVelocity': 17.447590046653353, 'apogeeTime': 26.551264717399977, 'apogeeAltitude': 3054.9916368806644, 'apogeeX': 181.0945363467136, 'apogeeY': 95.02523563836273, 'impactTime': 53.57550947546941, 'impactX': 417.2860590423259, 'impactY': 225.60301022522617, 'impactVelocity': -207.4096892992308, 'initialStaticMargin': 2.3771914776039016, 'outOfRailStaticMargin': 2.4133817220548464, 'finalStaticMargin': 2.976435705653566, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 233.1827409585861, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28853915039160627, 'outOfRailVelocity': 18.81908692352511, 'apogeeTime': 28.67748745393712, 'apogeeAltitude': 3740.1190650230674, 'apogeeX': 645.819517838676, 'apogeeY': 269.3732649611821, 'impactTime': 58.70279268350263, 'impactX': 1239.2620445613961, 'impactY': 501.8247646495948, 'impactVelocity': -220.83381075485977, 'initialStaticMargin': 1.9887725097268272, 'outOfRailStaticMargin': 2.0432768058604616, 'finalStaticMargin': 2.952456400237666, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 266.2475746627663, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26966342166417745, 'outOfRailVelocity': 17.75479078460452, 'apogeeTime': 25.00392761147717, 'apogeeAltitude': 2791.7017620775173, 'apogeeX': 370.0352715299261, 'apogeeY': 137.57485690092446, 'impactTime': 50.67617629075534, 'impactX': 719.3772024069234, 'impactY': 225.05848007087158, 'impactVelocity': -201.75169366432166, 'initialStaticMargin': 1.2899898864364943, 'outOfRailStaticMargin': 1.329089797534226, 'finalStaticMargin': 1.8950903591585406, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 224.8664225699209, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31876761525619074, 'outOfRailVelocity': 17.108440486469778, 'apogeeTime': 24.68364933901826, 'apogeeAltitude': 2608.0238970277364, 'apogeeX': 553.3470187298963, 'apogeeY': 314.984145152057, 'impactTime': 48.93239911704359, 'impactX': 1057.432201775196, 'impactY': 598.4388553246264, 'impactVelocity': -196.37539541473186, 'initialStaticMargin': 1.566771333585749, 'outOfRailStaticMargin': 1.6121628919535032, 'finalStaticMargin': 2.2583479303491423, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 212.4307853064617, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29915300025206826, 'outOfRailVelocity': 15.69828316054496, 'apogeeTime': 27.397112309088534, 'apogeeAltitude': 3238.9553023746357, 'apogeeX': 190.3893385028215, 'apogeeY': 86.46253488003057, 'impactTime': 55.60811656826391, 'impactX': 460.1420427842317, 'impactY': 212.61608721012175, 'impactVelocity': -210.7612425501359, 'initialStaticMargin': 1.7801225358318016, 'outOfRailStaticMargin': 1.8288173777678467, 'finalStaticMargin': 2.6975645001014077, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 235.54070741088242, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29925061252033547, 'outOfRailVelocity': 16.330250625489985, 'apogeeTime': 24.31041833632064, 'apogeeAltitude': 2516.181627550898, 'apogeeX': 208.9879005516334, 'apogeeY': 50.384157403830365, 'impactTime': 48.554055826626325, 'impactX': 372.00910277095875, 'impactY': 106.38841830554887, 'impactVelocity': -196.85453579378782, 'initialStaticMargin': 1.6115866628077342, 'outOfRailStaticMargin': 1.6540721312259141, 'finalStaticMargin': 2.2515924760465857, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 203.80758886354334, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2896146508746784, 'outOfRailVelocity': 17.98103139457188, 'apogeeTime': 28.610350363981894, 'apogeeAltitude': 3652.42889542186, 'apogeeX': 788.0516288801074, 'apogeeY': 389.0440783789804, 'impactTime': 57.58058824183638, 'impactX': 1514.4235029439924, 'impactY': 733.8744764343271, 'impactVelocity': -225.08125290764525, 'initialStaticMargin': 2.3303208997071203, 'outOfRailStaticMargin': 2.37169079910465, 'finalStaticMargin': 3.0905531761766216, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 263.38248489219546, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33536683890697494, 'outOfRailVelocity': 16.108564423818866, 'apogeeTime': 25.783366663756148, 'apogeeAltitude': 2760.6747379331428, 'apogeeX': 521.6888387790467, 'apogeeY': 48.81149476754567, 'impactTime': 50.73483845499761, 'impactX': 992.3809592505507, 'impactY': 104.41982787900031, 'impactVelocity': -206.29766125927512, 'initialStaticMargin': 1.8858313071575719, 'outOfRailStaticMargin': 1.9288429411824848, 'finalStaticMargin': 2.5848376301696736, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 212.65134881305704, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3477596536479108, 'outOfRailVelocity': 15.59515110645329, 'apogeeTime': 25.477063757990617, 'apogeeAltitude': 2663.3966165579623, 'apogeeX': 599.2284154050432, 'apogeeY': 146.38940490915675, 'impactTime': 49.99676745373877, 'impactX': 1130.1918161997119, 'impactY': 285.15648658022883, 'impactVelocity': -199.36446237726605, 'initialStaticMargin': 1.5781080772193627, 'outOfRailStaticMargin': 1.6153346804580335, 'finalStaticMargin': 2.196472005074831, 'numberOfEvents': 0, 'executionTime': 0.3125, 'maxVelocity': 209.13906826768414, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3440437494678412, 'outOfRailVelocity': 15.652390754394112, 'apogeeTime': 28.323091766497207, 'apogeeAltitude': 3300.230867273346, 'apogeeX': 651.4103772012234, 'apogeeY': 51.355289254265934, 'impactTime': 55.66426082638178, 'impactX': 1245.34060091117, 'impactY': 113.74232562632943, 'impactVelocity': -220.85798862098926, 'initialStaticMargin': 2.9036545370824722, 'outOfRailStaticMargin': 2.9417612163853284, 'finalStaticMargin': 3.592879205223786, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 230.03994435900697, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34753199064397455, 'outOfRailVelocity': 16.737689793805707, 'apogeeTime': 26.237192822083873, 'apogeeAltitude': 2876.5167913705977, 'apogeeX': 386.22730294550445, 'apogeeY': 95.12098925811475, 'impactTime': 52.24175806390046, 'impactX': 740.4961584391351, 'impactY': 159.742458581883, 'impactVelocity': -207.92434484635166, 'initialStaticMargin': 1.830325903633584, 'outOfRailStaticMargin': 1.8806102062138994, 'finalStaticMargin': 2.646131907523602, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 218.35443834470064, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29238800743433113, 'outOfRailVelocity': 16.2529844922622, 'apogeeTime': 29.454517290887473, 'apogeeAltitude': 3862.3119394779624, 'apogeeX': 499.3179830709545, 'apogeeY': 184.70809271028713, 'impactTime': 60.70243290126271, 'impactX': 960.1459944752816, 'impactY': 339.45183475100816, 'impactVelocity': -218.87532143825206, 'initialStaticMargin': 1.5995239913381392, 'outOfRailStaticMargin': 1.6463611656454678, 'finalStaticMargin': 2.6032922216743533, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 270.3424997536274, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
