{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 30.34989329517952, 'impulse': 6747.345367444345, 'burnOut': 10.796852235529895, 'nozzleRadius': 0.03215575998243956, 'throatRadius': 0.013039762725428656, 'grainSeparation': 0.0, 'grainDensity': 4040.782474234081, 'grainOuterRadius': 0.046289932757148565, 'grainInitialInnerRadius': 0.025999626842003413, 'grainInitialHeight': 0.2429661023138187, 'inertiaI': 22.410929660732, 'inertiaZ': 0.06198142257766757, 'radius': 0.06635790163188897, 'distanceRocketNozzle': -1.4001692329438777, 'distanceRocketPropellant': -0.5398361730441987, 'powerOffDrag': 1.4664486842924007, 'powerOnDrag': 1.049783586272938, 'noseLength': 0.5321566396380768, 'noseDistanceToCM': 1.591491986476344, 'finSpan': 0.1292664851038365, 'finRootChord': 0.11842026218020847, 'finTipChord': 0.060627455861880966, 'finDistanceToCM': -1.0806492685636804, 'tailDistanceToCM': -1.3383562201346078, 'inclination': 84.50402041337522, 'heading': 59.33933096952623, 'railLength': 3.8956802483802595, 'ensembleMember': 4, 'windX': 1.0389104769515658, 'windY': 0.9891656248562707, 'time': 18, 'day': 13, 'CdSDrogue': 1.087005765146035, 'CdSMain': 4.650257655431078, 'lag_rec': 1.204863962214825, 'lag_se': 0.0}
{'rocketMass': 24.09226664369085, 'impulse': 10381.309297496704, 'burnOut': 12.80242675039471, 'nozzleRadius': 0.032055899190995135, 'throatRadius': 0.012997239653393847, 'grainSeparation': 0.0, 'grainDensity': 4384.798710130903, 'grainOuterRadius': 0.048584661447795045, 'grainInitialInnerRadius': 0.025076970118777728, 'grainInitialHeight': 0.23922146068870187, 'inertiaI': 21.45244663534831, 'inertiaZ': 0.06404363059753279, 'radius': 0.06238743559985511, 'distanceRocketNozzle': -1.2737808283918424, 'distanceRocketPropellant': -0.48716560881957116, 'powerOffDrag': 1.3331337279737054, 'powerOnDrag': 1.5172938163374603, 'noseLength': 0.5680296550890068, 'noseDistanceToCM': 1.5526004493889516, 'finSpan': 0.1289872132842209, 'finRootChord': 0.12026631982396424, 'finTipChord': 0.05758186538864296, 'finDistanceToCM': -1.101567605779707, 'tailDistanceToCM': -1.3394934985421294, 'inclination': 85.48720601961787, 'heading': 65.9243810802448, 'railLength': 3.9701616582438275, 'ensembleMember': 6, 'windX': 0.9908286933886234, 'windY': 0.9674959273844593, 'time': 0, 'day': 17, 'CdSDrogue': 1.0054923311169062, 'CdSMain': 5.678935506390018, 'lag_rec': 0.33463050592208676, 'lag_se': 0.0}
{'rocketMass': 26.106616281905115, 'impulse': 9474.94109652119, 'burnOut': 12.472916986362604, 'nozzleRadius': 0.03170824766734437, 'throatRadius': 0.013308732728282577, 'grainSeparation': 0.0, 'grainDensity': 4368.02810726305, 'grainOuterRadius': 0.04608671002943605, 'grainInitialInnerRadius': 0.024604284563771166, 'grainInitialHeight': 0.2326637076141257, 'inertiaI': 17.703941803107465, 'inertiaZ': 0.06731136473736574, 'radius': 0.061470619168580445, 'distanceRocketNozzle': -1.3375947055577844, 'distanceRocketPropellant': -0.5608677730393941, 'powerOffDrag': 1.402453339968532, 'powerOnDrag': 1.3113544879895913, 'noseLength': 0.5550524429231425, 'noseDistanceToCM': 1.5741019606466833, 'finSpan': 0.13111346249479983, 'finRootChord': 0.12067188203971334, 'finTipChord': 0.06007993988393734, 'finDistanceToCM': -1.1783031667542627, 'tailDistanceToCM': -1.3239803078091166, 'inclination': 86.89276273920362, 'heading': 57.50563622453694, 'railLength': 3.9765632250933516, 'ensembleMember': 3, 'windX': 1.0141856256397852, 'windY': 0.980450778357419, 'time': 12, 'day': 15, 'CdSDrogue': 1.114091344112915, 'CdSMain': 6.518662133053639, 'lag_rec': 1.6028755323743349, 'lag_se': 0.0}
{'rocketMass': 30.086533834776844, 'impulse': 7043.143940588524, 'burnOut': 13.437797303540352, 'nozzleRadius': 0.03133527635018452, 'throatRadius': 0.012940414477933837, 'grainSeparation': 0.0, 'grainDensity': 3763.3244467480195, 'grainOuterRadius': 0.04832665800178986, 'grainInitialInnerRadius': 0.0253086594490983, 'grainInitialHeight': 0.22348154713066823, 'inertiaI': 19.269126926670506, 'inertiaZ': 0.057526751915829115, 'radius': 0.06690920461810684, 'distanceRocketNozzle': -1.3518058823477448, 'distanceRocketPropellant': -0.6914134955623342, 'powerOffDrag': 1.4987159001580483, 'powerOnDrag': 1.1355754028917069, 'noseLength': 0.5651908167991763, 'noseDistanceToCM': 1.5702090395543489, 'finSpan': 0.1304139244105292, 'finRootChord': 0.120463725264051, 'finTipChord': 0.05914025263229369, 'finDistanceToCM': -1.178515377869976, 'tailDistanceToCM': -1.4249662944765034, 'inclination': 83.57357140791481, 'heading': 59.007621523958505, 'railLength': 3.8828801161221733, 'ensembleMember': 1, 'windX': 0.9881024532980494, 'windY': 1.019451696323922, 'time': 0, 'day': 16, 'CdSDrogue': 1.1088055359797577, 'CdSMain': 5.981676937251605, 'lag_rec': 1.7475635797356908, 'lag_se': 0.0}
{'rocketMass': 25.91688702404629, 'impulse': 8534.681172938273, 'burnOut': 10.267002978862642, 'nozzleRadius': 0.0315938001912631, 'throatRadius': 0.013329591203133305, 'grainSeparation': 0.0, 'grainDensity': 4147.86443408733, 'grainOuterRadius': 0.04701966440679272, 'grainInitialInnerRadius': 0.02446847582806792, 'grainInitialHeight': 0.21803341932296783, 'inertiaI': 18.58485681713905, 'inertiaZ': 0.06993584531049078, 'radius': 0.06478019301530744, 'distanceRocketNozzle': -1.372267976780614, 'distanceRocketPropellant': -0.6956681974326638, 'powerOffDrag': 1.127347642975255, 'powerOnDrag': 1.2616338628546264, 'noseLength': 0.5496293266515111, 'noseDistanceToCM': 1.5122700968879046, 'finSpan': 0.13117953562516452, 'finRootChord': 0.12080791982939602, 'finTipChord': 0.06008239153166659, 'finDistanceToCM': -1.1559976674686057, 'tailDistanceToCM': -1.3016889869307204, 'inclination': 84.83003199345005, 'heading': 62.77568765181727, 'railLength': 3.8777440844862965, 'ensembleMember': 9, 'windX': 1.0219010400224127, 'windY': 0.9635398277432731, 'time': 12, 'day': 10, 'CdSDrogue': 1.0661317924040667, 'CdSMain': 6.056510859502055, 'lag_rec': 0.5050105837194949, 'lag_se': 0.0}
{'rocketMass': 24.091536214872296, 'impulse': 9822.210326508091, 'burnOut': 10.871575800488932, 'nozzleRadius': 0.031173296669444604, 'throatRadius': 0.013159732720535965, 'grainSeparation': 0.0, 'grainDensity': 3776.1543993965447, 'grainOuterRadius': 0.04931153689649994, 'grainInitialInnerRadius': 0.026403987922617698, 'grainInitialHeight': 0.22458239947962358, 'inertiaI': 17.993401168398382, 'inertiaZ': 0.06395310641741409, 'radius': 0.062101648444701896, 'distanceRocketNozzle': -1.2822518084254901, 'distanceRocketPropellant': -0.627284075711033, 'powerOffDrag': 1.1018674430093187, 'powerOnDrag': 1.1502072249260402, 'noseLength': 0.5611574868043568, 'noseDistanceToCM': 1.626743751145727, 'finSpan': 0.13281679137902444, 'finRootChord': 0.1199027845579248, 'finTipChord': 0.060581392436593495, 'finDistanceToCM': -1.1095675862289909, 'tailDistanceToCM': -1.3680353875338926, 'inclination': 85.19161149266759, 'heading': 66.12234700999245, 'railLength': 3.9142708335274836, 'ensembleMember': 7, 'windX': 1.0298621715222867, 'windY': 1.0119518466721658, 'time': 0, 'day': 16, 'CdSDrogue': 1.0812103331360605, 'CdSMain': 5.715358139138227, 'lag_rec': 1.4309848145533155, 'lag_se': 0.0}
{'rocketMass': 29.6000842266287, 'impulse': 9135.806733679017, 'burnOut': 11.153253538176028, 'nozzleRadius': 0.032263043435453484, 'throatRadius': 0.01286204662063107, 'grainSeparation': 0.0, 'grainDensity': 4068.104042466235, 'grainOuterRadius': 0.05112132051485013, 'grainInitialInnerRadius': 0.025878436110085893, 'grainInitialHeight': 0.21310287453948548, 'inertiaI': 20.847111892805046, 'inertiaZ': 0.06461412919321632, 'radius': 0.06369199948822753, 'distanceRocketNozzle': -1.7479533829086125, 'distanceRocketPropellant': -0.5609013603423525, 'powerOffDrag': 1.2936353137831111, 'powerOnDrag': 0.9920746175019117, 'noseLength': 0.5525558381105837, 'noseDistanceToCM': 1.650284151498456, 'finSpan': 0.12979616414872713, 'finRootChord': 0.11889523732346806, 'finTipChord': 0.06025404658302353, 'finDistanceToCM': -1.131143656145382, 'tailDistanceToCM': -1.2602756371611459, 'inclination': 84.56470042995963, 'heading': 65.16599536007593, 'railLength': 3.9115120792524904, 'ensembleMember': 8, 'windX': 1.0075041386529444, 'windY': 0.9895491478425548, 'time': 6, 'day': 14, 'CdSDrogue': 1.0559007631017165, 'CdSMain': 6.2257272211835755, 'lag_rec': 0.970834477820143, 'lag_se': 0.0}
{'rocketMass': 26.332992861184444, 'impulse': 9351.207302909957, 'burnOut': 12.425823494462016, 'nozzleRadius': 0.03173761516120979, 'throatRadius': 0.012776452774128857, 'grainSeparation': 0.0, 'grainDensity': 3982.01797906413, 'grainOuterRadius': 0.051690803449208886, 'grainInitialInnerRadius': 0.024281370127882455, 'grainInitialHeight': 0.2387736039301496, 'inertiaI': 15.846843765067604, 'inertiaZ': 0.06238565530685364, 'radius': 0.061502846881368575, 'distanceRocketNozzle': -1.2242606060299495, 'distanceRocketPropellant': -0.6929466008994407, 'powerOffDrag': 1.247737850674039, 'powerOnDrag': 1.1833364127215908, 'noseLength': 0.5515214057645839, 'noseDistanceToCM': 1.6677962026384172, 'finSpan': 0.13135241391677105, 'finRootChord': 0.12044904071460583, 'finTipChord': 0.059367619599784004, 'finDistanceToCM': -1.1140867742077991, 'tailDistanceToCM': -1.3864929359562115, 'inclination': 84.61390228217465, 'heading': 57.79165148829214, 'railLength': 3.8933766525933717, 'ensembleMember': 6, 'windX': 0.9466697103299535, 'windY': 1.0177309391865752, 'time': 18, 'day': 13, 'CdSDrogue': 1.1420758023112887, 'CdSMain': 7.23641485772477, 'lag_rec': 1.1020361450544705, 'lag_se': 0.0}
{'rocketMass': 25.793870582699455, 'impulse': 9901.08231359861, 'burnOut': 9.480306271839252, 'nozzleRadius': 0.03163210209076044, 'throatRadius': 0.012950400414486904, 'grainSeparation': 0.0, 'grainDensity': 4212.958662465171, 'grainOuterRadius': 0.04942079649189318, 'grainInitialInnerRadius': 0.02554906144085109, 'grainInitialHeight': 0.22174698920218444, 'inertiaI': 20.084936216705884, 'inertiaZ': 0.06354701237342467, 'radius': 0.06048501587206603, 'distanceRocketNozzle': -1.1629842361510307, 'distanceRocketPropellant': -0.6007055438139235, 'powerOffDrag': 1.3371154820191073, 'powerOnDrag': 1.4615250153542103, 'noseLength': 0.5553001831676079, 'noseDistanceToCM': 1.605149898964912, 'finSpan': 0.1298045259493724, 'finRootChord': 0.12033719099111526, 'finTipChord': 0.059099385636844796, 'finDistanceToCM': -1.1352472910179325, 'tailDistanceToCM': -1.4711601557902998, 'inclination': 83.41438054909217, 'heading': 60.24510597887549, 'railLength': 3.880016357249434, 'ensembleMember': 1, 'windX': 0.9499402160188922, 'windY': 1.016379399880635, 'time': 12, 'day': 16, 'CdSDrogue': 0.9444002624032483, 'CdSMain': 6.083560859031878, 'lag_rec': 1.0993064569567916, 'lag_se': 0.0}
{'rocketMass': 29.17322795303007, 'impulse': 9796.594284826997, 'burnOut': 11.9900522144048, 'nozzleRadius': 0.03155046635171601, 'throatRadius': 0.012810581105559592, 'grainSeparation': 0.0, 'grainDensity': 3926.29572046504, 'grainOuterRadius': 0.04923467564615468, 'grainInitialInnerRadius': 0.025011990339902833, 'grainInitialHeight': 0.24913558362930222, 'inertiaI': 19.412327277875026, 'inertiaZ': 0.059005476360762234, 'radius': 0.06743589006859262, 'distanceRocketNozzle': -1.406499401419623, 'distanceRocketPropellant': -0.6437799714628764, 'powerOffDrag': 1.2947137785253438, 'powerOnDrag': 1.1392572639308434, 'noseLength': 0.5573211657064933, 'noseDistanceToCM': 1.594606873304764, 'finSpan': 0.13050382850914213, 'finRootChord': 0.1199672557304351, 'finTipChord': 0.05795562255863013, 'finDistanceToCM': -1.1267372013788275, 'tailDistanceToCM': -1.351173702768725, 'inclination': 83.9420916072469, 'heading': 59.3955652088162, 'railLength': 3.9308502220241754, 'ensembleMember': 2, 'windX': 1.0077066023778614, 'windY': 0.9956681738015298, 'time': 6, 'day': 13, 'CdSDrogue': 1.2005870172533326, 'CdSMain': 5.887185539265501, 'lag_rec': 0.7899758355025992, 'lag_se': 0.0}
{'rocketMass': 21.938243718573126, 'impulse': 9034.74169226223, 'burnOut': 12.139860535946504, 'nozzleRadius': 0.031834063368100206, 'throatRadius': 0.012909674385938062, 'grainSeparation': 0.0, 'grainDensity': 3910.3260619612015, 'grainOuterRadius': 0.04625448472836095, 'grainInitialInnerRadius': 0.023758759061523575, 'grainInitialHeight': 0.22044223761504755, 'inertiaI': 21.103355606450187, 'inertiaZ': 0.06923347705385452, 'radius': 0.06412126040350798, 'distanceRocketNozzle': -1.3085808640160523, 'distanceRocketPropellant': -0.6099433552997853, 'powerOffDrag': 1.2327057438348392, 'powerOnDrag': 1.2313263987473038, 'noseLength': 0.5591018121075005, 'noseDistanceToCM': 1.592636230178321, 'finSpan': 0.13000788140412867, 'finRootChord': 0.11885534244162851, 'finTipChord': 0.059910194893182715, 'finDistanceToCM': -1.0939053527925233, 'tailDistanceToCM': -1.429518859939206, 'inclination': 82.13088927021374, 'heading': 59.772678610190226, 'railLength': 3.894744719708386, 'ensembleMember': 6, 'windX': 1.0128272619359102, 'windY': 1.0068254730426336, 'time': 12, 'day': 14, 'CdSDrogue': 1.1301588875780044, 'CdSMain': 6.420735556402185, 'lag_rec': 0.8681483481627265, 'lag_se': 0.0}
{'rocketMass': 26.334688484460518, 'impulse': 9164.419567151717, 'burnOut': 12.361269643310038, 'nozzleRadius': 0.0319536755589848, 'throatRadius': 0.012815638915560588, 'grainSeparation': 0.0, 'grainDensity': 3993.3470809613104, 'grainOuterRadius': 0.04847453772242497, 'grainInitialInnerRadius': 0.023020750060365608, 'grainInitialHeight': 0.22421428832985005, 'inertiaI': 21.986851222411055, 'inertiaZ': 0.06848350857602037, 'radius': 0.06400599408265267, 'distanceRocketNozzle': -1.5329868641660975, 'distanceRocketPropellant': -0.6356603889066387, 'powerOffDrag': 1.2392627645995233, 'powerOnDrag': 1.1580862902038311, 'noseLength': 0.5555076706445626, 'noseDistanceToCM': 1.5682765170674042, 'finSpan': 0.12982660104186883, 'finRootChord': 0.11964181937008567, 'finTipChord': 0.06040260430358473, 'finDistanceToCM': -1.1136426180332866, 'tailDistanceToCM': -1.2368131955906299, 'inclination': 85.04273914932186, 'heading': 64.52215155117368, 'railLength': 3.9112710532932127, 'ensembleMember': 2, 'windX': 1.016334691918293, 'windY': 1.006953816333955, 'time': 0, 'day': 16, 'CdSDrogue': 1.151925611408772, 'CdSMain': 6.567258455590629, 'lag_rec': 1.6643733848844042, 'lag_se': 0.0}
{'rocketMass': 27.53495818763311, 'impulse': 8950.605106022198, 'burnOut': 12.180228542677096, 'nozzleRadius': 0.031814297994472295, 'throatRadius': 0.012939858309052789, 'grainSeparation': 0.0, 'grainDensity': 3960.3289095335977, 'grainOuterRadius': 0.04707805831661042, 'grainInitialInnerRadius': 0.025122072218625342, 'grainInitialHeight': 0.23000972100137584, 'inertiaI': 21.921567211767922, 'inertiaZ': 0.07659772476147404, 'radius': 0.06467849032775567, 'distanceRocketNozzle': -1.3659009208515918, 'distanceRocketPropellant': -0.6269682332654364, 'powerOffDrag': 1.256348268456078, 'powerOnDrag': 1.226724144162962, 'noseLength': 0.5584722291751932, 'noseDistanceToCM': 1.5420651813497048, 'finSpan': 0.12890774740062103, 'finRootChord': 0.12094762930415574, 'finTipChord': 0.06006538560102331, 'finDistanceToCM': -1.1657233674094045, 'tailDistanceToCM': -1.4176383611060404, 'inclination': 85.25877114454514, 'heading': 55.207487481977, 'railLength': 3.9165548466930544, 'ensembleMember': 8, 'windX': 0.9750980377704991, 'windY': 1.022524580326752, 'time': 6, 'day': 17, 'CdSDrogue': 1.1451136300326619, 'CdSMain': 4.8923253495533, 'lag_rec': 1.4630958831911074, 'lag_se': 0.0}
{'rocketMass': 27.957452864916643, 'impulse': 9653.04820017987, 'burnOut': 11.57698997118472, 'nozzleRadius': 0.03155599806583236, 'throatRadius': 0.012941529593232871, 'grainSeparation': 0.0, 'grainDensity': 3686.494968340768, 'grainOuterRadius': 0.044954037343515746, 'grainInitialInnerRadius': 0.025564903487894385, 'grainInitialHeight': 0.2152288079224666, 'inertiaI': 19.08109576239452, 'inertiaZ': 0.07488995888022185, 'radius': 0.06647736822118121, 'distanceRocketNozzle': -1.331708217515782, 'distanceRocketPropellant': -0.5257403538645926, 'powerOffDrag': 1.1461043822010082, 'powerOnDrag': 1.33996002969655, 'noseLength': 0.572518220785311, 'noseDistanceToCM': 1.5391187674159594, 'finSpan': 0.12845342776762916, 'finRootChord': 0.11975528198263614, 'finTipChord': 0.05927558807300969, 'finDistanceToCM': -1.1372310353039445, 'tailDistanceToCM': -1.3416836760642954, 'inclination': 84.21224673396055, 'heading': 61.58005742381826, 'railLength': 3.947706172793561, 'ensembleMember': 6, 'windX': 0.9462624690604281, 'windY': 1.0023613170354848, 'time': 12, 'day': 13, 'CdSDrogue': 1.093487677102498, 'CdSMain': 7.105285672797717, 'lag_rec': 0.47759347303577804, 'lag_se': 0.0}
{'rocketMass': 24.97507399317418, 'impulse': 9432.155718734615, 'burnOut': 12.085650381583038, 'nozzleRadius': 0.03209512951077215, 'throatRadius': 0.012974604054926779, 'grainSeparation': 0.0, 'grainDensity': 3821.334006253451, 'grainOuterRadius': 0.04926073625646793, 'grainInitialInnerRadius': 0.0271420982625621, 'grainInitialHeight': 0.23861629016888017, 'inertiaI': 21.016599429889784, 'inertiaZ': 0.06280754105177297, 'radius': 0.06456575033746403, 'distanceRocketNozzle': -1.315426293824765, 'distanceRocketPropellant': -0.5062611912635477, 'powerOffDrag': 1.1302092920605147, 'powerOnDrag': 1.3590212874252567, 'noseLength': 0.5511715775565765, 'noseDistanceToCM': 1.4970018587758855, 'finSpan': 0.12996877693323744, 'finRootChord': 0.11963236002021718, 'finTipChord': 0.0606935608280603, 'finDistanceToCM': -1.1092727007004968, 'tailDistanceToCM': -1.4001969807194432, 'inclination': 87.0213758099232, 'heading': 59.15822969997126, 'railLength': 3.7509177054461134, 'ensembleMember': 0, 'windX': 1.006202961328546, 'windY': 0.9781388887022447, 'time': 12, 'day': 14, 'CdSDrogue': 1.0765820712645238, 'CdSMain': 5.205552991092641, 'lag_rec': 1.2866948955170585, 'lag_se': 0.0}
{'rocketMass': 26.09470992672843, 'impulse': 8605.564594503843, 'burnOut': 10.979196136348843, 'nozzleRadius': 0.031863734972903436, 'throatRadius': 0.012848806319259474, 'grainSeparation': 0.0, 'grainDensity': 4169.2856870505675, 'grainOuterRadius': 0.04980849723614177, 'grainInitialInnerRadius': 0.024415965383875866, 'grainInitialHeight': 0.23131113853955043, 'inertiaI': 17.722007313367275, 'inertiaZ': 0.06223369754101704, 'radius': 0.0633222570349906, 'distanceRocketNozzle': -1.2415572872810956, 'distanceRocketPropellant': -0.5114579653991254, 'powerOffDrag': 1.4542217672362165, 'powerOnDrag': 1.429296853147807, 'noseLength': 0.5555836576734186, 'noseDistanceToCM': 1.566191644634523, 'finSpan': 0.12902432270066008, 'finRootChord': 0.11937242752732648, 'finTipChord': 0.06027824146025949, 'finDistanceToCM': -1.0782568871100946, 'tailDistanceToCM': -1.2845283046923848, 'inclination': 83.88881373777268, 'heading': 60.06005298932953, 'railLength': 3.8989094322858544, 'ensembleMember': 8, 'windX': 0.9473070650379275, 'windY': 1.0195676180826434, 'time': 0, 'day': 10, 'CdSDrogue': 1.1081195739382592, 'CdSMain': 5.74331950922618, 'lag_rec': 0.7018517049254028, 'lag_se': 0.0}
{'rocketMass': 24.739816497901163, 'impulse': 9283.284768413678, 'burnOut': 10.272040509168235, 'nozzleRadius': 0.03155234764508076, 'throatRadius': 0.01296647119282797, 'grainSeparation': 0.0, 'grainDensity': 4069.1119216048996, 'grainOuterRadius': 0.047566076540574855, 'grainInitialInnerRadius': 0.025430860169919446, 'grainInitialHeight': 0.2237856519034262, 'inertiaI': 19.469085153167878, 'inertiaZ': 0.05516816288127008, 'radius': 0.06463967648306299, 'distanceRocketNozzle': -1.4234031716132567, 'distanceRocketPropellant': -0.6146543245009765, 'powerOffDrag': 1.2452139983043145, 'powerOnDrag': 1.3135947090479372, 'noseLength': 0.5351776626151865, 'noseDistanceToCM': 1.5184430543773155, 'finSpan': 0.13111223024885946, 'finRootChord': 0.11902369166285734, 'finTipChord': 0.059935119089235246, 'finDistanceToCM': -1.1551326549988645, 'tailDistanceToCM': -1.429505459183348, 'inclination': 86.24002003425825, 'heading': 62.85029592644467, 'railLength': 3.912177437377701, 'ensembleMember': 0, 'windX': 0.9913410842479422, 'windY': 0.9578196738002512, 'time': 0, 'day': 16, 'CdSDrogue': 0.9528087810347019, 'CdSMain': 6.439646690819451, 'lag_rec': 0.8763444561672297, 'lag_se': 0.0}
{'rocketMass': 26.957341736351342, 'impulse': 8704.074804050882, 'burnOut': 12.534575173998546, 'nozzleRadius': 0.03143505555823523, 'throatRadius': 0.01298642641621245, 'grainSeparation': 0.0, 'grainDensity': 4088.7946712456287, 'grainOuterRadius': 0.04896606213122631, 'grainInitialInnerRadius': 0.02506099899963489, 'grainInitialHeight': 0.23047792624420832, 'inertiaI': 24.99540090801827, 'inertiaZ': 0.06168104291495176, 'radius': 0.061550756119437056, 'distanceRocketNozzle': -1.5269672943203216, 'distanceRocketPropellant': -0.580669382920357, 'powerOffDrag': 1.4930205856925844, 'powerOnDrag': 1.2269852685644598, 'noseLength': 0.5535779516175157, 'noseDistanceToCM': 1.5748131139794248, 'finSpan': 0.1293962148795841, 'finRootChord': 0.12141308708136556, 'finTipChord': 0.059928076391858806, 'finDistanceToCM': -1.124711031861491, 'tailDistanceToCM': -1.3309727973311947, 'inclination': 84.42683566977641, 'heading': 61.17938708388121, 'railLength': 3.8635927370617535, 'ensembleMember': 7, 'windX': 1.0041560258709403, 'windY': 1.0205772449203143, 'time': 18, 'day': 16, 'CdSDrogue': 0.9678231685855625, 'CdSMain': 7.0052731981374725, 'lag_rec': 0.2091948368909593, 'lag_se': 0.0}
{'rocketMass': 23.766014923214286, 'impulse': 10034.7423658805, 'burnOut': 15.720059673875769, 'nozzleRadius': 0.031943509035101555, 'throatRadius': 0.013092931009116841, 'grainSeparation': 0.0, 'grainDensity': 3540.3368034765213, 'grainOuterRadius': 0.049044652962115715, 'grainInitialInnerRadius': 0.025100763117691036, 'grainInitialHeight': 0.2550766396600166, 'inertiaI': 20.605607030715465, 'inertiaZ': 0.061148456454789175, 'radius': 0.06059698659033888, 'distanceRocketNozzle': -1.7623702025454204, 'distanceRocketPropellant': -0.6035996969968622, 'powerOffDrag': 1.1111709455172625, 'powerOnDrag': 1.3118872371286123, 'noseLength': 0.5589647748638464, 'noseDistanceToCM': 1.544471414444159, 'finSpan': 0.13114011855052773, 'finRootChord': 0.12142491030307671, 'finTipChord': 0.060163255513115695, 'finDistanceToCM': -1.0866585901145212, 'tailDistanceToCM': -1.2832050086164848, 'inclination': 86.19597831769495, 'heading': 66.83105283902218, 'railLength': 3.8709970837517034, 'ensembleMember': 3, 'windX': 1.0046941067199535, 'windY': 0.9766808047378864, 'time': 6, 'day': 13, 'CdSDrogue': 1.0407833399753401, 'CdSMain': 5.8053530335969095, 'lag_rec': 1.3867274224678627, 'lag_se': 0.0}
{'rocketMass': 24.60014779024595, 'impulse': 8107.268188644473, 'burnOut': 11.122828606869373, 'nozzleRadius': 0.0323695638768544, 'throatRadius': 0.013015220926717964, 'grainSeparation': 0.0, 'grainDensity': 4294.858201483152, 'grainOuterRadius': 0.04714900306559749, 'grainInitialInnerRadius': 0.024635206555932848, 'grainInitialHeight': 0.25372403222189294, 'inertiaI': 18.767028475750838, 'inertiaZ': 0.05888919127809588, 'radius': 0.06060625076789479, 'distanceRocketNozzle': -1.349251869357728, 'distanceRocketPropellant': -0.6139474009434644, 'powerOffDrag': 1.1185380438319863, 'powerOnDrag': 1.0783013952444718, 'noseLength': 0.56499739047849, 'noseDistanceToCM': 1.4920567523083765, 'finSpan': 0.13028869185800093, 'finRootChord': 0.12081889079950958, 'finTipChord': 0.05901243100177457, 'finDistanceToCM': -1.264586495550747, 'tailDistanceToCM': -1.3882250895662598, 'inclination': 85.36516728192939, 'heading': 57.83186061883813, 'railLength': 3.8512053366648553, 'ensembleMember': 4, 'windX': 0.9829586736743898, 'windY': 0.9639153958277273, 'time': 0, 'day': 16, 'CdSDrogue': 1.1913293155972797, 'CdSMain': 7.104028348983213, 'lag_rec': 0.18147327746597264, 'lag_se': 0.0}
{'rocketMass': 25.855216958718284, 'impulse': 10480.722974149105, 'burnOut': 10.943489569818135, 'nozzleRadius': 0.03198904112461451, 'throatRadius': 0.013138511019920165, 'grainSeparation': 0.0, 'grainDensity': 3831.03953376165, 'grainOuterRadius': 0.05053482802547776, 'grainInitialInnerRadius': 0.026203305745349854, 'grainInitialHeight': 0.24174488724621884, 'inertiaI': 18.044333619662634, 'inertiaZ': 0.06008179552288722, 'radius': 0.06358623456220487, 'distanceRocketNozzle': -1.6228976003758353, 'distanceRocketPropellant': -0.5911144562195787, 'powerOffDrag': 1.1812313576217146, 'powerOnDrag': 1.0458902049840997, 'noseLength': 0.5489126340149956, 'noseDistanceToCM': 1.6376416786327397, 'finSpan': 0.12993238471984123, 'finRootChord': 0.12057618272923475, 'finTipChord': 0.06118146492647599, 'finDistanceToCM': -1.2260522484314929, 'tailDistanceToCM': -1.4280223507024483, 'inclination': 84.34396607041506, 'heading': 57.63634943414436, 'railLength': 3.917218880988547, 'ensembleMember': 9, 'windX': 0.9765592910480387, 'windY': 1.0188846951375696, 'time': 0, 'day': 14, 'CdSDrogue': 1.0317339825417975, 'CdSMain': 5.659426301446642, 'lag_rec': 0.803296802812171, 'lag_se': 0.0}
