{'rocketMass': 22.196898465922583, 'impulse': 9145.93779896107, 'burnOut': 14.420851581189611, 'nozzleRadius': 0.0313903908620362, 'throatRadius': 0.012935086234738075, 'grainSeparation': 0.0, 'grainDensity': 4274.477719677212, 'grainOuterRadius': 0.050292217084359256, 'grainInitialInnerRadius': 0.023698180619257034, 'grainInitialHeight': 0.24499706925138, 'inertiaI': 21.86703878431415, 'inertiaZ': 0.07200177259473896, 'radius': 0.06320268360810806, 'distanceRocketNozzle': -1.3348797790974694, 'distanceRocketPropellant': -0.6646525109742005, 'powerOffDrag': 1.2253572008572549, 'powerOnDrag': 1.3438497696455904, 'noseLength': 0.5536815432005863, 'noseDistanceToCM': 1.595069687518597, 'finSpan': 0.1297078049564761, 'finRootChord': 0.11935233876824967, 'finTipChord': 0.06010870987926393, 'finDistanceToCM': -1.173994995251462, 'tailDistanceToCM': -1.304924101769618, 'inclination': 85.20451881960612, 'heading': 60.74314021709245, 'railLength': 3.880629226355651, 'ensembleMember': 1, 'windX': 0.9465055995516759, 'windY': 0.9767128059636395, 'CdSDrogue': 1.0294457268131993, 'CdSMain': 6.505281932211333, 'lag_rec': 0.8830372802159957, 'lag_se': 0.0}
{'rocketMass': 25.718423260077042, 'impulse': 8369.658311040122, 'burnOut': 11.4691439766004, 'nozzleRadius': 0.032249470025872716, 'throatRadius': 0.012742182002271233, 'grainSeparation': 0.0, 'grainDensity': 3934.2464437586796, 'grainOuterRadius': 0.04579032161441381, 'grainInitialInnerRadius': 0.025121787070176725, 'grainInitialHeight': 0.2373164346460058, 'inertiaI': 21.842578576275553, 'inertiaZ': 0.07952746026739621, 'radius': 0.06468877562734072, 'distanceRocketNozzle': -1.514693413648187, 'distanceRocketPropellant': -0.6785022861934173, 'powerOffDrag': 1.3927771053838345, 'powerOnDrag': 1.362340587863786, 'noseLength': 0.5601831416655793, 'noseDistanceToCM': 1.516849016468367, 'finSpan': 0.12896678598316677, 'finRootChord': 0.12244762273593415, 'finTipChord': 0.06078935610392624, 'finDistanceToCM': -1.0935222552743615, 'tailDistanceToCM': -1.4463862951955462, 'inclination': 83.75104122606419, 'heading': 63.8615256904658, 'railLength': 3.8773506919604275, 'ensembleMember': 7, 'windX': 0.9984773137718497, 'windY': 1.0070504861036855, 'CdSDrogue': 0.9558514919964604, 'CdSMain': 4.968067467047146, 'lag_rec': 1.5693798884506198, 'lag_se': 0.0}
{'rocketMass': 25.016510724449173, 'impulse': 9002.109486496016, 'burnOut': 10.05804540144974, 'nozzleRadius': 0.031577405825740285, 'throatRadius': 0.01308621031121018, 'grainSeparation': 0.0, 'grainDensity': 4123.82579028285, 'grainOuterRadius': 0.04676919267242298, 'grainInitialInnerRadius': 0.02396282812088502, 'grainInitialHeight': 0.2241119445781979, 'inertiaI': 18.98817649778479, 'inertiaZ': 0.06638220078306292, 'radius': 0.060715171133585745, 'distanceRocketNozzle': -1.4919129289692887, 'distanceRocketPropellant': -0.6490249289442679, 'powerOffDrag': 1.4120288532369258, 'powerOnDrag': 1.29273859648701, 'noseLength': 0.5498690958438334, 'noseDistanceToCM': 1.5381655323858896, 'finSpan': 0.1279157760839309, 'finRootChord': 0.12089493430372737, 'finTipChord': 0.06057763258648379, 'finDistanceToCM': -1.2237973546274132, 'tailDistanceToCM': -1.2518064621406984, 'inclination': 84.7498069370808, 'heading': 59.06138320734573, 'railLength': 3.870630113712575, 'ensembleMember': 5, 'windX': 1.0209901843109606, 'windY': 1.047996733712782, 'CdSDrogue': 1.0306590603815216, 'CdSMain': 6.364398496570763, 'lag_rec': 0.24570452224983763, 'lag_se': 0.0}
{'rocketMass': 26.082037974480066, 'impulse': 8690.972505726217, 'burnOut': 9.509314770053479, 'nozzleRadius': 0.03160224492271673, 'throatRadius': 0.013114892142382832, 'grainSeparation': 0.0, 'grainDensity': 3915.7726127948545, 'grainOuterRadius': 0.04815604765368627, 'grainInitialInnerRadius': 0.023857565355290683, 'grainInitialHeight': 0.23215996467871333, 'inertiaI': 19.297271806956985, 'inertiaZ': 0.07614180924365742, 'radius': 0.06362005964155282, 'distanceRocketNozzle': -1.4827772247348445, 'distanceRocketPropellant': -0.6705062919747737, 'powerOffDrag': 1.1314202779301061, 'powerOnDrag': 1.2499665420131074, 'noseLength': 0.5520009776770064, 'noseDistanceToCM': 1.4970395072596019, 'finSpan': 0.12984495853982062, 'finRootChord': 0.11929852088938522, 'finTipChord': 0.059403769875000484, 'finDistanceToCM': -1.0766102808708788, 'tailDistanceToCM': -1.4896132578975274, 'inclination': 83.06162553722505, 'heading': 61.946333051338634, 'railLength': 3.994376705885628, 'ensembleMember': 3, 'windX': 0.9773342121414444, 'windY': 1.0235376214648195, 'CdSDrogue': 1.1035637275550183, 'CdSMain': 6.489596848909052, 'lag_rec': 0.7853768469006143, 'lag_se': 0.0}
{'rocketMass': 29.99060964107378, 'impulse': 9068.641048768966, 'burnOut': 11.536524431602855, 'nozzleRadius': 0.031164663695941723, 'throatRadius': 0.013064754126839138, 'grainSeparation': 0.0, 'grainDensity': 3880.288489953147, 'grainOuterRadius': 0.052212566087635, 'grainInitialInnerRadius': 0.025521752697445655, 'grainInitialHeight': 0.23886408365775305, 'inertiaI': 15.360352962890804, 'inertiaZ': 0.06950452927400742, 'radius': 0.0641171977553302, 'distanceRocketNozzle': -1.7052256163719186, 'distanceRocketPropellant': -0.63274354744996, 'powerOffDrag': 1.309773137374849, 'powerOnDrag': 1.2880890589434364, 'noseLength': 0.5723264534080886, 'noseDistanceToCM': 1.5503745638486015, 'finSpan': 0.12973883567749084, 'finRootChord': 0.12000368279356216, 'finTipChord': 0.06046205005370648, 'finDistanceToCM': -1.0987426147692587, 'tailDistanceToCM': -1.3460956374052144, 'inclination': 83.28725996138361, 'heading': 63.819425032757636, 'railLength': 3.8925102581188686, 'ensembleMember': 2, 'windX': 0.9778669810644037, 'windY': 0.9791021713933148, 'CdSDrogue': 0.971873017953726, 'CdSMain': 6.325042701232549, 'lag_rec': 0.9382136189700478, 'lag_se': 0.0}
{'rocketMass': 27.455650589554388, 'impulse': 8420.61435670382, 'burnOut': 12.12056985155511, 'nozzleRadius': 0.03187399037648736, 'throatRadius': 0.012831639166816145, 'grainSeparation': 0.0, 'grainDensity': 4384.725157275267, 'grainOuterRadius': 0.04795414316053124, 'grainInitialInnerRadius': 0.026429687072907607, 'grainInitialHeight': 0.22592380183350022, 'inertiaI': 17.066536746274945, 'inertiaZ': 0.06847333692194114, 'radius': 0.06288799195614643, 'distanceRocketNozzle': -1.477676480607246, 'distanceRocketPropellant': -0.6381787102178411, 'powerOffDrag': 1.2777345215962228, 'powerOnDrag': 1.4410626772566923, 'noseLength': 0.5609020659255203, 'noseDistanceToCM': 1.5818939143706863, 'finSpan': 0.1289808667711784, 'finRootChord': 0.12015955788787051, 'finTipChord': 0.06016876083725259, 'finDistanceToCM': -1.1293609975953405, 'tailDistanceToCM': -1.3048847581492997, 'inclination': 85.70011971801499, 'heading': 66.01532538371866, 'railLength': 3.9909575623803994, 'ensembleMember': 2, 'windX': 0.9936499367456006, 'windY': 1.000994047131209, 'CdSDrogue': 0.9891739451344628, 'CdSMain': 6.078746802679722, 'lag_rec': 1.1142446385660245, 'lag_se': 0.0}
{'rocketMass': 24.168899363147137, 'impulse': 10073.8165410581, 'burnOut': 12.883714113646251, 'nozzleRadius': 0.031535355278874876, 'throatRadius': 0.012883885346851087, 'grainSeparation': 0.0, 'grainDensity': 4211.80218452243, 'grainOuterRadius': 0.04970159486483358, 'grainInitialInnerRadius': 0.023682325892806697, 'grainInitialHeight': 0.24142943642835155, 'inertiaI': 20.357356933344665, 'inertiaZ': 0.056023883686240034, 'radius': 0.06352619403230687, 'distanceRocketNozzle': -1.310408470844249, 'distanceRocketPropellant': -0.6180657185696384, 'powerOffDrag': 1.2011392720955725, 'powerOnDrag': 1.325521648069056, 'noseLength': 0.5622348574693949, 'noseDistanceToCM': 1.5412548327468616, 'finSpan': 0.1295870740590432, 'finRootChord': 0.12165152317896774, 'finTipChord': 0.06215954927685835, 'finDistanceToCM': -1.0384780744251896, 'tailDistanceToCM': -1.4454507187831085, 'inclination': 86.38328756453963, 'heading': 62.15194088588196, 'railLength': 3.944272649673899, 'ensembleMember': 1, 'windX': 0.9733172303369396, 'windY': 1.0385805315802972, 'CdSDrogue': 1.1182875821953657, 'CdSMain': 5.8117793859350275, 'lag_rec': 1.56653925351013, 'lag_se': 0.0}
{'rocketMass': 25.692961649367543, 'impulse': 10477.173297047335, 'burnOut': 13.19482274403462, 'nozzleRadius': 0.03168820457434495, 'throatRadius': 0.012915489032853068, 'grainSeparation': 0.0, 'grainDensity': 4255.431294600203, 'grainOuterRadius': 0.051788940031545216, 'grainInitialInnerRadius': 0.026611356950809812, 'grainInitialHeight': 0.24216725100600345, 'inertiaI': 21.12426280395103, 'inertiaZ': 0.054269205926937444, 'radius': 0.06684031393640032, 'distanceRocketNozzle': -1.6246348195254727, 'distanceRocketPropellant': -0.6656788246947527, 'powerOffDrag': 1.2870441463608275, 'powerOnDrag': 1.234732566630737, 'noseLength': 0.5518820431499196, 'noseDistanceToCM': 1.5616490999306796, 'finSpan': 0.12922833949016213, 'finRootChord': 0.11935371514542058, 'finTipChord': 0.06047179392576776, 'finDistanceToCM': -1.0477059807752935, 'tailDistanceToCM': -1.3230440735823097, 'inclination': 85.49225737031604, 'heading': 59.587628087327126, 'railLength': 3.873677228784293, 'ensembleMember': 0, 'windX': 0.9550636400185065, 'windY': 1.0041680364846044, 'CdSDrogue': 1.221186326388484, 'CdSMain': 6.087984540732883, 'lag_rec': 1.4169016446124085, 'lag_se': 0.0}
{'rocketMass': 28.013060781393552, 'impulse': 10348.958305347687, 'burnOut': 13.383494651949174, 'nozzleRadius': 0.031662542844777763, 'throatRadius': 0.012790949080877172, 'grainSeparation': 0.0, 'grainDensity': 3952.794972930753, 'grainOuterRadius': 0.04520606602579165, 'grainInitialInnerRadius': 0.025176842344559486, 'grainInitialHeight': 0.21620557640543425, 'inertiaI': 21.09787743393512, 'inertiaZ': 0.06649620958998347, 'radius': 0.06359601958852179, 'distanceRocketNozzle': -1.2035164549971686, 'distanceRocketPropellant': -0.5800296144550928, 'powerOffDrag': 1.1661062992728188, 'powerOnDrag': 1.1947051964685793, 'noseLength': 0.5663263964542441, 'noseDistanceToCM': 1.5349087480070913, 'finSpan': 0.12938972969791454, 'finRootChord': 0.12047280678999547, 'finTipChord': 0.059307068047179286, 'finDistanceToCM': -1.151448140019033, 'tailDistanceToCM': -1.3060835922058596, 'inclination': 85.05975798746016, 'heading': 59.16640031312254, 'railLength': 3.942237290492537, 'ensembleMember': 2, 'windX': 0.9967340549929757, 'windY': 0.9775141884357957, 'CdSDrogue': 0.978799575893666, 'CdSMain': 6.559741947791773, 'lag_rec': 0.9146633382187492, 'lag_se': 0.0}
{'rocketMass': 23.613755659526934, 'impulse': 10076.17639884885, 'burnOut': 11.705165610947727, 'nozzleRadius': 0.031752080216448764, 'throatRadius': 0.013055672447495862, 'grainSeparation': 0.0, 'grainDensity': 4445.795220926769, 'grainOuterRadius': 0.04331211404542702, 'grainInitialInnerRadius': 0.02424747180120496, 'grainInitialHeight': 0.2217674906222173, 'inertiaI': 19.824979634251772, 'inertiaZ': 0.06062172670799129, 'radius': 0.06728328807546392, 'distanceRocketNozzle': -1.3600060600759032, 'distanceRocketPropellant': -0.6005737283136874, 'powerOffDrag': 1.0348156095782883, 'powerOnDrag': 1.049771773776948, 'noseLength': 0.556558032465392, 'noseDistanceToCM': 1.613654409079232, 'finSpan': 0.13000323780640294, 'finRootChord': 0.11811102213897472, 'finTipChord': 0.06161442957630781, 'finDistanceToCM': -1.1188416557588998, 'tailDistanceToCM': -1.396507034732626, 'inclination': 85.28189302256708, 'heading': 57.74118818327478, 'railLength': 3.880540351922626, 'ensembleMember': 9, 'windX': 0.9965539897824103, 'windY': 1.0212428449021604, 'CdSDrogue': 0.9688975604803849, 'CdSMain': 6.853899092152585, 'lag_rec': 1.424367052620217, 'lag_se': 0.0}
{'rocketMass': 28.00177677527429, 'impulse': 9749.92559501977, 'burnOut': 11.813376004455712, 'nozzleRadius': 0.03155058890737705, 'throatRadius': 0.0130226383126076, 'grainSeparation': 0.0, 'grainDensity': 4297.100363498576, 'grainOuterRadius': 0.05197496554185548, 'grainInitialInnerRadius': 0.02553041107640532, 'grainInitialHeight': 0.23259013071332238, 'inertiaI': 21.846480706052773, 'inertiaZ': 0.06625832991722422, 'radius': 0.0664918838426875, 'distanceRocketNozzle': -1.492469258093876, 'distanceRocketPropellant': -0.6144400244463257, 'powerOffDrag': 1.3955014182522054, 'powerOnDrag': 1.2502724431177026, 'noseLength': 0.5686858848634506, 'noseDistanceToCM': 1.518067734452377, 'finSpan': 0.12856810484483797, 'finRootChord': 0.12053903745823855, 'finTipChord': 0.0620250785350772, 'finDistanceToCM': -1.1658714710700018, 'tailDistanceToCM': -1.3580683693553661, 'inclination': 83.7475644297, 'heading': 55.88102810869179, 'railLength': 3.9471611583880772, 'ensembleMember': 6, 'windX': 1.0049367154454036, 'windY': 0.9847470414736608, 'CdSDrogue': 1.0345508328019237, 'CdSMain': 5.318933959639417, 'lag_rec': 0.5280436749560538, 'lag_se': 0.0}
{'rocketMass': 22.31455467097109, 'impulse': 8980.52570405366, 'burnOut': 11.678119971593418, 'nozzleRadius': 0.03174638669901109, 'throatRadius': 0.013000702900681286, 'grainSeparation': 0.0, 'grainDensity': 4233.331119294665, 'grainOuterRadius': 0.04717233197671511, 'grainInitialInnerRadius': 0.022912167470492004, 'grainInitialHeight': 0.2420360379908203, 'inertiaI': 16.45165996575514, 'inertiaZ': 0.06863407292545998, 'radius': 0.06231156243473835, 'distanceRocketNozzle': -1.5569456868276097, 'distanceRocketPropellant': -0.6502061393459044, 'powerOffDrag': 1.0847843567305457, 'powerOnDrag': 1.3456855458378665, 'noseLength': 0.5406711316136474, 'noseDistanceToCM': 1.5028668942702017, 'finSpan': 0.12912845870377426, 'finRootChord': 0.12132217142916289, 'finTipChord': 0.0605201774431289, 'finDistanceToCM': -1.1781150263618994, 'tailDistanceToCM': -1.393384934586184, 'inclination': 83.82557369163209, 'heading': 63.055948830359334, 'railLength': 3.92125163328764, 'ensembleMember': 8, 'windX': 0.9499506240773403, 'windY': 0.9731051169731791, 'CdSDrogue': 1.077819381300247, 'CdSMain': 5.0115421964536955, 'lag_rec': 1.04436545463953, 'lag_se': 0.0}
{'rocketMass': 24.437801063558442, 'impulse': 7318.361302562575, 'burnOut': 11.898296363143002, 'nozzleRadius': 0.032194875118804187, 'throatRadius': 0.012848438439514064, 'grainSeparation': 0.0, 'grainDensity': 4003.286229885589, 'grainOuterRadius': 0.04852752186091153, 'grainInitialInnerRadius': 0.02666109762006984, 'grainInitialHeight': 0.24211822155283477, 'inertiaI': 14.205001310009477, 'inertiaZ': 0.07912389830464442, 'radius': 0.06050554989843052, 'distanceRocketNozzle': -1.4139276647068333, 'distanceRocketPropellant': -0.6104814784956226, 'powerOffDrag': 1.0858956850923571, 'powerOnDrag': 1.185922718119767, 'noseLength': 0.5657486015705188, 'noseDistanceToCM': 1.528994782114439, 'finSpan': 0.1286725280358705, 'finRootChord': 0.1204717601653393, 'finTipChord': 0.05723108461045946, 'finDistanceToCM': -1.1092634443950942, 'tailDistanceToCM': -1.3073686514088316, 'inclination': 85.43533684178199, 'heading': 62.08324168353517, 'railLength': 3.887609121181939, 'ensembleMember': 2, 'windX': 1.010964008367793, 'windY': 0.976339149179184, 'CdSDrogue': 0.8141065361047297, 'CdSMain': 6.651438547578641, 'lag_rec': 2.4374606137681507, 'lag_se': 0.0}
{'rocketMass': 24.342901716538883, 'impulse': 8359.774117673654, 'burnOut': 11.682839438553888, 'nozzleRadius': 0.031835451459853926, 'throatRadius': 0.012921263722650815, 'grainSeparation': 0.0, 'grainDensity': 4176.556966210158, 'grainOuterRadius': 0.05002611229246671, 'grainInitialInnerRadius': 0.025360286899117436, 'grainInitialHeight': 0.23092941101716677, 'inertiaI': 20.73964479357012, 'inertiaZ': 0.07157201617517421, 'radius': 0.06641385715269162, 'distanceRocketNozzle': -1.0948341853613914, 'distanceRocketPropellant': -0.6934813834093518, 'powerOffDrag': 1.1144088605328086, 'powerOnDrag': 1.241122339688135, 'noseLength': 0.555488337770639, 'noseDistanceToCM': 1.5813373399281456, 'finSpan': 0.13105700657349814, 'finRootChord': 0.12089214365755661, 'finTipChord': 0.0591798326609062, 'finDistanceToCM': -1.2537960019574979, 'tailDistanceToCM': -1.3882831607677801, 'inclination': 85.23412546199998, 'heading': 57.8612690868298, 'railLength': 3.8929855708317924, 'ensembleMember': 2, 'windX': 0.9621907559827003, 'windY': 0.9974679907447428, 'CdSDrogue': 1.1074608206883962, 'CdSMain': 5.862908160224703, 'lag_rec': 1.0307651165512453, 'lag_se': 0.0}
{'rocketMass': 25.303506863558972, 'impulse': 8476.730618876125, 'burnOut': 13.349011491820976, 'nozzleRadius': 0.03175267933060926, 'throatRadius': 0.012939137337375948, 'grainSeparation': 0.0, 'grainDensity': 4038.835396484211, 'grainOuterRadius': 0.05072060694771115, 'grainInitialInnerRadius': 0.026458725135994544, 'grainInitialHeight': 0.2126128075804405, 'inertiaI': 14.961267322352715, 'inertiaZ': 0.06832622033390434, 'radius': 0.06645497571573007, 'distanceRocketNozzle': -1.3878827781864702, 'distanceRocketPropellant': -0.5782878191511353, 'powerOffDrag': 1.2658115570533686, 'powerOnDrag': 1.1578753978445029, 'noseLength': 0.5541810090307369, 'noseDistanceToCM': 1.5527841400627336, 'finSpan': 0.13040583499572403, 'finRootChord': 0.12076686575033667, 'finTipChord': 0.059409784153557264, 'finDistanceToCM': -1.0173020124318084, 'tailDistanceToCM': -1.3996154932911673, 'inclination': 84.98523815719034, 'heading': 56.396418401108065, 'railLength': 4.004281467345891, 'ensembleMember': 9, 'windX': 1.0446973242801607, 'windY': 0.9749435944995009, 'CdSDrogue': 1.0303284248204811, 'CdSMain': 5.10197214170925, 'lag_rec': 1.0100861731893989, 'lag_se': 0.0}
{'rocketMass': 26.412722999924465, 'impulse': 7880.015100063888, 'burnOut': 12.255302464678538, 'nozzleRadius': 0.03175245986051752, 'throatRadius': 0.013012873081033825, 'grainSeparation': 0.0, 'grainDensity': 4122.9702280602105, 'grainOuterRadius': 0.050870894955961816, 'grainInitialInnerRadius': 0.02330649997655069, 'grainInitialHeight': 0.24706907819333118, 'inertiaI': 16.715233566480066, 'inertiaZ': 0.05911234530848703, 'radius': 0.06495909404098434, 'distanceRocketNozzle': -1.4031375592653892, 'distanceRocketPropellant': -0.5760917736659135, 'powerOffDrag': 1.2422107741472252, 'powerOnDrag': 1.462396931189332, 'noseLength': 0.5537232550154005, 'noseDistanceToCM': 1.5148699088009419, 'finSpan': 0.12883816530569525, 'finRootChord': 0.1218129053199577, 'finTipChord': 0.058652980201737516, 'finDistanceToCM': -1.1240211494960752, 'tailDistanceToCM': -1.421246440448934, 'inclination': 84.72489693917434, 'heading': 65.2340124463248, 'railLength': 3.9602548412523784, 'ensembleMember': 0, 'windX': 1.056810199131835, 'windY': 1.0433171406614234, 'CdSDrogue': 1.076454489339606, 'CdSMain': 7.225832050980091, 'lag_rec': 1.2441052394951204, 'lag_se': 0.0}
{'rocketMass': 30.045681648812145, 'impulse': 9799.879987925335, 'burnOut': 11.498030699889057, 'nozzleRadius': 0.031426476003400206, 'throatRadius': 0.01289172627151078, 'grainSeparation': 0.0, 'grainDensity': 4121.650094831504, 'grainOuterRadius': 0.05201045255191785, 'grainInitialInnerRadius': 0.026447246022125247, 'grainInitialHeight': 0.22739146669316465, 'inertiaI': 23.491416868176813, 'inertiaZ': 0.07421672455714878, 'radius': 0.06063616362542095, 'distanceRocketNozzle': -1.184430833719095, 'distanceRocketPropellant': -0.578216786160056, 'powerOffDrag': 1.0942320640206122, 'powerOnDrag': 1.3319605721170649, 'noseLength': 0.5711812164974954, 'noseDistanceToCM': 1.4885345068055649, 'finSpan': 0.1285908035357698, 'finRootChord': 0.11968096413154307, 'finTipChord': 0.06171919796487713, 'finDistanceToCM': -1.218705807075598, 'tailDistanceToCM': -1.3525160001647556, 'inclination': 85.73342952788884, 'heading': 61.94650685124051, 'railLength': 3.9007633170959024, 'ensembleMember': 8, 'windX': 0.9727622051015116, 'windY': 1.0033499938342894, 'CdSDrogue': 1.1783862321748753, 'CdSMain': 5.1653249191808435, 'lag_rec': 0.6852445232496771, 'lag_se': 0.0}
{'rocketMass': 25.938087845631337, 'impulse': 8660.373482872483, 'burnOut': 13.992073884162872, 'nozzleRadius': 0.03178390195442445, 'throatRadius': 0.013064154930112, 'grainSeparation': 0.0, 'grainDensity': 3983.8300867595467, 'grainOuterRadius': 0.04861200472055979, 'grainInitialInnerRadius': 0.02466144283838723, 'grainInitialHeight': 0.22829452657716726, 'inertiaI': 20.44116721369424, 'inertiaZ': 0.06724404547621798, 'radius': 0.06042684045472323, 'distanceRocketNozzle': -1.4153923343532824, 'distanceRocketPropellant': -0.5312002757708034, 'powerOffDrag': 1.2534036399474717, 'powerOnDrag': 1.4676760918972287, 'noseLength': 0.5458395740309145, 'noseDistanceToCM': 1.6221450758474816, 'finSpan': 0.13076299094788607, 'finRootChord': 0.11919243519721051, 'finTipChord': 0.060805734423862244, 'finDistanceToCM': -1.1012926735971502, 'tailDistanceToCM': -1.4450739192983375, 'inclination': 86.68950066009536, 'heading': 61.6940054570359, 'railLength': 3.9976854531207633, 'ensembleMember': 2, 'windX': 1.007972725756035, 'windY': 0.9532083836359433, 'CdSDrogue': 1.0381608158953308, 'CdSMain': 5.868048539367495, 'lag_rec': 0.9876971959943045, 'lag_se': 0.0}
{'rocketMass': 23.670264241552335, 'impulse': 9853.148163482781, 'burnOut': 10.184463402521695, 'nozzleRadius': 0.03139692883177199, 'throatRadius': 0.012940945995680238, 'grainSeparation': 0.0, 'grainDensity': 4334.918806938827, 'grainOuterRadius': 0.04985826546203963, 'grainInitialInnerRadius': 0.026116719505688592, 'grainInitialHeight': 0.22742424885563275, 'inertiaI': 17.8241842786639, 'inertiaZ': 0.07612646950312137, 'radius': 0.06006082474393527, 'distanceRocketNozzle': -1.4359283348538694, 'distanceRocketPropellant': -0.5492880988297005, 'powerOffDrag': 1.1649320279610782, 'powerOnDrag': 1.3797750407427058, 'noseLength': 0.5681343433425016, 'noseDistanceToCM': 1.5455686414544207, 'finSpan': 0.12871879349939627, 'finRootChord': 0.12023277971191451, 'finTipChord': 0.06155263381476753, 'finDistanceToCM': -1.2584703496690108, 'tailDistanceToCM': -1.3670774837151707, 'inclination': 87.27593592195022, 'heading': 55.001667101541074, 'railLength': 3.895933265090303, 'ensembleMember': 6, 'windX': 1.0862106114311116, 'windY': 0.9523901385862817, 'CdSDrogue': 1.087206243202746, 'CdSMain': 6.4496262082518765, 'lag_rec': 0.799802598225272, 'lag_se': 0.0}
