{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.2813477813168368, 'outOfRailVelocity': 17.857514051450792, 'apogeeTime': 29.66160823386623, 'apogeeAltitude': 3944.30931467151, 'apogeeX': 654.7112899329555, 'apogeeY': 308.7684520935232, 'impactTime': 245.16457075057397, 'impactX': 1198.4431725627762, 'impactY': 356.6011872528628, 'impactVelocity': -9.995320201354781, 'initialStaticMargin': 1.6349653784514189, 'outOfRailStaticMargin': 1.6745527341489876, 'finalStaticMargin': 2.389333893280803, 'numberOfEvents': 2, 'executionTime': 2.921875, 'maxVelocity': 272.787620153926, 'drogueTriggerTime': 28.352380952380955, 'drogueInflatedTime': 30.014908821297954, 'drogueInflatedVelocity': 24.821290128300607}
{'outOfRailTime': 0.287914293453302, 'outOfRailVelocity': 17.6230776062687, 'apogeeTime': 26.34559399607376, 'apogeeAltitude': 3048.8084648637923, 'apogeeX': 588.0826605902658, 'apogeeY': 127.04193126877895, 'impactTime': 195.50284663337985, 'impactX': 976.8033321703549, 'impactY': 118.00375686898536, 'impactVelocity': -9.194667493115674, 'initialStaticMargin': 2.007494175455206, 'outOfRailStaticMargin': 2.065058907936655, 'finalStaticMargin': 2.941633880120456, 'numberOfEvents': 2, 'executionTime': 2.109375, 'maxVelocity': 231.40403687280246, 'drogueTriggerTime': 25.123809523809527, 'drogueInflatedTime': 26.330107046469884, 'drogueInflatedVelocity': 23.119201844283634}
{'outOfRailTime': 0.30147289836153146, 'outOfRailVelocity': 16.131773037329463, 'apogeeTime': 26.396058414805747, 'apogeeAltitude': 2942.652704905383, 'apogeeX': 525.6005225323258, 'apogeeY': 119.03238143210724, 'impactTime': 196.49570120041477, 'impactX': 859.7304274664107, 'impactY': 104.87904385602414, 'impactVelocity': -9.165292364927767, 'initialStaticMargin': 1.5834045170564353, 'outOfRailStaticMargin': 1.6286102422697668, 'finalStaticMargin': 2.3557581336469693, 'numberOfEvents': 2, 'executionTime': 2.1875, 'maxVelocity': 224.0960492144419, 'drogueTriggerTime': 25.028571428571432, 'drogueInflatedTime': 25.818152227265358, 'drogueInflatedVelocity': 21.465660754702636}
{'outOfRailTime': 0.2834579970114006, 'outOfRailVelocity': 18.020585469891103, 'apogeeTime': 28.517496493305195, 'apogeeAltitude': 3625.542485468689, 'apogeeX': 384.3563338026597, 'apogeeY': 0.13692585397048707, 'impactTime': 246.8782139745383, 'impactX': 1412.606376954684, 'impactY': 125.30346616520774, 'impactVelocity': -8.436102119551293, 'initialStaticMargin': 1.9951364930757067, 'outOfRailStaticMargin': 2.0498554118963437, 'finalStaticMargin': 3.0116651947632467, 'numberOfEvents': 2, 'executionTime': 2.59375, 'maxVelocity': 261.3782687674539, 'drogueTriggerTime': 26.8952380952381, 'drogueInflatedTime': 28.03683911092241, 'drogueInflatedVelocity': 14.608211935553541}
{'outOfRailTime': 0.28654776183361264, 'outOfRailVelocity': 19.22992605537939, 'apogeeTime': 28.329345983259625, 'apogeeAltitude': 3558.394078491433, 'apogeeX': 613.1233715976703, 'apogeeY': 122.98606801124978, 'impactTime': 232.4215492287616, 'impactX': 1196.14207826349, 'impactY': 90.18173903400462, 'impactVelocity': -8.55678718290609, 'initialStaticMargin': 1.992079633757323, 'outOfRailStaticMargin': 2.0439520798307713, 'finalStaticMargin': 2.876785244305455, 'numberOfEvents': 2, 'executionTime': 2.6875, 'maxVelocity': 259.39091862311966, 'drogueTriggerTime': 26.752380952380953, 'drogueInflatedTime': 27.46100902800319, 'drogueInflatedVelocity': 23.21660916661225}
{'outOfRailTime': 0.3221703686246904, 'outOfRailVelocity': 15.004896884720685, 'apogeeTime': 24.568937233121556, 'apogeeAltitude': 2458.60480948718, 'apogeeX': 298.5283875196068, 'apogeeY': 14.253586494284919, 'impactTime': 168.26853905826889, 'impactX': 687.2528845395941, 'impactY': 108.29406718100154, 'impactVelocity': -10.02211652622076, 'initialStaticMargin': 1.8082371348445851, 'outOfRailStaticMargin': 1.845878985174138, 'finalStaticMargin': 2.408704055080122, 'numberOfEvents': 2, 'executionTime': 1.734375, 'maxVelocity': 196.1778093663216, 'drogueTriggerTime': 23.209523809523812, 'drogueInflatedTime': 24.18591166871893, 'drogueInflatedVelocity': 13.35150625692034}
{'outOfRailTime': 0.3157469836345007, 'outOfRailVelocity': 16.99032064856727, 'apogeeTime': 28.79704842038145, 'apogeeAltitude': 3493.6863935096153, 'apogeeX': 825.722162326495, 'apogeeY': 287.14644510022714, 'impactTime': 223.85063069103933, 'impactX': 1386.9139573645257, 'impactY': 292.09967235719523, 'impactVelocity': -8.48588408706605, 'initialStaticMargin': 1.865398601746627, 'outOfRailStaticMargin': 1.9112597153199378, 'finalStaticMargin': 2.6840252656768673, 'numberOfEvents': 2, 'executionTime': 2.453125, 'maxVelocity': 245.59736877100838, 'drogueTriggerTime': 27.323809523809526, 'drogueInflatedTime': 28.109309120220644, 'drogueInflatedVelocity': 31.973332889439416}
{'outOfRailTime': 0.36805569940340815, 'outOfRailVelocity': 15.313796249783447, 'apogeeTime': 26.238445018888967, 'apogeeAltitude': 2759.936442986939, 'apogeeX': 846.1725023834497, 'apogeeY': 407.4308422999854, 'impactTime': 207.0033623315468, 'impactX': 986.4155955488358, 'impactY': 406.38460588553255, 'impactVelocity': -8.146192730328849, 'initialStaticMargin': 2.5653730351141615, 'outOfRailStaticMargin': 2.6113391658275726, 'finalStaticMargin': 3.3882677191781356, 'numberOfEvents': 2, 'executionTime': 2.078125, 'maxVelocity': 215.88017983461881, 'drogueTriggerTime': 24.6, 'drogueInflatedTime': 25.509669440517595, 'drogueInflatedVelocity': 38.158933763665274}
{'outOfRailTime': 0.26385309766725706, 'outOfRailVelocity': 18.450104535273564, 'apogeeTime': 29.33436593362462, 'apogeeAltitude': 3958.922240721191, 'apogeeX': 672.3051506152634, 'apogeeY': 182.53788960474162, 'impactTime': 246.8929159857647, 'impactX': 1892.0157988189287, 'impactY': 337.0954659589493, 'impactVelocity': -9.775700352851553, 'initialStaticMargin': 1.211362852126673, 'outOfRailStaticMargin': 1.2454629411810085, 'finalStaticMargin': 1.891472831279948, 'numberOfEvents': 2, 'executionTime': 2.59375, 'maxVelocity': 287.6130299308716, 'drogueTriggerTime': 27.914285714285718, 'drogueInflatedTime': 28.641932695522804, 'drogueInflatedVelocity': 24.319535111489195}
{'outOfRailTime': 0.36813341165236074, 'outOfRailVelocity': 15.047817326360926, 'apogeeTime': 26.76250043746065, 'apogeeAltitude': 2886.7923328221023, 'apogeeX': 663.6290336795752, 'apogeeY': 235.13285768645991, 'impactTime': 210.01366312466038, 'impactX': 869.9375722858381, 'impactY': 88.39793290268838, 'impactVelocity': -8.75294921113523, 'initialStaticMargin': 2.023487978492255, 'outOfRailStaticMargin': 2.0643059519634845, 'finalStaticMargin': 2.7580263712816953, 'numberOfEvents': 2, 'executionTime': 2.3125, 'maxVelocity': 216.04393524883673, 'drogueTriggerTime': 25.495238095238097, 'drogueInflatedTime': 26.935379649060874, 'drogueInflatedVelocity': 27.76254816379231}
{'outOfRailTime': 0.3851262776054762, 'outOfRailVelocity': 12.672341279366886, 'apogeeTime': 23.546636194919945, 'apogeeAltitude': 2068.714113933242, 'apogeeX': 557.746942151986, 'apogeeY': 191.07992692306436, 'impactTime': 150.2574707206544, 'impactX': 897.9056151889442, 'impactY': 336.3670799001962, 'impactVelocity': -9.398126775519941, 'initialStaticMargin': 1.6841994459293186, 'outOfRailStaticMargin': 1.7309033525610045, 'finalStaticMargin': 2.4656954178167, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 171.94666915548, 'drogueTriggerTime': 22.114285714285717, 'drogueInflatedTime': 23.83346860938327, 'drogueInflatedVelocity': 28.07956458514666}
{'outOfRailTime': 0.2946730916471322, 'outOfRailVelocity': 15.870798614493232, 'apogeeTime': 25.16577496007885, 'apogeeAltitude': 2681.734878333302, 'apogeeX': 509.8435795403236, 'apogeeY': 162.59023214852942, 'impactTime': 180.11835526936378, 'impactX': 788.9967218372193, 'impactY': 269.2101321473799, 'impactVelocity': -9.482856549113075, 'initialStaticMargin': 1.760054679901231, 'outOfRailStaticMargin': 1.802874054832834, 'finalStaticMargin': 2.4789298435606466, 'numberOfEvents': 2, 'executionTime': 2.0, 'maxVelocity': 215.7144372312241, 'drogueTriggerTime': 23.78095238095238, 'drogueInflatedTime': 24.580642398316165, 'drogueInflatedVelocity': 22.149750335141004}
{'outOfRailTime': 0.26452245550228176, 'outOfRailVelocity': 19.27245652157817, 'apogeeTime': 31.39058910538202, 'apogeeAltitude': 4674.452035459376, 'apogeeX': 798.2169830469439, 'apogeeY': 116.08224285275311, 'impactTime': 304.70985128085414, 'impactX': 2062.869205250352, 'impactY': 102.11813646918074, 'impactVelocity': -8.040234586056012, 'initialStaticMargin': 1.7136525410875998, 'outOfRailStaticMargin': 1.7596560899820262, 'finalStaticMargin': 2.7913135538525746, 'numberOfEvents': 2, 'executionTime': 3.53125, 'maxVelocity': 330.2582871204183, 'drogueTriggerTime': 28.990476190476194, 'drogueInflatedTime': 29.658646820289825, 'drogueInflatedVelocity': 28.45670445138277}
{'outOfRailTime': 0.34330649157827064, 'outOfRailVelocity': 14.89017114260208, 'apogeeTime': 24.30429249051067, 'apogeeAltitude': 2419.8362326830393, 'apogeeX': 621.0129682484094, 'apogeeY': 245.99104466819622, 'impactTime': 171.77868214412644, 'impactX': 1078.7255554236801, 'impactY': 392.0404199838798, 'impactVelocity': -9.161795899044108, 'initialStaticMargin': 1.3570173352865351, 'outOfRailStaticMargin': 1.4078524476720304, 'finalStaticMargin': 2.2308450209356283, 'numberOfEvents': 2, 'executionTime': 1.6875, 'maxVelocity': 201.32974250902117, 'drogueTriggerTime': 22.980952380952385, 'drogueInflatedTime': 24.47409953853796, 'drogueInflatedVelocity': 28.795285378963804}
{'outOfRailTime': 0.32798742986386054, 'outOfRailVelocity': 14.499888023477357, 'apogeeTime': 24.329347881825562, 'apogeeAltitude': 2387.631996694894, 'apogeeX': 561.2815729079076, 'apogeeY': 272.7275289036582, 'impactTime': 169.37633797509795, 'impactX': 704.8892993272892, 'impactY': 164.77690024402665, 'impactVelocity': -9.027451308034037, 'initialStaticMargin': 2.347519595627629, 'outOfRailStaticMargin': 2.3819943790364313, 'finalStaticMargin': 2.902946436880191, 'numberOfEvents': 2, 'executionTime': 1.78125, 'maxVelocity': 194.1902166331303, 'drogueTriggerTime': 23.104761904761908, 'drogueInflatedTime': 24.82542002076094, 'drogueInflatedVelocity': 27.51552480243199}
{'outOfRailTime': 0.30793719978739986, 'outOfRailVelocity': 16.842252328312675, 'apogeeTime': 27.04597350887167, 'apogeeAltitude': 3122.737400201362, 'apogeeX': 662.6293519217943, 'apogeeY': 417.7000423730669, 'impactTime': 182.61139451460326, 'impactX': 901.1100558245116, 'impactY': 469.3727767763314, 'impactVelocity': -10.083652269695058, 'initialStaticMargin': 2.9183547080218775, 'outOfRailStaticMargin': 2.946817777072674, 'finalStaticMargin': 3.386200605071194, 'numberOfEvents': 2, 'executionTime': 2.203125, 'maxVelocity': 229.96928270438005, 'drogueTriggerTime': 25.78095238095238, 'drogueInflatedTime': 27.486383267509154, 'drogueInflatedVelocity': 30.110965759645058}
{'outOfRailTime': 0.3266260540686658, 'outOfRailVelocity': 15.858520451623109, 'apogeeTime': 25.054202575386014, 'apogeeAltitude': 2604.217427183085, 'apogeeX': 422.6293610710402, 'apogeeY': 89.10636989771777, 'impactTime': 193.3589072121567, 'impactX': 683.4260590210044, 'impactY': 189.77176368744793, 'impactVelocity': -8.317898393822484, 'initialStaticMargin': 2.5516398717734843, 'outOfRailStaticMargin': 2.595022485238602, 'finalStaticMargin': 3.266239271237146, 'numberOfEvents': 2, 'executionTime': 2.109375, 'maxVelocity': 209.9526122128168, 'drogueTriggerTime': 23.695238095238096, 'drogueInflatedTime': 24.509689307526347, 'drogueInflatedVelocity': 18.31192769328868}
{'outOfRailTime': 0.2691909149067584, 'outOfRailVelocity': 17.28918921917724, 'apogeeTime': 28.67757940391175, 'apogeeAltitude': 3676.4876213182824, 'apogeeX': 625.0254719625759, 'apogeeY': 161.02858664886764, 'impactTime': 227.4938241647949, 'impactX': 1295.0910760888148, 'impactY': 296.53004920675664, 'impactVelocity': -10.203078684744508, 'initialStaticMargin': 1.1990018033604868, 'outOfRailStaticMargin': 1.2333912135084086, 'finalStaticMargin': 1.8601525348781418, 'numberOfEvents': 2, 'executionTime': 2.578125, 'maxVelocity': 266.9617376756323, 'drogueTriggerTime': 27.05714285714286, 'drogueInflatedTime': 27.776423069496406, 'drogueInflatedVelocity': 23.63531273765059}
{'outOfRailTime': 0.35179993870773696, 'outOfRailVelocity': 15.682474714384814, 'apogeeTime': 25.455568865097945, 'apogeeAltitude': 2653.9756297041426, 'apogeeX': 387.81318866902217, 'apogeeY': 33.607133942853174, 'impactTime': 199.3989995399687, 'impactX': 902.2894513189015, 'impactY': 150.69986054635518, 'impactVelocity': -8.294361297044142, 'initialStaticMargin': 1.7857581259673294, 'outOfRailStaticMargin': 1.833414322053798, 'finalStaticMargin': 2.585387118499713, 'numberOfEvents': 2, 'executionTime': 2.109375, 'maxVelocity': 208.56039238864838, 'drogueTriggerTime': 24.133333333333336, 'drogueInflatedTime': 25.127272932424326, 'drogueInflatedVelocity': 16.36013787331164}
{'outOfRailTime': 0.25048845820397214, 'outOfRailVelocity': 19.839372442931204, 'apogeeTime': 29.59571740706764, 'apogeeAltitude': 4110.900472991014, 'apogeeX': 854.9973419965725, 'apogeeY': 488.80725556935715, 'impactTime': 255.1843680002693, 'impactX': 1574.221918751234, 'impactY': 418.9567667253136, 'impactVelocity': -8.38706494087449, 'initialStaticMargin': 1.7771578464770432, 'outOfRailStaticMargin': 1.816362118365237, 'finalStaticMargin': 2.488045944000126, 'numberOfEvents': 2, 'executionTime': 2.8125, 'maxVelocity': 290.98586860249765, 'drogueTriggerTime': 28.342857142857145, 'drogueInflatedTime': 29.818273433770713, 'drogueInflatedVelocity': 32.49252393641412}
{'outOfRailTime': 0.3623988435813318, 'outOfRailVelocity': 15.412249443941002, 'apogeeTime': 26.541051278465005, 'apogeeAltitude': 2813.545815730594, 'apogeeX': 540.755790270314, 'apogeeY': 169.29409601688386, 'impactTime': 198.71469160205584, 'impactX': 726.9519565798337, 'impactY': 238.95624597382997, 'impactVelocity': -8.582063960462781, 'initialStaticMargin': 1.4028952594440718, 'outOfRailStaticMargin': 1.455165157951105, 'finalStaticMargin': 2.3029746017926387, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 211.722005855503, 'drogueTriggerTime': 25.06666666666667, 'drogueInflatedTime': 25.94441187055714, 'drogueInflatedVelocity': 23.082356542330707}
{'outOfRailTime': 0.37752690308904713, 'outOfRailVelocity': 13.853196407706584, 'apogeeTime': 23.942016132122554, 'apogeeAltitude': 2213.1234332239637, 'apogeeX': 336.29505024534984, 'apogeeY': 52.980663082618854, 'impactTime': 169.4782081612978, 'impactX': 537.8466188132986, 'impactY': 18.775527406769616, 'impactVelocity': -8.775528849251275, 'initialStaticMargin': 1.1750887594930988, 'outOfRailStaticMargin': 1.2059503963282294, 'finalStaticMargin': 1.6686529996550716, 'numberOfEvents': 2, 'executionTime': 1.71875, 'maxVelocity': 181.0819305818266, 'drogueTriggerTime': 22.561904761904763, 'drogueInflatedTime': 24.634906314414337, 'drogueInflatedVelocity': 16.779622663964872}
{'outOfRailTime': 0.3470640240757453, 'outOfRailVelocity': 14.426889622922443, 'apogeeTime': 25.40170604067909, 'apogeeAltitude': 2586.405866062422, 'apogeeX': 509.27177822272523, 'apogeeY': 150.35517450501135, 'impactTime': 179.62250961227986, 'impactX': 756.2160225951285, 'impactY': 166.95321072576445, 'impactVelocity': -9.06221038091806, 'initialStaticMargin': 0.9010155762468247, 'outOfRailStaticMargin': 0.9442040018892541, 'finalStaticMargin': 1.6662594961114618, 'numberOfEvents': 2, 'executionTime': 1.90625, 'maxVelocity': 203.30253461381454, 'drogueTriggerTime': 23.952380952380956, 'drogueInflatedTime': 25.103442107273345, 'drogueInflatedVelocity': 22.167799433870325}
{'outOfRailTime': 0.2834549678246339, 'outOfRailVelocity': 18.296309923066605, 'apogeeTime': 30.558114196687782, 'apogeeAltitude': 4281.707655566631, 'apogeeX': 820.9446451191017, 'apogeeY': 325.4823093669923, 'impactTime': 263.27543694413356, 'impactX': 1682.239951048155, 'impactY': 477.3123438338964, 'impactVelocity': -8.422866567512104, 'initialStaticMargin': 3.053052941404288, 'outOfRailStaticMargin': 3.0841519179761785, 'finalStaticMargin': 3.6826677502744523, 'numberOfEvents': 2, 'executionTime': 3.125, 'maxVelocity': 294.3117938234107, 'drogueTriggerTime': 29.04761904761905, 'drogueInflatedTime': 30.2250719966662, 'drogueInflatedVelocity': 28.75788840600024}
{'outOfRailTime': 0.3296209484637778, 'outOfRailVelocity': 14.006042426431462, 'apogeeTime': 24.78106607636322, 'apogeeAltitude': 2467.813506336396, 'apogeeX': 450.1858313700538, 'apogeeY': 176.34905334074034, 'impactTime': 170.89420192567474, 'impactX': 652.0461181810709, 'impactY': 78.16750698121751, 'impactVelocity': -9.590030990237747, 'initialStaticMargin': 2.047767811014416, 'outOfRailStaticMargin': 2.0894258160971595, 'finalStaticMargin': 2.7621237548052426, 'numberOfEvents': 2, 'executionTime': 1.90625, 'maxVelocity': 196.10177518546175, 'drogueTriggerTime': 23.523809523809526, 'drogueInflatedTime': 24.747251437646256, 'drogueInflatedVelocity': 20.69626774360496}
{'outOfRailTime': 0.2856143206957907, 'outOfRailVelocity': 18.316602623417342, 'apogeeTime': 26.74799214888825, 'apogeeAltitude': 3189.5977962744373, 'apogeeX': 646.5138213430972, 'apogeeY': 264.6212093809005, 'impactTime': 205.35371543432555, 'impactX': 975.2404094521322, 'impactY': 108.81321575276023, 'impactVelocity': -8.996367929311646, 'initialStaticMargin': 1.9751995179313453, 'outOfRailStaticMargin': 2.003154664154394, 'finalStaticMargin': 2.42498237695637, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 242.63551815562175, 'drogueTriggerTime': 25.514285714285716, 'drogueInflatedTime': 26.706970058547952, 'drogueInflatedVelocity': 25.922856345291354}
{'outOfRailTime': 0.3047247711240767, 'outOfRailVelocity': 16.724928447374946, 'apogeeTime': 24.86231287096599, 'apogeeAltitude': 2588.7603656780534, 'apogeeX': 536.5810224310067, 'apogeeY': 238.33907071083746, 'impactTime': 177.08675856077272, 'impactX': 753.6483012195624, 'impactY': 133.677827650153, 'impactVelocity': -9.827463618179417, 'initialStaticMargin': 3.327700128360911, 'outOfRailStaticMargin': 3.375338321411879, 'finalStaticMargin': 4.035326038228525, 'numberOfEvents': 2, 'executionTime': 2.140625, 'maxVelocity': 207.0524818836912, 'drogueTriggerTime': 23.171428571428574, 'drogueInflatedTime': 24.07816811859598, 'drogueInflatedVelocity': 25.19061130150514}
{'outOfRailTime': 0.3065390880994921, 'outOfRailVelocity': 15.347965772106804, 'apogeeTime': 28.216569045622922, 'apogeeAltitude': 3387.3206289861746, 'apogeeX': 706.8701178366978, 'apogeeY': 172.23429171204748, 'impactTime': 218.9076904385731, 'impactX': 1226.062126305348, 'impactY': 147.18344325593972, 'impactVelocity': -9.084936079131184, 'initialStaticMargin': 1.4529174799391278, 'outOfRailStaticMargin': 1.4847537586990753, 'finalStaticMargin': 2.075371660374456, 'numberOfEvents': 2, 'executionTime': 2.546875, 'maxVelocity': 241.97336075149107, 'drogueTriggerTime': 27.142857142857146, 'drogueInflatedTime': 28.22939288014985, 'drogueInflatedVelocity': 26.493571946671437}
{'outOfRailTime': 0.333514558424775, 'outOfRailVelocity': 15.97731535678879, 'apogeeTime': 25.90434620582944, 'apogeeAltitude': 2803.389897912896, 'apogeeX': 841.4254752995171, 'apogeeY': 332.78217548584536, 'impactTime': 192.0109066116285, 'impactX': 1067.5607430547648, 'impactY': 421.277662757018, 'impactVelocity': -9.010976835498635, 'initialStaticMargin': 1.7580879218060135, 'outOfRailStaticMargin': 1.7966587729011305, 'finalStaticMargin': 2.391234089598092, 'numberOfEvents': 2, 'executionTime': 2.078125, 'maxVelocity': 216.41644718153856, 'drogueTriggerTime': 24.46666666666667, 'drogueInflatedTime': 25.967842715007922, 'drogueInflatedVelocity': 35.900822155450385}
{'outOfRailTime': 0.3077829562687369, 'outOfRailVelocity': 17.26841939086668, 'apogeeTime': 26.755863707556667, 'apogeeAltitude': 3081.8890405954326, 'apogeeX': 628.6801865072263, 'apogeeY': 269.8729138882649, 'impactTime': 196.37356325765222, 'impactX': 837.7572841258968, 'impactY': 274.92244898152063, 'impactVelocity': -9.841802255818259, 'initialStaticMargin': 2.28756448011637, 'outOfRailStaticMargin': 2.3307019470179426, 'finalStaticMargin': 2.9950806250183764, 'numberOfEvents': 2, 'executionTime': 2.28125, 'maxVelocity': 230.63451495035204, 'drogueTriggerTime': 25.23809523809524, 'drogueInflatedTime': 25.878741519797202, 'drogueInflatedVelocity': 26.67127563533667}
{'outOfRailTime': 0.27840384747862185, 'outOfRailVelocity': 17.914756024185696, 'apogeeTime': 28.982392740640503, 'apogeeAltitude': 3728.5275979229737, 'apogeeX': 728.3577847869296, 'apogeeY': 350.8961148974946, 'impactTime': 251.7579306445431, 'impactX': 1292.377723174158, 'impactY': 462.69933521303824, 'impactVelocity': -8.398230133387587, 'initialStaticMargin': 2.0973448655367473, 'outOfRailStaticMargin': 2.1399223967409147, 'finalStaticMargin': 2.872464019263428, 'numberOfEvents': 2, 'executionTime': 2.75, 'maxVelocity': 264.066211439829, 'drogueTriggerTime': 27.685714285714287, 'drogueInflatedTime': 28.378915156123856, 'drogueInflatedVelocity': 28.382704372146627}
{'outOfRailTime': 0.31663007628725437, 'outOfRailVelocity': 15.684009503783953, 'apogeeTime': 29.72554757711233, 'apogeeAltitude': 3742.021186713232, 'apogeeX': 823.996325498268, 'apogeeY': 266.40490795251674, 'impactTime': 242.35101050316553, 'impactX': 1564.5819113255732, 'impactY': 441.95951180047206, 'impactVelocity': -8.3609920744839, 'initialStaticMargin': 1.9395897136900246, 'outOfRailStaticMargin': 1.9726100385627614, 'finalStaticMargin': 2.6157259370824395, 'numberOfEvents': 2, 'executionTime': 2.53125, 'maxVelocity': 255.83268429880692, 'drogueTriggerTime': 28.400000000000002, 'drogueInflatedTime': 29.589702502847807, 'drogueInflatedVelocity': 30.181878816665442}
{'outOfRailTime': 0.3663718393696474, 'outOfRailVelocity': 14.578407945589358, 'apogeeTime': 25.374648729941956, 'apogeeAltitude': 2551.979474096933, 'apogeeX': 695.156727767839, 'apogeeY': 293.36337676666176, 'impactTime': 180.98480130683035, 'impactX': 827.9067738782439, 'impactY': 204.70133297151696, 'impactVelocity': -8.786063616987486, 'initialStaticMargin': 1.9726429243064385, 'outOfRailStaticMargin': 2.025119364439014, 'finalStaticMargin': 2.9002342826215504, 'numberOfEvents': 2, 'executionTime': 1.859375, 'maxVelocity': 203.22345908409093, 'drogueTriggerTime': 23.942857142857147, 'drogueInflatedTime': 25.050607473031505, 'drogueInflatedVelocity': 31.65414525796421}
{'outOfRailTime': 0.32057281163325635, 'outOfRailVelocity': 15.536751826353841, 'apogeeTime': 26.977057121313916, 'apogeeAltitude': 3032.2313928879876, 'apogeeX': 860.1045589514616, 'apogeeY': 278.0344158694269, 'impactTime': 196.4885074597617, 'impactX': 1283.6288623557214, 'impactY': 291.1061157835126, 'impactVelocity': -9.169868289853197, 'initialStaticMargin': 2.3985854434495466, 'outOfRailStaticMargin': 2.434612077771625, 'finalStaticMargin': 3.0403128470250422, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 225.6134540297926, 'drogueTriggerTime': 25.952380952380956, 'drogueInflatedTime': 28.03189570780963, 'drogueInflatedVelocity': 36.22835488522149}
{'outOfRailTime': 0.3216354274995829, 'outOfRailVelocity': 16.468172308975703, 'apogeeTime': 27.117620621585395, 'apogeeAltitude': 3106.010230536558, 'apogeeX': 751.7881067326941, 'apogeeY': 359.2627066411587, 'impactTime': 214.67477517992626, 'impactX': 1035.6837942737927, 'impactY': 446.7585382165869, 'impactVelocity': -8.831920296398849, 'initialStaticMargin': 2.101455218889774, 'outOfRailStaticMargin': 2.148572251722904, 'finalStaticMargin': 2.9244449194259916, 'numberOfEvents': 2, 'executionTime': 2.3125, 'maxVelocity': 232.19182671641633, 'drogueTriggerTime': 25.742857142857144, 'drogueInflatedTime': 26.462511111479106, 'drogueInflatedVelocity': 31.77021693229533}
{'outOfRailTime': 0.3490301875955003, 'outOfRailVelocity': 14.71207239402538, 'apogeeTime': 26.174857229883468, 'apogeeAltitude': 2724.385718319465, 'apogeeX': 647.0223861478698, 'apogeeY': 291.79514014841055, 'impactTime': 183.63368933099756, 'impactX': 844.9467477115068, 'impactY': 157.23437245844622, 'impactVelocity': -9.029725322466597, 'initialStaticMargin': 2.954190119191692, 'outOfRailStaticMargin': 2.9990998714576826, 'finalStaticMargin': 3.7394506986622607, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 207.79929171323565, 'drogueTriggerTime': 24.723809523809525, 'drogueInflatedTime': 25.351371506022755, 'drogueInflatedVelocity': 29.504580051172365}
{'outOfRailTime': 0.3289507484971964, 'outOfRailVelocity': 16.36055242383966, 'apogeeTime': 26.137064171197256, 'apogeeAltitude': 2828.7998345567335, 'apogeeX': 499.0980702979597, 'apogeeY': 196.09594303707223, 'impactTime': 186.59112719122263, 'impactX': 706.55438639037, 'impactY': 123.8735497246022, 'impactVelocity': -9.799728285137117, 'initialStaticMargin': 1.3761278364163794, 'outOfRailStaticMargin': 1.4157187130604452, 'finalStaticMargin': 2.0335044541808758, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 219.3849320515547, 'drogueTriggerTime': 24.542857142857144, 'drogueInflatedTime': 24.996551329274272, 'drogueInflatedVelocity': 22.939636117747664}
{'outOfRailTime': 0.2952368178185996, 'outOfRailVelocity': 17.057245608110534, 'apogeeTime': 29.677016421773118, 'apogeeAltitude': 3908.780228249945, 'apogeeX': 613.804115310693, 'apogeeY': 116.11305102685873, 'impactTime': 248.1639716097191, 'impactX': 1406.59719885719, 'impactY': 276.7944192375425, 'impactVelocity': -9.261214617731463, 'initialStaticMargin': 1.6953310607443632, 'outOfRailStaticMargin': 1.7457379148246792, 'finalStaticMargin': 2.708558892579955, 'numberOfEvents': 2, 'executionTime': 2.875, 'maxVelocity': 269.92567799606917, 'drogueTriggerTime': 28.390476190476193, 'drogueInflatedTime': 30.080122454683647, 'drogueInflatedVelocity': 21.88724981465867}
