{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.3836386078495308, 'outOfRailVelocity': 11.775379617862727, 'apogeeTime': 23.80280247781727, 'apogeeAltitude': 2091.6965524861153, 'apogeeX': 496.98191047957926, 'apogeeY': 178.6116063359072, 'impactTime': 166.4723523215483, 'impactX': 693.1145792934863, 'impactY': 292.3210751619761, 'impactVelocity': -8.727185665480523, 'initialStaticMargin': 1.177034818880258, 'outOfRailStaticMargin': 1.2274450150776879, 'finalStaticMargin': 2.1038834298498443, 'numberOfEvents': 2, 'executionTime': 0.96875, 'maxVelocity': 172.36193321307636, 'drogueTriggerTime': 22.361904761904764, 'drogueInflatedTime': 23.81576821067981, 'drogueInflatedVelocity': 24.542158145937762}
{'outOfRailTime': 0.2942301452830951, 'outOfRailVelocity': 16.762468626399087, 'apogeeTime': 28.070604264408058, 'apogeeAltitude': 3497.2782633617126, 'apogeeX': 643.4096357169052, 'apogeeY': 357.7953337878426, 'impactTime': 226.89365155383155, 'impactX': 1005.3136322816626, 'impactY': 392.86053317050704, 'impactVelocity': -8.86676456899404, 'initialStaticMargin': 1.9835044889429185, 'outOfRailStaticMargin': 2.0311162669220684, 'finalStaticMargin': 2.9341756882670276, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 258.6240788181722, 'drogueTriggerTime': 26.742857142857144, 'drogueInflatedTime': 28.66096360314386, 'drogueInflatedVelocity': 26.754504116798206}
{'outOfRailTime': 0.2924675785774745, 'outOfRailVelocity': 17.94957057258085, 'apogeeTime': 27.924668707387227, 'apogeeAltitude': 3442.6511443793443, 'apogeeX': 567.050824615746, 'apogeeY': 178.217466021617, 'impactTime': 208.64793365606764, 'impactX': 1055.7353325930533, 'impactY': 74.94583879759338, 'impactVelocity': -9.901135798763951, 'initialStaticMargin': 1.4722492976029757, 'outOfRailStaticMargin': 1.5109684128545107, 'finalStaticMargin': 2.147755685062494, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 253.1584464480131, 'drogueTriggerTime': 26.45714285714286, 'drogueInflatedTime': 27.328978661374027, 'drogueInflatedVelocity': 21.706755149558422}
{'outOfRailTime': 0.36622270205760343, 'outOfRailVelocity': 15.520575971692658, 'apogeeTime': 27.44464824017021, 'apogeeAltitude': 3039.0677294484876, 'apogeeX': 437.51622385560785, 'apogeeY': 108.34763999464114, 'impactTime': 187.46080187476326, 'impactX': 810.309157369216, 'impactY': 18.461747023694105, 'impactVelocity': -10.543375344365291, 'initialStaticMargin': 1.837056011509347, 'outOfRailStaticMargin': 1.8767326100310462, 'finalStaticMargin': 2.543193175442523, 'numberOfEvents': 2, 'executionTime': 1.140625, 'maxVelocity': 220.8674565404191, 'drogueTriggerTime': 26.24761904761905, 'drogueInflatedTime': 26.936616425681958, 'drogueInflatedVelocity': 17.7675367692697}
{'outOfRailTime': 0.2965207021205059, 'outOfRailVelocity': 17.67123574305944, 'apogeeTime': 28.260807967206517, 'apogeeAltitude': 3464.7260916815057, 'apogeeX': 667.3712769036538, 'apogeeY': 122.92463281495527, 'impactTime': 236.42027413111404, 'impactX': 1202.1701629796419, 'impactY': 70.7489328779953, 'impactVelocity': -8.88950212505004, 'initialStaticMargin': 2.2864992666840256, 'outOfRailStaticMargin': 2.3415157313716803, 'finalStaticMargin': 3.3080050091641566, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 254.99367798853336, 'drogueTriggerTime': 26.60952380952381, 'drogueInflatedTime': 27.23494688145069, 'drogueInflatedVelocity': 25.668213440034247}
{'outOfRailTime': 0.3712701562619035, 'outOfRailVelocity': 12.712171349985361, 'apogeeTime': 19.59059795184047, 'apogeeAltitude': 1433.6906874958077, 'apogeeX': 266.7748140921351, 'apogeeY': 78.63113050611697, 'impactTime': 120.89907461825014, 'impactX': 381.09454412799226, 'impactY': 186.4923275895557, 'impactVelocity': -9.830819148184284, 'initialStaticMargin': 2.786941417371029, 'outOfRailStaticMargin': 2.8208522426815006, 'finalStaticMargin': 3.2361402399773347, 'numberOfEvents': 2, 'executionTime': 0.609375, 'maxVelocity': 140.98737091820666, 'drogueTriggerTime': 18.676190476190477, 'drogueInflatedTime': 19.682458748659243, 'drogueInflatedVelocity': 15.876711714675595}
{'outOfRailTime': 0.30650725167552634, 'outOfRailVelocity': 16.667360319324214, 'apogeeTime': 26.80073025367536, 'apogeeAltitude': 3052.8825624787987, 'apogeeX': 621.7246062580798, 'apogeeY': 264.1100096989819, 'impactTime': 206.85576114253575, 'impactX': 886.3293053653938, 'impactY': 347.2465782836574, 'impactVelocity': -8.876476650513961, 'initialStaticMargin': 2.1494768637701, 'outOfRailStaticMargin': 2.2015895355391666, 'finalStaticMargin': 3.0552818896202556, 'numberOfEvents': 2, 'executionTime': 1.375, 'maxVelocity': 230.8977410496894, 'drogueTriggerTime': 25.400000000000002, 'drogueInflatedTime': 25.894856673522632, 'drogueInflatedVelocity': 26.6502005642502}
{'outOfRailTime': 0.3806627636015064, 'outOfRailVelocity': 12.598303998923436, 'apogeeTime': 20.939114784692485, 'apogeeAltitude': 1616.0290120319328, 'apogeeX': 410.9833974917717, 'apogeeY': 175.60740121844523, 'impactTime': 139.05074944967885, 'impactX': 487.2964314067889, 'impactY': 187.99247710602504, 'impactVelocity': -9.160413302884978, 'initialStaticMargin': 1.961518324675125, 'outOfRailStaticMargin': 2.002814646621277, 'finalStaticMargin': 2.5650996509791466, 'numberOfEvents': 2, 'executionTime': 0.765625, 'maxVelocity': 151.7099055233875, 'drogueTriggerTime': 19.79047619047619, 'drogueInflatedTime': 20.39687785605799, 'drogueInflatedVelocity': 24.045462883076002}
{'outOfRailTime': 0.2789527268356572, 'outOfRailVelocity': 18.30463834918149, 'apogeeTime': 28.03791688726113, 'apogeeAltitude': 3538.924975300404, 'apogeeX': 458.03334447297345, 'apogeeY': 155.66294183908906, 'impactTime': 235.44615045210085, 'impactX': 1024.1016760171021, 'impactY': 40.626497241718475, 'impactVelocity': -8.337778267653077, 'initialStaticMargin': 2.0447083408912765, 'outOfRailStaticMargin': 2.086494091302915, 'finalStaticMargin': 2.7750423626774134, 'numberOfEvents': 2, 'executionTime': 1.5, 'maxVelocity': 258.98310703852866, 'drogueTriggerTime': 26.61904761904762, 'drogueInflatedTime': 27.55432493042151, 'drogueInflatedVelocity': 17.514639725254384}
{'outOfRailTime': 0.3217333774841708, 'outOfRailVelocity': 15.390573052743061, 'apogeeTime': 25.3675816512979, 'apogeeAltitude': 2673.702223216125, 'apogeeX': 607.1347391639717, 'apogeeY': 326.2475713497514, 'impactTime': 196.1376906127893, 'impactX': 931.4642081401466, 'impactY': 279.80796074939593, 'impactVelocity': -8.553364331747236, 'initialStaticMargin': 2.1716635060051503, 'outOfRailStaticMargin': 2.2418724027368233, 'finalStaticMargin': 3.4456076057423055, 'numberOfEvents': 2, 'executionTime': 1.078125, 'maxVelocity': 215.2144410308191, 'drogueTriggerTime': 23.8, 'drogueInflatedTime': 24.768645890174373, 'drogueInflatedVelocity': 28.202281383446053}
{'outOfRailTime': 0.3372112595067027, 'outOfRailVelocity': 15.664008747047177, 'apogeeTime': 26.021769517936953, 'apogeeAltitude': 2794.852015818195, 'apogeeX': 696.7554904209394, 'apogeeY': 274.7586001744922, 'impactTime': 198.95236415631285, 'impactX': 1066.271036562126, 'impactY': 410.07106737884925, 'impactVelocity': -8.376427336439148, 'initialStaticMargin': 1.8957183030142875, 'outOfRailStaticMargin': 1.9321282454151183, 'finalStaticMargin': 2.511351424939019, 'numberOfEvents': 2, 'executionTime': 1.15625, 'maxVelocity': 215.85310038547811, 'drogueTriggerTime': 24.78095238095238, 'drogueInflatedTime': 26.32625614492329, 'drogueInflatedVelocity': 30.100383491402734}
{'outOfRailTime': 0.28759861103003986, 'outOfRailVelocity': 18.1209759317657, 'apogeeTime': 29.13841720038431, 'apogeeAltitude': 3758.0013586217246, 'apogeeX': 505.21992248934725, 'apogeeY': 109.92988039897983, 'impactTime': 247.1047761759463, 'impactX': 1600.7618107387102, 'impactY': 260.3288299997035, 'impactVelocity': -8.54938101572449, 'initialStaticMargin': 1.2613289418353828, 'outOfRailStaticMargin': 1.2958451901035941, 'finalStaticMargin': 1.9058596276276727, 'numberOfEvents': 2, 'executionTime': 1.53125, 'maxVelocity': 268.7858708650813, 'drogueTriggerTime': 27.504761904761907, 'drogueInflatedTime': 28.236982674080195, 'drogueInflatedVelocity': 19.456801730728685}
{'outOfRailTime': 0.3444705001246882, 'outOfRailVelocity': 14.307528742465713, 'apogeeTime': 25.581071958505696, 'apogeeAltitude': 2627.506268487222, 'apogeeX': 540.4341922850048, 'apogeeY': 65.10517598505872, 'impactTime': 183.6329883125324, 'impactX': 795.2035821183116, 'impactY': 55.04826837713219, 'impactVelocity': -9.282809510021632, 'initialStaticMargin': 2.413474948071672, 'outOfRailStaticMargin': 2.45227902359265, 'finalStaticMargin': 3.087039350914318, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 202.04934436065355, 'drogueTriggerTime': 24.209523809523812, 'drogueInflatedTime': 25.55607997428401, 'drogueInflatedVelocity': 22.60912679859244}
{'outOfRailTime': 0.3420655580747705, 'outOfRailVelocity': 13.642131770119642, 'apogeeTime': 25.157707561384736, 'apogeeAltitude': 2508.025213209189, 'apogeeX': 943.2134858510818, 'apogeeY': 490.2073557109778, 'impactTime': 180.38773230982716, 'impactX': 1072.4851008769015, 'impactY': 519.6383719424149, 'impactVelocity': -8.559995528394037, 'initialStaticMargin': 2.8161010797537176, 'outOfRailStaticMargin': 2.8498338871372257, 'finalStaticMargin': 3.4401585166333564, 'numberOfEvents': 2, 'executionTime': 1.109375, 'maxVelocity': 203.18696357134996, 'drogueTriggerTime': 23.78095238095238, 'drogueInflatedTime': 24.931346540376346, 'drogueInflatedVelocity': 44.864881189650745}
{'outOfRailTime': 0.3089395423193739, 'outOfRailVelocity': 17.529320383202677, 'apogeeTime': 27.98913550948795, 'apogeeAltitude': 3456.101683206819, 'apogeeX': 865.4911266984966, 'apogeeY': 408.43818111728285, 'impactTime': 247.25933805699032, 'impactX': 1265.3394094884138, 'impactY': 431.17078596135923, 'impactVelocity': -8.4438307342462, 'initialStaticMargin': 1.823297708930081, 'outOfRailStaticMargin': 1.8578274645058563, 'finalStaticMargin': 2.448025981629164, 'numberOfEvents': 2, 'executionTime': 1.71875, 'maxVelocity': 253.49775151932917, 'drogueTriggerTime': 26.742857142857144, 'drogueInflatedTime': 28.256841950345866, 'drogueInflatedVelocity': 34.085531015717706}
{'outOfRailTime': 0.3216031097320177, 'outOfRailVelocity': 15.414616000513622, 'apogeeTime': 26.827074774581178, 'apogeeAltitude': 3022.509432527094, 'apogeeX': 638.1082677543282, 'apogeeY': 137.8974782196296, 'impactTime': 210.87956766751535, 'impactX': 1063.3322899637335, 'impactY': 46.03297019133673, 'impactVelocity': -8.357921338040846, 'initialStaticMargin': 2.5197503285581604, 'outOfRailStaticMargin': 2.5642632477763705, 'finalStaticMargin': 3.337082486403876, 'numberOfEvents': 2, 'executionTime': 1.34375, 'maxVelocity': 225.32070478254204, 'drogueTriggerTime': 25.46666666666667, 'drogueInflatedTime': 27.500300038473526, 'drogueInflatedVelocity': 25.897457834699296}
{'outOfRailTime': 0.2951422896858425, 'outOfRailVelocity': 17.48709115813001, 'apogeeTime': 27.496894406431338, 'apogeeAltitude': 3306.4966633794993, 'apogeeX': 501.8377385922613, 'apogeeY': 117.23257343682904, 'impactTime': 219.77225122045894, 'impactX': 818.0404118984311, 'impactY': -47.907108968760504, 'impactVelocity': -8.872803675210267, 'initialStaticMargin': 2.2629637132867826, 'outOfRailStaticMargin': 2.306411922077919, 'finalStaticMargin': 3.0256433300248045, 'numberOfEvents': 2, 'executionTime': 1.453125, 'maxVelocity': 244.42680908054646, 'drogueTriggerTime': 26.190476190476193, 'drogueInflatedTime': 27.758332205623088, 'drogueInflatedVelocity': 19.358174272723435}
{'outOfRailTime': 0.26475211446874347, 'outOfRailVelocity': 19.827040767585366, 'apogeeTime': 31.777551471647335, 'apogeeAltitude': 4718.703577072706, 'apogeeX': 840.045308236464, 'apogeeY': 379.7150597787307, 'impactTime': 318.9964163847579, 'impactX': 2107.171940747874, 'impactY': 254.27210904845654, 'impactVelocity': -8.356839713976893, 'initialStaticMargin': 3.096790578455173, 'outOfRailStaticMargin': 3.126739503276043, 'finalStaticMargin': 3.705999927194233, 'numberOfEvents': 2, 'executionTime': 2.15625, 'maxVelocity': 319.9864781751376, 'drogueTriggerTime': 29.371428571428574, 'drogueInflatedTime': 30.080407095265375, 'drogueInflatedVelocity': 31.520885860237158}
{'outOfRailTime': 0.3458567331643407, 'outOfRailVelocity': 13.435692500912852, 'apogeeTime': 24.610597389906406, 'apogeeAltitude': 2381.0936524568683, 'apogeeX': 477.7085842418801, 'apogeeY': 240.86129621343161, 'impactTime': 171.95125345408644, 'impactX': 671.7108872705177, 'impactY': 154.7039819893087, 'impactVelocity': -9.058490773898713, 'initialStaticMargin': 2.2396515192326736, 'outOfRailStaticMargin': 2.2821033008531546, 'finalStaticMargin': 2.977436129760958, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 190.05210743434807, 'drogueTriggerTime': 23.304761904761907, 'drogueInflatedTime': 25.24825600069899, 'drogueInflatedVelocity': 24.02828817816949}
{'outOfRailTime': 0.27073456216323744, 'outOfRailVelocity': 18.999284147330517, 'apogeeTime': 31.79906675932278, 'apogeeAltitude': 4682.515769225455, 'apogeeX': 719.2808829140046, 'apogeeY': 270.96829441012505, 'impactTime': 330.49536217493767, 'impactX': 2334.933519554288, 'impactY': 560.6101904491288, 'impactVelocity': -7.878176780455833, 'initialStaticMargin': 1.5081912611046047, 'outOfRailStaticMargin': 1.5610821887014321, 'finalStaticMargin': 2.6996933452641034, 'numberOfEvents': 2, 'executionTime': 2.6875, 'maxVelocity': 320.6947635587285, 'drogueTriggerTime': 29.42857142857143, 'drogueInflatedTime': 30.276104486805718, 'drogueInflatedVelocity': 26.79352418248851}
{'outOfRailTime': 0.283962702165086, 'outOfRailVelocity': 17.663231787244293, 'apogeeTime': 29.541529526214937, 'apogeeAltitude': 3868.5354579674686, 'apogeeX': 1026.4425471350223, 'apogeeY': 501.1691745234624, 'impactTime': 251.00910787878038, 'impactX': 1551.8774193842912, 'impactY': 557.2839740407222, 'impactVelocity': -8.471201475331858, 'initialStaticMargin': 2.9461575264026285, 'outOfRailStaticMargin': 2.982630968622599, 'finalStaticMargin': 3.659757348977532, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 274.0892157063945, 'drogueTriggerTime': 28.009523809523813, 'drogueInflatedTime': 28.828022923215503, 'drogueInflatedVelocity': 39.033310335100936}
{'outOfRailTime': 0.2787793658320912, 'outOfRailVelocity': 15.924295947389231, 'apogeeTime': 29.976488466779216, 'apogeeAltitude': 3911.619328894176, 'apogeeX': 759.7687889174284, 'apogeeY': 296.4426707063441, 'impactTime': 254.55475938446196, 'impactX': 1375.449532003791, 'impactY': 166.31008509275114, 'impactVelocity': -8.511401442190838, 'initialStaticMargin': 2.1950461821285656, 'outOfRailStaticMargin': 2.2350516869225636, 'finalStaticMargin': 3.0684076446980546, 'numberOfEvents': 2, 'executionTime': 1.953125, 'maxVelocity': 272.7434366418455, 'drogueTriggerTime': 28.28571428571429, 'drogueInflatedTime': 28.426505457152697, 'drogueInflatedVelocity': 30.327968321641553}
{'outOfRailTime': 0.31682164142561564, 'outOfRailVelocity': 17.47934561112516, 'apogeeTime': 28.081278142361022, 'apogeeAltitude': 3389.265578350786, 'apogeeX': 777.8043884413745, 'apogeeY': 240.7574136486329, 'impactTime': 232.67747972422634, 'impactX': 1292.274931509515, 'impactY': 204.6006298693132, 'impactVelocity': -8.942910296009405, 'initialStaticMargin': 2.4916854666243844, 'outOfRailStaticMargin': 2.538415549622244, 'finalStaticMargin': 3.297559095533426, 'numberOfEvents': 2, 'executionTime': 1.890625, 'maxVelocity': 245.03279213566643, 'drogueTriggerTime': 26.685714285714287, 'drogueInflatedTime': 26.890060556527388, 'drogueInflatedVelocity': 31.014958486577342}
{'outOfRailTime': 0.2917923471507062, 'outOfRailVelocity': 17.202729201742876, 'apogeeTime': 28.481065934214175, 'apogeeAltitude': 3557.026128849424, 'apogeeX': 556.9425713491543, 'apogeeY': 168.7310815535649, 'impactTime': 216.39272663672637, 'impactX': 985.7562308907454, 'impactY': 110.96396383827728, 'impactVelocity': -8.644457285740868, 'initialStaticMargin': 2.186355516690556, 'outOfRailStaticMargin': 2.236397332109162, 'finalStaticMargin': 3.1045648459477584, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 252.15082522867343, 'drogueTriggerTime': 27.000000000000004, 'drogueInflatedTime': 28.295191798901044, 'drogueInflatedVelocity': 20.89416959971472}
{'outOfRailTime': 0.28819150237226826, 'outOfRailVelocity': 16.428480028297116, 'apogeeTime': 27.50281098065721, 'apogeeAltitude': 3367.111172853729, 'apogeeX': 806.037276134772, 'apogeeY': 394.09669242569703, 'impactTime': 255.9342715639077, 'impactX': 1145.4993101783355, 'impactY': 402.4105502714203, 'impactVelocity': -7.664325510167818, 'initialStaticMargin': 2.342787680859497, 'outOfRailStaticMargin': 2.3767546829773325, 'finalStaticMargin': 3.033953421068971, 'numberOfEvents': 2, 'executionTime': 1.703125, 'maxVelocity': 258.3748173445474, 'drogueTriggerTime': 26.200000000000003, 'drogueInflatedTime': 27.288359668813992, 'drogueInflatedVelocity': 32.02464972127431}
{'outOfRailTime': 0.3037351646666968, 'outOfRailVelocity': 16.793619824357336, 'apogeeTime': 28.280246360591388, 'apogeeAltitude': 3534.528739826069, 'apogeeX': 943.766301416321, 'apogeeY': 369.77945455096005, 'impactTime': 244.87965477189027, 'impactX': 1414.87866632198, 'impactY': 187.5693442468612, 'impactVelocity': -7.933291920171038, 'initialStaticMargin': 1.238066055256801, 'outOfRailStaticMargin': 1.2733477953535484, 'finalStaticMargin': 1.9423679157743179, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 261.6440250351636, 'drogueTriggerTime': 26.8952380952381, 'drogueInflatedTime': 27.98057465437061, 'drogueInflatedVelocity': 35.215413727418614}
{'outOfRailTime': 0.33183420610193176, 'outOfRailVelocity': 15.787521963606153, 'apogeeTime': 25.140242774656166, 'apogeeAltitude': 2595.569125889889, 'apogeeX': 503.7313680847948, 'apogeeY': 217.78328261539252, 'impactTime': 175.54009556352514, 'impactX': 732.8082943747991, 'impactY': 113.68786240088494, 'impactVelocity': -9.512564801794513, 'initialStaticMargin': 1.4914877374346684, 'outOfRailStaticMargin': 1.53995545736836, 'finalStaticMargin': 2.294060829204968, 'numberOfEvents': 2, 'executionTime': 1.125, 'maxVelocity': 208.67740632325118, 'drogueTriggerTime': 23.742857142857144, 'drogueInflatedTime': 24.218282973094503, 'drogueInflatedVelocity': 23.68017323357869}
{'outOfRailTime': 0.2985480416394656, 'outOfRailVelocity': 17.259758228314322, 'apogeeTime': 28.183836533880896, 'apogeeAltitude': 3544.4979914079204, 'apogeeX': 651.4287821942236, 'apogeeY': 158.59567334864374, 'impactTime': 253.09876247026284, 'impactX': 1719.3686403050312, 'impactY': 317.16986258188683, 'impactVelocity': -8.198099223250328, 'initialStaticMargin': 2.419271731405548, 'outOfRailStaticMargin': 2.4722583452965528, 'finalStaticMargin': 3.4326738457208634, 'numberOfEvents': 2, 'executionTime': 1.65625, 'maxVelocity': 257.7734531987204, 'drogueTriggerTime': 26.942857142857147, 'drogueInflatedTime': 28.79274711854256, 'drogueInflatedVelocity': 24.80937883146529}
{'outOfRailTime': 0.3772372539230128, 'outOfRailVelocity': 13.645420129707585, 'apogeeTime': 23.969758820070034, 'apogeeAltitude': 2164.883988637183, 'apogeeX': 569.686846040792, 'apogeeY': 200.61949042517503, 'impactTime': 159.3767943493602, 'impactX': 759.9580557503195, 'impactY': 306.5778391379037, 'impactVelocity': -9.148381593644483, 'initialStaticMargin': 1.258973491045324, 'outOfRailStaticMargin': 1.298182425866482, 'finalStaticMargin': 1.8866003481163671, 'numberOfEvents': 2, 'executionTime': 0.890625, 'maxVelocity': 178.641335185562, 'drogueTriggerTime': 22.504761904761907, 'drogueInflatedTime': 22.73168683726403, 'drogueInflatedVelocity': 29.610013310009638}
{'outOfRailTime': 0.26263346378240005, 'outOfRailVelocity': 18.329676591124233, 'apogeeTime': 27.90699418841895, 'apogeeAltitude': 3541.1483220049067, 'apogeeX': 679.1646329093122, 'apogeeY': 175.96278741501808, 'impactTime': 238.1627925124232, 'impactX': 1646.4662589462878, 'impactY': 336.74585749946226, 'impactVelocity': -8.135148913451369, 'initialStaticMargin': 1.9254886777882398, 'outOfRailStaticMargin': 1.968108036174475, 'finalStaticMargin': 2.7010311928290247, 'numberOfEvents': 2, 'executionTime': 1.4375, 'maxVelocity': 264.54907197511164, 'drogueTriggerTime': 26.333333333333336, 'drogueInflatedTime': 27.602887162639572, 'drogueInflatedVelocity': 25.285551189834624}
{'outOfRailTime': 0.3766199195747286, 'outOfRailVelocity': 12.793244604529573, 'apogeeTime': 22.01465064915239, 'apogeeAltitude': 1827.468160388863, 'apogeeX': 399.45036519699653, 'apogeeY': 180.2105495659224, 'impactTime': 139.27344923212343, 'impactX': 570.5617416333058, 'impactY': 312.3037544328858, 'impactVelocity': -9.205584900469091, 'initialStaticMargin': 1.3025721533039014, 'outOfRailStaticMargin': 1.346345436643772, 'finalStaticMargin': 1.9858233931983427, 'numberOfEvents': 2, 'executionTime': 0.796875, 'maxVelocity': 162.39266157432215, 'drogueTriggerTime': 21.123809523809527, 'drogueInflatedTime': 23.30435004847069, 'drogueInflatedVelocity': 24.90104340723793}
{'outOfRailTime': 0.35031036880278893, 'outOfRailVelocity': 14.48152692954229, 'apogeeTime': 25.189937740002613, 'apogeeAltitude': 2564.993130686612, 'apogeeX': 447.85519830336455, 'apogeeY': 124.9509959880326, 'impactTime': 174.95805610691167, 'impactX': 582.6818544289716, 'impactY': 188.0097795922477, 'impactVelocity': -9.239242081870438, 'initialStaticMargin': 1.5383625071355111, 'outOfRailStaticMargin': 1.5823976616549464, 'finalStaticMargin': 2.309209927007288, 'numberOfEvents': 2, 'executionTime': 1.015625, 'maxVelocity': 201.9302511447191, 'drogueTriggerTime': 24.019047619047623, 'drogueInflatedTime': 25.58027712904601, 'drogueInflatedVelocity': 19.72505100526505}
{'outOfRailTime': 0.3149594118938498, 'outOfRailVelocity': 16.33902001980843, 'apogeeTime': 27.402565615621633, 'apogeeAltitude': 3132.743484292723, 'apogeeX': 601.3256951514871, 'apogeeY': 272.4364441456978, 'impactTime': 213.7499201980737, 'impactX': 890.4975088223347, 'impactY': 81.7514942546645, 'impactVelocity': -9.07401706093153, 'initialStaticMargin': 2.587491618254548, 'outOfRailStaticMargin': 2.62775649895584, 'finalStaticMargin': 3.298878894646888, 'numberOfEvents': 2, 'executionTime': 1.4375, 'maxVelocity': 232.26279605901857, 'drogueTriggerTime': 25.79047619047619, 'drogueInflatedTime': 26.149307503325677, 'drogueInflatedVelocity': 26.922361182368785}
{'outOfRailTime': 0.31348957702900926, 'outOfRailVelocity': 15.935196485585054, 'apogeeTime': 25.87848578452344, 'apogeeAltitude': 2829.873484419078, 'apogeeX': 697.7144741906619, 'apogeeY': 296.1040615395497, 'impactTime': 204.76884531403365, 'impactX': 860.7018722965319, 'impactY': 294.79536608365066, 'impactVelocity': -8.49852442404653, 'initialStaticMargin': 2.294549723559943, 'outOfRailStaticMargin': 2.3277009729637417, 'finalStaticMargin': 2.853611494042665, 'numberOfEvents': 2, 'executionTime': 2.234375, 'maxVelocity': 219.6161918785294, 'drogueTriggerTime': 24.542857142857144, 'drogueInflatedTime': 26.15249885328778, 'drogueInflatedVelocity': 30.167289807445727}
{'outOfRailTime': 0.33447490840564587, 'outOfRailVelocity': 14.924285153122762, 'apogeeTime': 26.52599204722714, 'apogeeAltitude': 2924.66132071006, 'apogeeX': 421.03540483448893, 'apogeeY': 96.13762924997032, 'impactTime': 222.94673539429263, 'impactX': 820.3658176212456, 'impactY': -20.89038495604877, 'impactVelocity': -8.347279817811032, 'initialStaticMargin': 1.3168007579319507, 'outOfRailStaticMargin': 1.355372353483132, 'finalStaticMargin': 2.0512086986517364, 'numberOfEvents': 2, 'executionTime': 2.75, 'maxVelocity': 222.06369925396046, 'drogueTriggerTime': 25.42857142857143, 'drogueInflatedTime': 26.7585033590545, 'drogueInflatedVelocity': 16.985778721050917}
{'outOfRailTime': 0.2913367431416185, 'outOfRailVelocity': 16.71692630930593, 'apogeeTime': 27.206564262033087, 'apogeeAltitude': 3176.076133717919, 'apogeeX': 621.1659587127053, 'apogeeY': 226.75986622614752, 'impactTime': 211.6216263397636, 'impactX': 1057.5586804089473, 'impactY': 138.8396476999076, 'impactVelocity': -8.883614532204165, 'initialStaticMargin': 2.121329402897687, 'outOfRailStaticMargin': 2.1716261999224544, 'finalStaticMargin': 3.008886630342523, 'numberOfEvents': 2, 'executionTime': 2.578125, 'maxVelocity': 235.8921648415381, 'drogueTriggerTime': 25.63809523809524, 'drogueInflatedTime': 26.503681194408006, 'drogueInflatedVelocity': 25.260405889239266}
{'outOfRailTime': 0.33300355969120293, 'outOfRailVelocity': 16.165597900890823, 'apogeeTime': 28.87242269545234, 'apogeeAltitude': 3570.222429969389, 'apogeeX': 716.9485309233571, 'apogeeY': 324.6434238275822, 'impactTime': 237.63353673010272, 'impactX': 1111.0412984503007, 'impactY': 359.56345511067303, 'impactVelocity': -8.038270534753357, 'initialStaticMargin': 1.1032246318969943, 'outOfRailStaticMargin': 1.1543780277935474, 'finalStaticMargin': 2.1224368907054934, 'numberOfEvents': 2, 'executionTime': 2.515625, 'maxVelocity': 251.7317531832499, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 30.004465156457087, 'drogueInflatedVelocity': 29.56690134363632}
{'outOfRailTime': 0.3282469075918679, 'outOfRailVelocity': 15.387417459253497, 'apogeeTime': 23.16493571496527, 'apogeeAltitude': 2199.970596260746, 'apogeeX': 507.7985570801903, 'apogeeY': 167.34852968563126, 'impactTime': 163.34098394055547, 'impactX': 596.4068131061945, 'impactY': 242.98104741986467, 'impactVelocity': -8.809432121563942, 'initialStaticMargin': 1.5961885636348017, 'outOfRailStaticMargin': 1.6425188037776226, 'finalStaticMargin': 2.296884660927601, 'numberOfEvents': 2, 'executionTime': 1.5, 'maxVelocity': 188.90917238394877, 'drogueTriggerTime': 21.81904761904762, 'drogueInflatedTime': 22.934472425945664, 'drogueInflatedVelocity': 24.031208855239846}
