{'rocketMass': 22.202065019835615, 'impulse': 9606.203662892281, 'burnOut': 13.558887552912282, 'nozzleRadius': 0.03184049870940719, 'throatRadius': 0.012898257312403788, 'grainSeparation': 0.0, 'grainDensity': 4053.2486015348973, 'grainOuterRadius': 0.04719477454521196, 'grainInitialInnerRadius': 0.024251497880517364, 'grainInitialHeight': 0.22243714265441836, 'inertiaI': 21.094226678000762, 'inertiaZ': 0.0662419681403108, 'radius': 0.06413416639990664, 'distanceRocketNozzle': -1.3652377719265807, 'distanceRocketPropellant': -0.590502579831594, 'powerOffDrag': 1.4043210192615332, 'powerOnDrag': 1.2526708495998402, 'noseLength': 0.5569658659428234, 'noseDistanceToCM': 1.5713314684454194, 'finSpan': 0.13187069492658546, 'finRootChord': 0.12012819721118058, 'finTipChord': 0.06134980400912704, 'finDistanceToCM': -1.1542441011658862, 'tailDistanceToCM': -1.3327959279861141, 'inclination': 84.1107700189561, 'heading': 63.515056153296165, 'railLength': 3.849440378395534, 'ensembleMember': 3, 'windX': 1.0295507016033243, 'windY': 1.0228368320191972, 'time': 0, 'day': 17, 'CdSDrogue': 1.1202224228754252, 'CdSMain': 6.466280677641935, 'lag_rec': 1.2320361838363216, 'lag_se': 0.0}
{'rocketMass': 31.453979404207917, 'impulse': 9678.01873397734, 'burnOut': 12.354021099267111, 'nozzleRadius': 0.03148582698266397, 'throatRadius': 0.012830056046116268, 'grainSeparation': 0.0, 'grainDensity': 4020.7830290844727, 'grainOuterRadius': 0.046740822278463226, 'grainInitialInnerRadius': 0.024972917359144628, 'grainInitialHeight': 0.23479011456499244, 'inertiaI': 20.82351378595653, 'inertiaZ': 0.04698906698549684, 'radius': 0.05933990398218763, 'distanceRocketNozzle': -1.4048608904674142, 'distanceRocketPropellant': -0.5719833805966477, 'powerOffDrag': 1.4565570797047194, 'powerOnDrag': 1.0149919476815554, 'noseLength': 0.5550123068363031, 'noseDistanceToCM': 1.567526527733383, 'finSpan': 0.13045588555213594, 'finRootChord': 0.12010483992484015, 'finTipChord': 0.059545049510609745, 'finDistanceToCM': -1.2146018220442274, 'tailDistanceToCM': -1.3565158604233198, 'inclination': 85.07507461532403, 'heading': 61.929135924164655, 'railLength': 3.934787719583811, 'ensembleMember': 0, 'windX': 1.0285632500112132, 'windY': 0.9942159586691343, 'time': 12, 'day': 13, 'CdSDrogue': 1.033577851611829, 'CdSMain': 6.625552361149318, 'lag_rec': 1.2481931164040652, 'lag_se': 0.0}
{'rocketMass': 31.264466526809347, 'impulse': 10166.157758974618, 'burnOut': 11.367524312783498, 'nozzleRadius': 0.03191472112338707, 'throatRadius': 0.012973132563855065, 'grainSeparation': 0.0, 'grainDensity': 4316.286933020635, 'grainOuterRadius': 0.05041162000779386, 'grainInitialInnerRadius': 0.024247494631736047, 'grainInitialHeight': 0.22373501278689167, 'inertiaI': 20.43528958193442, 'inertiaZ': 0.05956795141730949, 'radius': 0.06557305097170937, 'distanceRocketNozzle': -1.434283209269609, 'distanceRocketPropellant': -0.5050621131759241, 'powerOffDrag': 1.2749917358164036, 'powerOnDrag': 1.270474193900493, 'noseLength': 0.5665934665867338, 'noseDistanceToCM': 1.6127015695896065, 'finSpan': 0.13069137202306885, 'finRootChord': 0.12066306056860276, 'finTipChord': 0.05877876324512934, 'finDistanceToCM': -1.107037316377306, 'tailDistanceToCM': -1.3949969505006459, 'inclination': 83.46769833104207, 'heading': 61.681521818599585, 'railLength': 3.871709108952746, 'ensembleMember': 3, 'windX': 0.9855432962097449, 'windY': 1.0268544604317291, 'time': 0, 'day': 18, 'CdSDrogue': 0.9298651106984613, 'CdSMain': 6.636293663535131, 'lag_rec': 0.7500384941537479, 'lag_se': 0.0}
{'rocketMass': 28.187579056794355, 'impulse': 10157.910914153561, 'burnOut': 12.383698503655078, 'nozzleRadius': 0.031849623177999324, 'throatRadius': 0.013073978696888746, 'grainSeparation': 0.0, 'grainDensity': 4269.208479459606, 'grainOuterRadius': 0.03987192223367006, 'grainInitialInnerRadius': 0.02589514734139335, 'grainInitialHeight': 0.23054635435359966, 'inertiaI': 20.836086259841494, 'inertiaZ': 0.07154776105247437, 'radius': 0.06550769560397461, 'distanceRocketNozzle': -1.4249475761913797, 'distanceRocketPropellant': -0.5473688541620629, 'powerOffDrag': 1.347664668590266, 'powerOnDrag': 1.1011408784654264, 'noseLength': 0.5541659213618854, 'noseDistanceToCM': 1.6399946463256052, 'finSpan': 0.13141987639108493, 'finRootChord': 0.11880072404420501, 'finTipChord': 0.06086580375474183, 'finDistanceToCM': -1.1856398421560066, 'tailDistanceToCM': -1.4041079326060737, 'inclination': 85.13017458706969, 'heading': 57.58524960081326, 'railLength': 3.9230407040819304, 'ensembleMember': 6, 'windX': 1.0500160381834671, 'windY': 1.0026496398397233, 'time': 0, 'day': 9, 'CdSDrogue': 1.005850480153943, 'CdSMain': 6.145817605168936, 'lag_rec': 0.7143053199694067, 'lag_se': 0.0}
{'rocketMass': 28.38930366264346, 'impulse': 8619.304808952153, 'burnOut': 9.76907740842378, 'nozzleRadius': 0.031131149775338863, 'throatRadius': 0.013015000204463303, 'grainSeparation': 0.0, 'grainDensity': 4300.9905604575015, 'grainOuterRadius': 0.04950684370905224, 'grainInitialInnerRadius': 0.02526419548763755, 'grainInitialHeight': 0.22447056332767248, 'inertiaI': 20.47868583705437, 'inertiaZ': 0.06870227260549958, 'radius': 0.06439797901652572, 'distanceRocketNozzle': -1.3639362228340757, 'distanceRocketPropellant': -0.6340133171464991, 'powerOffDrag': 1.0679035349939174, 'powerOnDrag': 1.5322480762551824, 'noseLength': 0.5613788912901846, 'noseDistanceToCM': 1.650091675104676, 'finSpan': 0.13034426016156164, 'finRootChord': 0.11936356124198949, 'finTipChord': 0.06109779805707066, 'finDistanceToCM': -1.1715348730119193, 'tailDistanceToCM': -1.46693007011721, 'inclination': 85.35246669706923, 'heading': 55.69524463770831, 'railLength': 3.9977232998148278, 'ensembleMember': 3, 'windX': 1.0207768119647906, 'windY': 0.9901498428436163, 'time': 12, 'day': 15, 'CdSDrogue': 1.006096325544012, 'CdSMain': 5.868660883972441, 'lag_rec': 0.561973879933562, 'lag_se': 0.0}
{'rocketMass': 30.771245084555606, 'impulse': 9588.450341535676, 'burnOut': 12.268943907900766, 'nozzleRadius': 0.031840868631675165, 'throatRadius': 0.013343517754464341, 'grainSeparation': 0.0, 'grainDensity': 4019.2126099699794, 'grainOuterRadius': 0.04947598740908407, 'grainInitialInnerRadius': 0.022081172187563055, 'grainInitialHeight': 0.2364590789374262, 'inertiaI': 20.85958888013021, 'inertiaZ': 0.061746927910163854, 'radius': 0.06334269827031469, 'distanceRocketNozzle': -1.5681898689081584, 'distanceRocketPropellant': -0.6352724968611408, 'powerOffDrag': 1.2309497729708732, 'powerOnDrag': 1.26679546256988, 'noseLength': 0.5431890918239939, 'noseDistanceToCM': 1.5407275535498022, 'finSpan': 0.13001781660725595, 'finRootChord': 0.1199571217372334, 'finTipChord': 0.05851723119407463, 'finDistanceToCM': -1.1883413228580346, 'tailDistanceToCM': -1.3301559524925919, 'inclination': 84.20829460167646, 'heading': 58.433718077408905, 'railLength': 3.864442607452362, 'ensembleMember': 6, 'windX': 1.0101705432867631, 'windY': 0.9519030120551428, 'time': 0, 'day': 17, 'CdSDrogue': 1.0680403974714416, 'CdSMain': 6.670761138615872, 'lag_rec': 1.1053718594016593, 'lag_se': 0.0}
{'rocketMass': 25.728690774751207, 'impulse': 9924.958789869104, 'burnOut': 9.793378017710618, 'nozzleRadius': 0.03190337420024999, 'throatRadius': 0.01321323177134213, 'grainSeparation': 0.0, 'grainDensity': 4310.455406485224, 'grainOuterRadius': 0.05174828981782752, 'grainInitialInnerRadius': 0.021693979324100547, 'grainInitialHeight': 0.23239143422076775, 'inertiaI': 21.220598201559042, 'inertiaZ': 0.06186201370761278, 'radius': 0.05992018739962808, 'distanceRocketNozzle': -1.3225860805729732, 'distanceRocketPropellant': -0.659485161540795, 'powerOffDrag': 1.3896547278842926, 'powerOnDrag': 1.1012337553853884, 'noseLength': 0.5707543804661535, 'noseDistanceToCM': 1.5494040937106492, 'finSpan': 0.13205300092530703, 'finRootChord': 0.12098470289696561, 'finTipChord': 0.05970864536776316, 'finDistanceToCM': -1.1585336552833922, 'tailDistanceToCM': -1.337992934559769, 'inclination': 83.87122177429897, 'heading': 58.45312119787348, 'railLength': 3.9154097130032985, 'ensembleMember': 6, 'windX': 0.9761493552227285, 'windY': 0.9956557421781508, 'time': 6, 'day': 16, 'CdSDrogue': 1.1226043023105903, 'CdSMain': 6.375356108983854, 'lag_rec': 0.6064455699240019, 'lag_se': 0.0}
{'rocketMass': 23.24986569283193, 'impulse': 8760.391145396623, 'burnOut': 11.373021526069095, 'nozzleRadius': 0.03163045840556983, 'throatRadius': 0.013120992636442872, 'grainSeparation': 0.0, 'grainDensity': 4388.24864079397, 'grainOuterRadius': 0.04591101921979158, 'grainInitialInnerRadius': 0.026692869457258416, 'grainInitialHeight': 0.22794628362922842, 'inertiaI': 18.765714906785096, 'inertiaZ': 0.05837892284383308, 'radius': 0.06469764574629681, 'distanceRocketNozzle': -1.502695715908652, 'distanceRocketPropellant': -0.6619226302301184, 'powerOffDrag': 1.1396480591800733, 'powerOnDrag': 1.270795726475228, 'noseLength': 0.5441252437934889, 'noseDistanceToCM': 1.5943451993561903, 'finSpan': 0.13019092108658492, 'finRootChord': 0.11982330797664116, 'finTipChord': 0.05940796000637515, 'finDistanceToCM': -1.216592978213767, 'tailDistanceToCM': -1.3564338607635293, 'inclination': 85.51144611299989, 'heading': 58.531380266636184, 'railLength': 3.918702004334487, 'ensembleMember': 4, 'windX': 0.9501690274195512, 'windY': 1.024674983199416, 'time': 12, 'day': 12, 'CdSDrogue': 1.1235451129373994, 'CdSMain': 6.2394045060198975, 'lag_rec': 0.6517627292873038, 'lag_se': 0.0}
{'rocketMass': 23.916732038267217, 'impulse': 8643.404010959306, 'burnOut': 9.217607219085671, 'nozzleRadius': 0.031106843669922626, 'throatRadius': 0.012718772075547793, 'grainSeparation': 0.0, 'grainDensity': 3760.2270529490006, 'grainOuterRadius': 0.04748896233303827, 'grainInitialInnerRadius': 0.025471336709284566, 'grainInitialHeight': 0.23293497678309671, 'inertiaI': 18.28874409436773, 'inertiaZ': 0.056815550989450764, 'radius': 0.06654499147792746, 'distanceRocketNozzle': -1.2774194929168843, 'distanceRocketPropellant': -0.5511579350989351, 'powerOffDrag': 1.3741488511437396, 'powerOnDrag': 1.3406253805186685, 'noseLength': 0.5635048507458096, 'noseDistanceToCM': 1.6020061899564009, 'finSpan': 0.13157678820641838, 'finRootChord': 0.11821668976329744, 'finTipChord': 0.058861319267174896, 'finDistanceToCM': -1.044072059957364, 'tailDistanceToCM': -1.282330052226085, 'inclination': 84.99304704434932, 'heading': 57.74754411721052, 'railLength': 3.9385353086013795, 'ensembleMember': 7, 'windX': 0.9899689211507577, 'windY': 0.9728813597129291, 'time': 0, 'day': 17, 'CdSDrogue': 1.070731003670488, 'CdSMain': 6.8010137631716985, 'lag_rec': 0.11418063058602201, 'lag_se': 0.0}
{'rocketMass': 23.621224741946843, 'impulse': 7982.141586431373, 'burnOut': 13.471695624265552, 'nozzleRadius': 0.032213469522797855, 'throatRadius': 0.013038687231961282, 'grainSeparation': 0.0, 'grainDensity': 3746.786804355785, 'grainOuterRadius': 0.05111846385621865, 'grainInitialInnerRadius': 0.02628902039760979, 'grainInitialHeight': 0.22285402251501252, 'inertiaI': 22.12068669431752, 'inertiaZ': 0.07202281827863588, 'radius': 0.06408505388032103, 'distanceRocketNozzle': -1.4639028625309873, 'distanceRocketPropellant': -0.5582897101515344, 'powerOffDrag': 1.484765274425555, 'powerOnDrag': 1.292220203621318, 'noseLength': 0.5660880814232029, 'noseDistanceToCM': 1.625387645195243, 'finSpan': 0.13145528523190503, 'finRootChord': 0.11963012349928656, 'finTipChord': 0.059362894142663325, 'finDistanceToCM': -1.15327004457554, 'tailDistanceToCM': -1.3577099466699851, 'inclination': 85.34361328925296, 'heading': 62.588301355470705, 'railLength': 3.900005540633491, 'ensembleMember': 8, 'windX': 1.03662002575625, 'windY': 0.9999594350763567, 'time': 12, 'day': 11, 'CdSDrogue': 1.2476406506907176, 'CdSMain': 6.387162426192851, 'lag_rec': 0.8899360561987923, 'lag_se': 0.0}
{'rocketMass': 26.069895242799504, 'impulse': 9412.564778078751, 'burnOut': 10.580056764968525, 'nozzleRadius': 0.03137477901635313, 'throatRadius': 0.013199150919426039, 'grainSeparation': 0.0, 'grainDensity': 4239.521392204959, 'grainOuterRadius': 0.04753648516629265, 'grainInitialInnerRadius': 0.024326219622191614, 'grainInitialHeight': 0.22811890083259934, 'inertiaI': 18.583902541564942, 'inertiaZ': 0.05460878467861972, 'radius': 0.06281613659442166, 'distanceRocketNozzle': -1.4958001592789032, 'distanceRocketPropellant': -0.606373692093628, 'powerOffDrag': 1.0660142678185347, 'powerOnDrag': 1.0027966704996911, 'noseLength': 0.5689318487966228, 'noseDistanceToCM': 1.5840323586262117, 'finSpan': 0.1330785145292256, 'finRootChord': 0.11836027490950207, 'finTipChord': 0.060745608405953604, 'finDistanceToCM': -1.0898512838682375, 'tailDistanceToCM': -1.2914070490400518, 'inclination': 84.73495297066847, 'heading': 63.39772956231134, 'railLength': 3.913852750334454, 'ensembleMember': 3, 'windX': 1.0007449739454222, 'windY': 1.004973625458412, 'time': 12, 'day': 18, 'CdSDrogue': 1.0952653023479422, 'CdSMain': 5.56684068809095, 'lag_rec': 1.479651679616182, 'lag_se': 0.0}
{'rocketMass': 29.337262540632445, 'impulse': 9577.141602083857, 'burnOut': 10.717713464787094, 'nozzleRadius': 0.03155172136949599, 'throatRadius': 0.013314286785473844, 'grainSeparation': 0.0, 'grainDensity': 4409.09162222935, 'grainOuterRadius': 0.046811821662397744, 'grainInitialInnerRadius': 0.02639664259866744, 'grainInitialHeight': 0.20222551225113566, 'inertiaI': 19.615592957803848, 'inertiaZ': 0.07045860712022614, 'radius': 0.06442294954045616, 'distanceRocketNozzle': -1.437832059074273, 'distanceRocketPropellant': -0.6011690086829221, 'powerOffDrag': 1.2264340803440548, 'powerOnDrag': 1.225050186709839, 'noseLength': 0.5544905721084009, 'noseDistanceToCM': 1.5515285034616428, 'finSpan': 0.12990430217461013, 'finRootChord': 0.12165056887637068, 'finTipChord': 0.05880184063816199, 'finDistanceToCM': -1.1229163976389824, 'tailDistanceToCM': -1.3334631392740939, 'inclination': 85.73186029290491, 'heading': 58.31915140541704, 'railLength': 3.88261848665261, 'ensembleMember': 9, 'windX': 1.01581916699695, 'windY': 1.065176713228159, 'time': 12, 'day': 13, 'CdSDrogue': 1.2086086805768825, 'CdSMain': 6.6530938688661845, 'lag_rec': 0.9139200858138311, 'lag_se': 0.0}
{'rocketMass': 26.490231149595154, 'impulse': 8102.179706559866, 'burnOut': 9.038539242932847, 'nozzleRadius': 0.031047588058866538, 'throatRadius': 0.013025378468007854, 'grainSeparation': 0.0, 'grainDensity': 4429.2134387271035, 'grainOuterRadius': 0.050512726391661655, 'grainInitialInnerRadius': 0.023386607656261254, 'grainInitialHeight': 0.24240066407303693, 'inertiaI': 22.088109748170368, 'inertiaZ': 0.06285350724188038, 'radius': 0.06476106203973048, 'distanceRocketNozzle': -1.4299309296515192, 'distanceRocketPropellant': -0.589165881499817, 'powerOffDrag': 1.2702165858236567, 'powerOnDrag': 1.4728275119505634, 'noseLength': 0.5499248381307953, 'noseDistanceToCM': 1.5157330922245233, 'finSpan': 0.131144907093762, 'finRootChord': 0.11957856731294891, 'finTipChord': 0.05976380739993317, 'finDistanceToCM': -1.2319205809571494, 'tailDistanceToCM': -1.3899785403226252, 'inclination': 85.53618682663024, 'heading': 57.70074079753005, 'railLength': 3.8740656236706292, 'ensembleMember': 3, 'windX': 1.0136990954149796, 'windY': 1.0405153416717092, 'time': 12, 'day': 14, 'CdSDrogue': 1.1531720188954828, 'CdSMain': 6.129386864805521, 'lag_rec': 0.287337598776639, 'lag_se': 0.0}
{'rocketMass': 30.728391555294813, 'impulse': 8474.941713835726, 'burnOut': 10.528669345945454, 'nozzleRadius': 0.03215535835963004, 'throatRadius': 0.012798205635995326, 'grainSeparation': 0.0, 'grainDensity': 4252.105402914175, 'grainOuterRadius': 0.0474545814247282, 'grainInitialInnerRadius': 0.023956179526493898, 'grainInitialHeight': 0.2383129134781392, 'inertiaI': 17.92960964001793, 'inertiaZ': 0.06262086555290365, 'radius': 0.06124918067776758, 'distanceRocketNozzle': -1.2929346085929245, 'distanceRocketPropellant': -0.5475124768145972, 'powerOffDrag': 1.3830533131809917, 'powerOnDrag': 1.229051627393492, 'noseLength': 0.5535076453997109, 'noseDistanceToCM': 1.60985785892081, 'finSpan': 0.13112856991286415, 'finRootChord': 0.12269873413604111, 'finTipChord': 0.05866471486382811, 'finDistanceToCM': -1.0361751107045245, 'tailDistanceToCM': -1.3345329942228223, 'inclination': 85.21240119853357, 'heading': 63.635087930711805, 'railLength': 3.9083351344857844, 'ensembleMember': 2, 'windX': 1.0433469974927114, 'windY': 0.9498031760953485, 'time': 12, 'day': 18, 'CdSDrogue': 1.0856781601207646, 'CdSMain': 5.553082946974404, 'lag_rec': 1.1342182565261585, 'lag_se': 0.0}
{'rocketMass': 27.487851796883408, 'impulse': 8775.146264091467, 'burnOut': 13.171864227954229, 'nozzleRadius': 0.03133159468844916, 'throatRadius': 0.012849829288119397, 'grainSeparation': 0.0, 'grainDensity': 3648.2422158343275, 'grainOuterRadius': 0.046093789154981836, 'grainInitialInnerRadius': 0.02775389413322328, 'grainInitialHeight': 0.23147238915978577, 'inertiaI': 18.473641380887365, 'inertiaZ': 0.07360326795107508, 'radius': 0.06290789111425614, 'distanceRocketNozzle': -1.2505945266470273, 'distanceRocketPropellant': -0.6335494595233712, 'powerOffDrag': 1.319933596959176, 'powerOnDrag': 1.5156982339550389, 'noseLength': 0.5584816440485191, 'noseDistanceToCM': 1.5401112082783392, 'finSpan': 0.13025005066105758, 'finRootChord': 0.12164173384868752, 'finTipChord': 0.06120705072259814, 'finDistanceToCM': -1.075266488290799, 'tailDistanceToCM': -1.3027632042375723, 'inclination': 84.47407850931543, 'heading': 63.430466197937704, 'railLength': 3.9286223503521978, 'ensembleMember': 9, 'windX': 1.0046915276751103, 'windY': 1.0085401361296098, 'time': 18, 'day': 16, 'CdSDrogue': 1.0475209080357633, 'CdSMain': 6.2860129668033835, 'lag_rec': 1.5431495456615825, 'lag_se': 0.0}
{'rocketMass': 23.31464815337804, 'impulse': 8650.854376508754, 'burnOut': 12.534996804885484, 'nozzleRadius': 0.03173817072167129, 'throatRadius': 0.012927533513742349, 'grainSeparation': 0.0, 'grainDensity': 4072.8151798908307, 'grainOuterRadius': 0.050515186277827986, 'grainInitialInnerRadius': 0.024897647158193075, 'grainInitialHeight': 0.21508796530825347, 'inertiaI': 18.067224823286377, 'inertiaZ': 0.07678231512730882, 'radius': 0.06332524057968032, 'distanceRocketNozzle': -1.0783062006897144, 'distanceRocketPropellant': -0.6531567966293487, 'powerOffDrag': 1.148463250271149, 'powerOnDrag': 1.5275249038914378, 'noseLength': 0.5544691329615895, 'noseDistanceToCM': 1.532985433541761, 'finSpan': 0.13135108267598208, 'finRootChord': 0.1193901864156914, 'finTipChord': 0.06014970645705067, 'finDistanceToCM': -1.2086664957908215, 'tailDistanceToCM': -1.3377314949007584, 'inclination': 85.76165538800743, 'heading': 57.30795577163064, 'railLength': 3.894718470795716, 'ensembleMember': 7, 'windX': 1.0036694957444225, 'windY': 1.0318314597687606, 'time': 18, 'day': 18, 'CdSDrogue': 1.1364456447263827, 'CdSMain': 7.016390041434442, 'lag_rec': 0.6355202703060807, 'lag_se': 0.0}
{'rocketMass': 23.58716095300201, 'impulse': 8558.5746094854, 'burnOut': 9.961001537712825, 'nozzleRadius': 0.031445394682521, 'throatRadius': 0.012903576533824707, 'grainSeparation': 0.0, 'grainDensity': 4083.670807131777, 'grainOuterRadius': 0.049975582374442384, 'grainInitialInnerRadius': 0.024677464211595806, 'grainInitialHeight': 0.2283732439311524, 'inertiaI': 21.61829696188177, 'inertiaZ': 0.054568432584916005, 'radius': 0.06379084600951655, 'distanceRocketNozzle': -1.415450196750994, 'distanceRocketPropellant': -0.6258242319785706, 'powerOffDrag': 1.4710524948183255, 'powerOnDrag': 1.4861271218714158, 'noseLength': 0.5518833853273173, 'noseDistanceToCM': 1.608271746474809, 'finSpan': 0.13067623489040653, 'finRootChord': 0.12084286227823617, 'finTipChord': 0.060182424519851736, 'finDistanceToCM': -1.2922548228920794, 'tailDistanceToCM': -1.347987112847398, 'inclination': 85.6640417327048, 'heading': 60.57272013143971, 'railLength': 3.997567654695266, 'ensembleMember': 1, 'windX': 1.0042734197445353, 'windY': 1.0048245892563203, 'time': 12, 'day': 16, 'CdSDrogue': 0.9929702330379953, 'CdSMain': 5.859730290244515, 'lag_rec': 1.6193782029790147, 'lag_se': 0.0}
{'rocketMass': 26.214874486678077, 'impulse': 9550.255227154441, 'burnOut': 11.53721453522572, 'nozzleRadius': 0.03156034634295455, 'throatRadius': 0.013103416831741013, 'grainSeparation': 0.0, 'grainDensity': 4066.16849261118, 'grainOuterRadius': 0.04772048856316465, 'grainInitialInnerRadius': 0.02296119827582855, 'grainInitialHeight': 0.24391194605191552, 'inertiaI': 16.784873983635194, 'inertiaZ': 0.054978464127756255, 'radius': 0.06420453758110295, 'distanceRocketNozzle': -1.3205314415468223, 'distanceRocketPropellant': -0.5967632893521022, 'powerOffDrag': 1.021408912351355, 'powerOnDrag': 1.2820659737495712, 'noseLength': 0.5659395826051913, 'noseDistanceToCM': 1.6111916170063558, 'finSpan': 0.12861563741203905, 'finRootChord': 0.11697710250433964, 'finTipChord': 0.058884679101427986, 'finDistanceToCM': -1.1134251190251847, 'tailDistanceToCM': -1.3427072569658443, 'inclination': 84.69947349000724, 'heading': 59.865903996802395, 'railLength': 3.859604124306716, 'ensembleMember': 8, 'windX': 1.0111573715620998, 'windY': 0.9879492051477288, 'time': 0, 'day': 13, 'CdSDrogue': 1.177033761585505, 'CdSMain': 5.899764200441422, 'lag_rec': 0.07379197588222852, 'lag_se': 0.0}
{'rocketMass': 27.19698750897581, 'impulse': 7884.392572128243, 'burnOut': 10.486259166498662, 'nozzleRadius': 0.031041846779224596, 'throatRadius': 0.013069963870543742, 'grainSeparation': 0.0, 'grainDensity': 4323.131821372849, 'grainOuterRadius': 0.04574096430310852, 'grainInitialInnerRadius': 0.023834221319951325, 'grainInitialHeight': 0.22695788711267234, 'inertiaI': 19.424853535068316, 'inertiaZ': 0.06525221880344012, 'radius': 0.06054066022608295, 'distanceRocketNozzle': -1.3907345746670172, 'distanceRocketPropellant': -0.6699160589235086, 'powerOffDrag': 1.2231708410602724, 'powerOnDrag': 1.281615603646267, 'noseLength': 0.5566826291406772, 'noseDistanceToCM': 1.531215605015804, 'finSpan': 0.12923368361644022, 'finRootChord': 0.11942807402915592, 'finTipChord': 0.05938314538224808, 'finDistanceToCM': -1.2360696399547921, 'tailDistanceToCM': -1.3762768016032148, 'inclination': 84.17123138666716, 'heading': 58.13167893309439, 'railLength': 3.961762800111668, 'ensembleMember': 2, 'windX': 0.9794385049716122, 'windY': 0.9937442576985225, 'time': 18, 'day': 10, 'CdSDrogue': 1.0365057619899016, 'CdSMain': 5.838345703016062, 'lag_rec': 1.282563711281383, 'lag_se': 0.0}
{'rocketMass': 24.93256343541013, 'impulse': 9512.108633233225, 'burnOut': 10.948214614157651, 'nozzleRadius': 0.031589559222553895, 'throatRadius': 0.013073703014722405, 'grainSeparation': 0.0, 'grainDensity': 4346.573455741545, 'grainOuterRadius': 0.041052879552244466, 'grainInitialInnerRadius': 0.02474554654632616, 'grainInitialHeight': 0.22327404115388186, 'inertiaI': 17.50387177820877, 'inertiaZ': 0.06131053978603437, 'radius': 0.06603011053183161, 'distanceRocketNozzle': -1.4226814286220348, 'distanceRocketPropellant': -0.5951264462918765, 'powerOffDrag': 1.344428965631195, 'powerOnDrag': 1.236352739918729, 'noseLength': 0.5556775337020312, 'noseDistanceToCM': 1.7277056856601296, 'finSpan': 0.12897790886824592, 'finRootChord': 0.11888554428320046, 'finTipChord': 0.06113595970913134, 'finDistanceToCM': -1.1245333989611084, 'tailDistanceToCM': -1.2930659304321501, 'inclination': 84.8817308964102, 'heading': 56.00807315954893, 'railLength': 3.9450695469369452, 'ensembleMember': 8, 'windX': 0.9884082316068811, 'windY': 0.9983176143384008, 'time': 18, 'day': 17, 'CdSDrogue': 0.8728189567714053, 'CdSMain': 6.798365667838118, 'lag_rec': 1.3967218253924418, 'lag_se': 0.0}
{'rocketMass': 25.82453399047675, 'impulse': 9096.697607326118, 'burnOut': 12.583462369610112, 'nozzleRadius': 0.03136740137181772, 'throatRadius': 0.01309434026705375, 'grainSeparation': 0.0, 'grainDensity': 4014.9210370520614, 'grainOuterRadius': 0.0518146797143291, 'grainInitialInnerRadius': 0.02714823813239158, 'grainInitialHeight': 0.24198245652171313, 'inertiaI': 20.253266876606066, 'inertiaZ': 0.06658504575431141, 'radius': 0.06202033810929713, 'distanceRocketNozzle': -1.331269182200289, 'distanceRocketPropellant': -0.7365488636285684, 'powerOffDrag': 1.4456836664744368, 'powerOnDrag': 1.2796656642795166, 'noseLength': 0.5600140414089506, 'noseDistanceToCM': 1.48288224398442, 'finSpan': 0.12903333015366197, 'finRootChord': 0.12088235547372422, 'finTipChord': 0.05988999505198932, 'finDistanceToCM': -1.1578496804733103, 'tailDistanceToCM': -1.4290002866822782, 'inclination': 85.55157119150707, 'heading': 54.0441958312676, 'railLength': 3.903166276322383, 'ensembleMember': 7, 'windX': 1.0268834447348238, 'windY': 0.9788297518812198, 'time': 6, 'day': 10, 'CdSDrogue': 1.0015555844249826, 'CdSMain': 6.644442686036234, 'lag_rec': 1.5741981839704648, 'lag_se': 0.0}
{'rocketMass': 22.564215352333427, 'impulse': 8857.149204227748, 'burnOut': 13.06572145529466, 'nozzleRadius': 0.03160703944019077, 'throatRadius': 0.012963040461915612, 'grainSeparation': 0.0, 'grainDensity': 4109.4232808831985, 'grainOuterRadius': 0.04596364692969298, 'grainInitialInnerRadius': 0.025028615954873136, 'grainInitialHeight': 0.23783995610256045, 'inertiaI': 19.153512547572834, 'inertiaZ': 0.07041812024139639, 'radius': 0.06355865784488532, 'distanceRocketNozzle': -1.55722709695248, 'distanceRocketPropellant': -0.6590408601572961, 'powerOffDrag': 1.3001379378971556, 'powerOnDrag': 1.2681286457271135, 'noseLength': 0.5674618398466157, 'noseDistanceToCM': 1.5864669312767787, 'finSpan': 0.12947818685163404, 'finRootChord': 0.11955159601760637, 'finTipChord': 0.06025063121104049, 'finDistanceToCM': -1.18143914247894, 'tailDistanceToCM': -1.2835469135526478, 'inclination': 85.77380139016684, 'heading': 62.046909786933675, 'railLength': 3.9804425871473454, 'ensembleMember': 9, 'windX': 1.0288413609897302, 'windY': 0.9985805186137533, 'time': 0, 'day': 17, 'CdSDrogue': 1.1386200073927224, 'CdSMain': 6.5498755673888045, 'lag_rec': 1.7840119283294424, 'lag_se': 0.0}
